Data;pH;Turbidez;CondutividadeEletrica;DBO;OD
01/07/2009;7,54;1,05;;0,3;7,3
01/02/2010;5,4;279;;0,8;6,8
01/05/2010;8,3;15,7;;0,8;8,2
01/08/2010;7,8;1,12;;1,6;8,4
01/11/2010;7,8;262;;1,7;8,4
01/02/2010;5;19,2;;1;7
01/05/2010;7,6;2,86;;1,1;7,5
01/08/2010;7,6;1,45;;1,3;8,3
01/11/2010;7,6;128;;40;7,6
01/02/2010;6,8;3,13;;1,1;6,9
01/05/2010;7,4;2,13;;0,9;8,3
01/08/2010;7,7;0,39;;1,1;8,3
01/11/2010;7,4;13;;10;7,3
01/02/2010;5;1,99;;1,9;6,6
01/05/2010;7,5;2,73;;1,3;7,6
01/08/2010;8,3;0,86;;0,8;7,7
01/11/2010;7,3;35;;10;8,7
01/02/2009;7,86;15,2;;0,8;6,8
01/02/2010;7,6;95;;0,8;5,6
01/05/2010;7,6;1,61;;1,2;7,3
01/08/2010;8,1;0,7;;1,7;8,9
01/11/2010;6,8;208;;20;10
01/07/2009;7,26;1,84;;0,4;8
01/02/2010;7,5;2,47;;0,8;7
01/05/2010;7,3;1,88;;1,1;7,1
01/08/2010;7,8;0,99;;0,3;8,3
01/11/2010;8,6;184;;1,5;7,3
01/07/2009;7,45;1,79;;0,3;8,1
01/02/2010;7,5;4,54;;0,5;7,1
01/05/2010;7,6;3,08;;0,8;3,8
01/08/2010;8;0,93;;0,6;7,4
01/11/2010;8,4;250;;1,6;8,7
10/08/2015;8,35;0,5;35,9;;
23/08/2005;6,31;;21;;7,3
28/08/2004;5,97;;33,2;;5,5
25/08/2010;6,79;3,41;0,045;;7,21
25/06/2009;6,75;3,28;39;;7,76
07/11/2015;8,49;0,5;35,4;;6,82
20/06/2017;8,96;117,4;59,2;;
11/10/2013;7,92;2,9;31,1;;7,24
20/03/2015;8,5;4,8;12,7;;7,34
25/09/2009;6,7;5,71;44;;7,2
21/06/2012;6,98;6,35;29;;
27/07/2011;6,94;6,24;40;;9,2
17/07/2018;7,46;1,44;;;7,35
07/12/2010;7,1;47,2;0,02;;6,84
21/10/2016;8,96;34;53,9;;6,03
05/12/2012;;6,72;;;
01/10/2012;7,08;4,84;40;;
23/03/2017;6,81;54,01;41,01;;6,31
17/07/2013;8,4;38,8;;;
23/04/2013;7,9;69,4;17,2;;95,2
20/03/2014;6,74;40,8;14,5;;7,16
10/11/2011;6,94;13,8;22;;3,1
29/03/2012;6,74;22,5;16;;
24/10/2018;7,3;17,9;;;7,12
30/01/2008;7,64;14;;1,7;5,8
17/04/2008;7,6;17;;0;6,6
24/03/2011;6,63;21;;2;8,6
02/07/2011;8,08;2;;2;8,2
31/08/2011;7,85;3;;2;7,6
23/08/2008;6,94;0;;0,6;7,8
20/11/2008;7,2;3;;3,6;9,5
14/06/2009;7,66;3;;0,2;6,3
12/02/2010;8,27;18;;1,3;5,9
25/05/2010;7,35;4;;2,36;6,9
26/10/2010;8,31;50;;0,59;7,2
19/08/2017;7,23;20,4;;;6,72
22/07/2015;6,39;;45,2;;8,02
03/12/2018;7,98;82,95;;;7,03
14/02/2017;8,42;58,9;36,9;;6,9
06/04/2015;8,37;;35,2;;7,02
26/09/2013;6,94;6,86;56,2;;7,68
04/12/2017;7,44;42,07;;;7,75
29/04/2017;7,46;;38,3;;7
09/10/2014;7,75;;56,4;;7,17
12/06/2018;7,7;9,67;;;8,32
25/10/2016;6,78;0;50,02;;6,69
29/04/2017;7,46;;38,3;;7
07/06/2016;6,07;;43,4;;7,1
29/03/2014;7,19;305,70001;33,4;;
10/07/2014;7,11;;45,7;;7,97
27/10/2017;7,29;12,4;0;;6,06
08/04/2016;6,35;;45,9;;7,21
20/10/2015;6,89;;54;;6,33
24/08/2018;7,51;14,11;;;7,33
11/10/2018;7,79;13,06;;;6,94
22/01/2019;7,03;30,07;;;7,06
28/04/2017;7,22;;45,2;;6,94
30/11/2018;7,91;41,7;;;6,93
13/04/2015;7,14;;;;92,5
13/02/2017;8,34;291,79999;30,8;;5,53
21/11/2013;6,83;70,5;68,4;;6,52
04/12/2017;7,87;58,66;;;7,51
24/04/2014;7,32;215;40,6;;7,2
23/11/2016;7,14;221;40,9;;
23/01/2019;7,32;18,89;;;6,84
26/10/2017;7,65;2,56;0;;7,72
08/12/2015;6,51;;46,6;;7,05
13/06/2018;7,73;2,52;;;7,89
28/04/2017;7,22;;45,2;;6,94
01/09/2015;8,43;0,1;17,7;;6,91
23/08/2018;7,91;2,14;;;8,69
20/08/2017;7,59;1,4;;;6,25
15/10/2018;7,99;5,3;;;6,76
14/01/1983;5,8;;92;;6,7
20/04/1983;5,6;;145;;4,2
20/04/1983;5,6;;145;;4,2
19/07/1983;8,1;;133;;
27/04/1984;7,6;;105;;7,4
17/06/1984;6,4;;146;;7,9
16/08/1984;6,1;;279;;7,6
17/10/1984;5,4;;;;
31/08/1985;6,7;;144;;6,6
20/06/1993;8,3;;110;;6,5
16/09/1993;8,2;;160;;6,3
27/04/1982;5,6;;112;;9,6
28/07/1982;6,1;;170;;8,9
28/07/1982;6,1;;170;;8,9
25/10/1982;5,2;;140;;8,3
25/10/1982;5,2;;139;;8,3
14/01/1983;5,8;;92;;6,7
13/10/1984;5,1;;200;;
28/02/1983;;;;;7,8
28/02/1983;;;;;7,8
15/05/1983;;;102;;7,3
15/05/1983;;;102;;7,3
16/08/1983;7,1;;324;;6,4
16/08/1983;7,1;;324;;6,4
16/11/1983;5,1;;193;;7,2
16/02/1984;7,5;;162;;6,4
12/05/1984;7,4;;120;;7,2
12/05/1984;7,4;;120;;7,2
12/07/1984;6;;149;;5,6
21/04/1977;8,3;;100;;
29/05/1977;7,8;;;;
30/06/1977;7,9;;120;;
09/12/1978;7,7;;80;;9,3
14/04/1979;6;;93;;7,5
25/02/1982;6,8;;106;;1,4
28/05/1982;6,3;;127;;8,4
28/05/1982;6,3;;127;;8,4
26/08/1982;5,4;;166;;9,5
26/08/1982;5,4;;166;;9,5
28/11/1982;6;;128;;7,8
10/10/2001;6,72;8,4;95,5;;5,86
11/06/2001;6,88;4,1;97,1;;7,33
18/12/2001;6,79;32,8;81,9;;5,72
03/04/2001;6,5;7,1;92,4;;6,21
21/12/2000;7,4;8,5;92;;6,19
17/08/2006;7,73;2,19;;1,81;5,74
27/02/2008;7,1;396;;2,61;4,45
12/02/2009;7,77;6,2;;0,6;8,3
18/08/2009;7,77;3,53;;0,1;7,4
24/08/2010;7,74;2,89;;0,1;8,6
03/12/2009;;290;;;
28/03/2017;6,49;169,5;;;6,28
12/08/2015;8,65;0,5;25,34;;
05/09/2009;8,48;13,2;282;;4,13
25/06/2012;8,15;8,44;229;;
08/10/2010;8,3;6,2;27;;8,9
03/10/2018;8,3;5,92;;;8,17
14/10/2013;8,24;24;221,3;;8,21
26/07/2018;8,32;3,72;;;8,43
26/03/2015;8,35;2,1;168,60001;;7,52
21/10/2016;8,17;42,6;26,4;;5,86
16/07/2013;;39;129,8;;0
15/04/2013;7,79;530;91,2;;97,2
10/05/2018;8,03;6,25;;;92,6
14/11/2011;8,5;11,2;23;;
04/10/2012;;6,03;255;;
05/12/2012;;154;;;
22/03/2014;7,4;349,29999;105,8;;
08/07/2010;7,9;3,37;224;;
24/03/2012;7,37;275;140;;
03/12/2009;;290;;;
05/11/2015;8;1,6;22,8;;6,61
23/06/2017;8,48;124;28,83;;
23/11/2018;8,22;69,02;;;8,34
21/05/2008;7,79;;136;;5,45
30/09/2008;7,72;;150;;0,82
10/08/2007;7,92;;157,8;;6,8
19/06/2017;7,27;11,7;166,89999;;
01/04/2015;8,43;;124,6;;6,7
27/03/2017;7,24;;;;7,06
12/07/2018;7,73;7,46;;;7,96
21/03/2012;7,51;31,4;103;;
12/10/2016;7,61;0;175,10001;;6,19
26/06/2009;7,78;29,7;132;;7,63
08/10/2012;;12,9;146;;
03/12/2012;7,1;76,7;102;;
16/11/2011;7,4;33,2;119;;
21/07/2016;7,08;;148,7;;7,12
29/07/2011;8,03;14,9;144;;10,6
28/06/2012;7,87;53,5;131;;
10/10/2013;7,89;13,8;160,89999;;6,86
15/09/2017;;10;;;
30/11/2010;7,7;102;0,101;;5,43
25/10/2014;5,99;;166,2;;6,61
03/10/2009;7,8;24,1;145;;7,3
16/07/2013;8,25;7,48;159,3;;8
11/04/2013;7,15;35,2;109;;5,64
30/03/2016;6,35;;123;;6,34
03/11/2015;7,48;;156,7;;6,49
06/08/2015;7,85;;146,3;;7,53
30/08/2010;7,35;23,5;0,139;;6,16
24/03/2014;8,05;29,5;132;;6,63
31/10/2018;7,78;17,22;;;6,53
09/12/2008;7,51;;109;;4,25
04/02/2019;8,34;32,05;;;7,06
19/03/2012;7,5;216;66;;
04/11/2015;7,57;;44,8;;7,6
27/06/2009;7,53;29,7;72;;7,74
07/08/2015;8,46;;53,3;;8,46
20/06/2017;8,2;9,26;22,1;;
27/03/2017;7;;;;7,69
11/10/2013;8,12;6,8;45,2;;7,61
11/07/2018;7,73;3,52;;;8,09
01/04/2015;8,16;;65,2;;7,68
31/08/2010;7,31;7,25;0,042;;7,8
24/10/2014;7,27;;45,1;;7,33
26/09/2017;;6,25;;;
17/11/2011;7,62;38,5;49;;
15/07/2013;7,57;6,72;68;;8,08
25/03/2014;7,77;249;62,4;;7,66
01/08/2011;7,57;6,5;63;;11,25
13/10/2016;7,17;0;44,5;;7,48
01/12/2012;7,5;357;55;;
05/10/2009;7,4;26,5;52;;7,8
27/06/2012;7,62;12,6;54;;
10/04/2013;7,34;985;66,5;;7,24
31/03/2016;6,75;;51,2;;7,42
01/11/2018;7,53;697,83002;;;7,53
27/11/2010;7,8;63,8;0,049;;7,24
09/10/2012;;7,88;45;;
22/07/2016;7,75;;42,6;;7,94
01/09/2010;7,42;12,5;0,086;;6,81
05/08/2015;7,81;;101,7;;7,95
13/07/2013;7,56;3,66;123,1;;8,02
06/10/2009;7,8;10,3;101;;8,7
25/03/2017;7,65;;;;7,06
02/10/2008;7,45;;94;;5,06
29/09/2018;7,7;;;;6,6
22/10/2014;7,95;;106,5;;6,72
28/11/2017;;249;;;
02/08/2011;8,22;15,9;96;;13,39
01/07/2012;7,74;12,1;102;;
09/04/2013;6,98;80;103,7;;6,37
20/03/2012;7,56;107;;;
31/03/2015;8,42;;98,3;;7,13
14/09/2017;;10;;;
14/06/2018;8,03;5,1;123;;7,74
21/11/2011;7,56;82,2;28;;
20/07/2016;7,43;;91,6;;7,57
10/10/2013;7,72;26,9;105,7;;7,15
30/10/2012;7,01;193;107;;
10/10/2016;7,64;0;;;7,6
29/06/2009;7,96;13,3;126;;8,24
05/04/2016;7,13;;102,3;;7,62
02/11/2015;7,23;;100,7;;7,28
26/11/2010;7,9;262;0,097;;6,52
25/03/2014;7,94;393;115,6;;7,14
08/12/2018;8,62;65,3;;;5,94
06/12/2008;7,83;;98;;3,34
01/02/2019;7,88;7,88;;;7,14
23/03/2017;7,46;;;;7,48
05/08/2011;7,57;7,92;61;;11,4
04/09/2010;7,35;9,93;0,042;;8,14
08/10/2009;7,5;21,3;71;;7,7
30/03/2015;8,83;;146,8;;7,5
28/11/2017;;92,5;;;
02/07/2012;;8,44;64;;
09/10/2013;7,61;4,82;62,1;;7,43
21/10/2014;7,47;;53,3;;7,39
13/09/2017;;7,66;;;
15/10/2016;7,38;0;36,7;;7,62
08/04/2013;7,28;60,6;123,3;;7,06
01/07/2009;7,61;14,4;70;;8,88
29/11/2012;7,92;156;85,4;;
15/07/2014;7,68;;69,1;;7,6
08/12/2018;8,7;41,7;;;6,4
26/09/2018;7,3;;;;6,9
15/06/2018;8,01;3,5;72;;
06/04/2016;6,81;;88,3;;7,28
02/11/2015;6,67;;27,1;;7,47
24/11/2010;7,95;49,2;0,097;;6,79
19/07/2016;7,66;;38,5;;8,1
14/10/2012;;10,5;40;;
22/11/2011;7,93;68,4;147;;
22/03/2014;8,18;31,4;202,7;;7,34
04/08/2015;8;;52;;8,19
12/07/2013;7,49;3,71;68,5;;8,08
24/03/2017;7,34;;;;7,82
02/04/2015;8,63;;46,1;;7,8
09/10/2009;7,4;69,7;46;;7,9
04/08/2011;7,59;3,47;45;;11,02
03/07/2012;7,3;8,81;42;;
13/10/2016;7,6;0;30,4;;7,76
23/10/2014;7,27;;40,7;;7,37
13/04/2013;7,14;37,3;176,89999;;7,63
12/10/2012;;7,22;34;;
23/03/2014;8,19;178;45,9;;7,8
01/12/2017;;36,8;;;
25/11/2010;7,54;98,9;0,036;;7,42
30/06/2009;7,41;4,54;47;;7,73
16/07/2013;7,94;5,02;53,5;;8,05
11/10/2013;7,74;2,62;41,5;;7,39
17/03/2012;7,22;13,1;63;;
08/08/2015;7,22;;39,4;;8,28
02/09/2010;7,02;3,61;0,03;;7,68
28/11/2012;6,9;11,1;33;;
09/12/2018;8,75;187,60001;;;6,7
24/11/2011;7,47;22,1;32;;
01/04/2016;7,38;;38,9;;7,8
05/11/2015;6,96;;33,7;;7,77
13/06/2018;7,83;;50;;7,9
23/07/2016;6,84;;32;;8,08
27/09/2018;7,4;;;;7,2
25/10/2008;6,91;;13;;7,83
25/07/2008;7,25;;1;;8,24
15/04/2008;7,09;;1;;7,56
24/02/2012;7,52;9,83;71,5;;7,61
22/03/2017;6,52;;;;7,85
28/11/2009;6,86;12;34;;
26/03/2015;8,4;;46,6;;7,78
21/08/2009;7,48;3,42;4;;
08/10/2016;6,55;0;0;;7,6
21/08/2012;6,93;4,73;21,79;;8,03
17/05/2012;6,67;18,1;24,6;;7,09
02/12/2017;;64,1;;;
15/04/2013;7,44;11,1;52,5;;7,53
24/06/2010;7,06;10,5;30;;7,46
20/10/2014;6,78;;20,17;;7,72
11/07/2013;7,14;2,19;28,6;;8,16
21/03/2014;7,89;27,3;52,6;;7,8
21/05/2009;7,65;;92;;7,58
30/09/2011;7,48;12,6;21,82;;7,97
25/09/2018;7,1;;;;7,2
06/12/2018;8,38;127,2;;;6,67
25/06/2011;7,59;13,9;27,8;;8,03
16/07/2016;7,02;;17,89;;8,14
28/11/2009;6,86;12;34;;
13/11/2012;7,15;381;56,2;;7,34
04/04/2016;6,59;;30;;7,62
31/10/2015;6,38;;18,33;;7,65
18/06/2018;8,08;;22;;8,12
03/08/2015;7,53;;25;;8,4
07/10/2013;7,1;5,71;20,87;;7,87
05/08/2010;6,33;1,38;;0,06;9,3
12/06/2006;6,82;1,17;;0;6,94
05/12/2006;6,47;1,48;;1,74;5,35
10/12/2008;7,89;2,14;;1,35;9,1
07/07/2009;6,5;0,86;;0,3;7,2
29/12/2009;7,01;1,92;;0,5;6,8
12/06/2006;7,29;5,02;;0;6,41
05/12/2006;7,41;7,06;;1,29;5
15/09/2008;7,66;1,55;;1,25;9,5
08/07/2009;7,4;2,27;;1,9;2,8
30/12/2009;7,55;26,4;;0,1;6,8
16/11/2010;7,36;5,81;;1,3;7,8
13/06/2017;7,95;2,13;;;8,22
07/03/2017;8,61;13,49;;;7,99
12/12/2018;7,88;48,36;;;
11/09/2018;7,73;4,56;;;7,52
19/06/2018;7,76;5,1267;;;8,2867
21/03/2018;7,8633;129,60001;;;7,25
05/12/2006;7,66;2,71;;0,34;3,36
15/09/2008;7,5;0,73;;4,3;7,2
07/07/2009;7,6;1,99;;2,5;7,3
29/12/2009;7,59;144;;0,2;6
16/11/2010;7,49;7,73;;1;6,2
05/05/2006;7,18;11,6;;1,02;6,94
23/11/2006;7,21;5,52;;1,59;5,88
28/01/2008;7,34;71,3;;1,6;5,79
02/09/2009;7,36;2,18;;1,8;7,5
16/12/2009;7,31;2,6;;0,6;7,5
04/11/2010;6,96;16,9;;0,1;6,5
05/05/2006;6,81;2,72;;1,86;7,34
23/11/2006;6,73;2,8;;1,64;6,01
06/10/2008;7,34;1,3;;6,98;9,1
02/09/2009;6,9;2,52;;3,1;8,4
16/12/2009;6,91;13,3;;0,4;7
04/11/2010;6,68;1,29;;0,2;6,8
17/12/2009;5,82;0,22;;1,7;6,7
23/09/2010;6,05;0,32;;0,62;9,96
13/07/2009;8,02;2,75;;1,8;7
06/03/2006;6,21;0,45;;1,48;7,87
11/10/2006;5,92;0,43;;0,6;4,12
22/10/2008;7,26;1,18;;3,31;9,19
23/11/2006;7,26;0,66;;0,76;3,94
22/10/2008;7,89;4,8;;4,1;10,15
15/09/2009;7,53;5,52;;1,6;6,5
16/12/2009;7,19;0,68;;1,2;5,3
04/11/2010;7,26;1,27;;0,1;5,7
14/06/2017;7,77;0,01;;;7,71
08/03/2017;8,35;5,48;;;7,5
22/03/2018;7,1533;30,1767;;;6,3
20/06/2018;7,1367;4,6167;;;7,5067
11/12/2018;7,06;22,23;;;
12/09/2018;7,3;3,54;;;7,19
08/03/2017;8,94;16,43;;;8,01
14/06/2017;7,98;1,9;;;8,2
22/03/2018;7,7533;91,82;;;7,0433
19/06/2018;7,7333;9,1967;;;8,24
11/12/2018;7,49;190,78;;;
12/09/2018;7,67;5,93;;;7,53
23/08/2010;7,68;5,22;;0,4;9,2
15/02/2006;7,84;225;;3;5,93
17/08/2006;7,63;7,97;;1,94;6,49
27/02/2008;7,62;75,7;;2,2;5,03
17/08/2009;8,05;10,7;;0,3;7,6
06/07/2009;7,5;1,84;;2;6,7
29/12/2009;7,24;10,5;;0,5;6,9
16/11/2010;7,1;5,23;;2,1;8
12/06/2006;7,05;2,6;;0;6,67
05/12/2006;7,14;6,6;;0,91;4,38
13/06/2017;8,28;;;;8,48
06/03/2017;7,82;71;;;6,73
06/01/2006;8,18;0,5;75,3;;100,1
11/04/2006;8,16;1,9;76,3;;8,29
23/03/2005;8,17;1,96;111,4;;7,34
18/03/2004;7,85;185;88,1;;
14/07/2004;8,43;5,3;122;;90,8
19/09/2004;8,2;8,7;88,7;;6,97
22/11/2004;8,5;12,3;90,1;;7,2
11/06/2002;8,17;4,8;104,5;;7,68
06/08/2002;8,33;2,8;88,5;;6,92
28/11/2002;8,32;0,44;97,3;;7,01
08/08/2001;7,89;5,7;70,7;;9,74
09/05/2001;8,26;4,9;124,4;;11,07
22/11/2001;9,66;19,9;125,4;;8,11
24/02/2001;7,95;0,63;70,2;;6,38
15/02/2002;8,01;130;127,2;;7,98
15/12/2000;7,69;236;59;;7,67
19/11/2003;8,31;0,65;110,6;;7,6
12/02/2003;8,38;0,61;99;;4,89
28/05/2003;8,47;2,4;147,39999;;8,09
10/09/2003;8,21;5;101,9;;8,14
10/09/2003;8,21;5;101,9;;8,14
26/08/2005;8,37;0,35;98,1;;111,7
07/11/2005;8,3;7,4;;;121,7
06/11/2008;7,53;;79;;6,95
07/08/2008;7,75;;72;;8,35
16/09/2005;8,35;3,3;94,6;;111,3
28/11/2005;8,14;0,66;69,7;;144,3
24/01/2006;8,47;3,8;80,9;;126,9
09/05/2006;7,77;6,3;78,2;;54,8
20/10/2006;7,53;184;81,2;;118,6
25/04/2008;7,27;;62;;6,39
17/01/2004;7,99;189;4,61;;6,3
29/03/2004;7,74;168;91,5;;6,76
11/08/2004;8,24;2;88,7;;7,76
16/10/2004;7,9;7,5;3,8;;6,47
