Data;pH;Turbidez;CondutividadeEletrica;DBO;OD
09/07/2002;8,49;1,3;93,2;;7,14
10/09/2002;8,36;3,1;89,8;;6,98
18/12/2002;8,36;3,1;89,8;;6,98
19/03/2001;7,86;1,46;99,4;;7,11
10/09/2001;7,97;1,9;99,1;;5,66
08/12/2001;7,97;0,97;96;;6,51
20/01/2001;8,14;5,6;99,7;;7,34
29/05/2001;8,06;7,6;;;7,92
15/01/2005;5,95;83;92,5;;7,28
19/04/2005;8,42;0,23;118,3;;8,1
05/04/2002;8,5;0,43;106,2;;9,7
14/03/2003;8,08;0,6;88,6;;4,6
26/06/2003;8,13;0,19;96,4;;8,69
24/09/2003;8,17;1,1;98,8;;7,89
08/12/2009;7,49;4,55;68;;
18/07/2015;7,51;;74,6;;7,62
14/09/2018;8;;;;6,9
03/12/2018;8,43;50,3;;;6,32
29/08/2009;7,84;1,44;72;;
14/08/2012;7,18;7,01;80,5;;7,78
25/06/2018;8,17;;82;;
25/05/2012;6,95;;83,4;;7,78
05/07/2013;7,88;4,14;86,4;;7,69
14/03/2017;7,34;;;;7,33
22/03/2015;8,32;;69,7;;7,08
04/03/2012;7,18;6,76;83,8;;9,3
01/10/2013;7,91;1,5;84,2;;7,34
14/10/2014;8,36;;83,9;;6,87
08/12/2017;;8,63;;;
26/09/2017;;2,32;;;
16/06/2010;7,61;265;72;;7,15
20/04/2013;7,23;8,49;81,5;;7,09
16/03/2014;7,96;9,06;76,3;;6,93
26/09/2011;7,86;10,8;80,8;;7,63
22/03/2016;6,84;;71,7;;6,63
23/10/2015;7,36;;83,3;;6,64
02/06/2009;7,82;;111;;5,85
12/07/2016;7,34;;76,8;;7,68
04/07/2011;7,7;10,5;67,6;;7,87
22/10/2016;7,95;0;81,2;;7,27
07/11/2012;7,24;4,08;82,5;;7,12
25/01/2019;7,82;3,2;;;6,99
05/03/2012;6,98;74,6;63;;7,21
25/07/2015;7,28;;100,8;;7,51
01/12/2018;8,1;60,4;;;6,1
10/12/2009;7,09;469;49;;
13/03/2017;6,76;;;;7,08
21/03/2015;8,04;;53,6;;6,88
28/05/2012;6,89;;90,2;;7,38
02/09/2009;7,72;5,39;107;;
11/08/2012;7,07;7,69;123,7;;7,01
28/09/2017;;10;;;
13/10/2014;7,81;;117,6;;6,3
21/10/2016;7,04;0;99;;5,92
20/04/2013;7,22;58,3;70,4;;6,76
02/10/2013;7,8;5,9;115;;5,76
05/07/2011;8,05;10,9;86,2;;7,75
07/12/2017;;20,8;;;
15/06/2010;7,72;3,44;96;;7,27
03/06/2009;7,5;;104;;7,12
09/07/2016;7,09;;102;;7,41
07/11/2012;7,43;9;116;;6,32
03/07/2013;7,36;4,07;110,4;;7,08
15/03/2014;6,39;64,2;54,7;;7,02
22/09/2011;8,04;15,2;139,7;;7,15
16/03/2016;6,44;;47,7;;6,19
23/10/2015;7,36;;114,2;;6,38
26/06/2018;8,06;;100;;
13/09/2018;8,07;;;;7,2
23/01/2019;7,25;7,11;;;6,78
13/06/2018;7,58;6,97;;;7,4633
14/03/2018;7,2333;71,6867;;;6,41
05/12/2018;7,29;59,8;;;
04/09/2018;7,86;3,59;;;7,06
05/09/2006;5,74;2,53;;0,92;2,38
11/03/2008;5,91;8,18;;1,31;1,64
13/01/2009;5,75;20;;0;3,7
15/12/2009;5,96;5,28;;1,3;1,7
24/08/2010;6,2;1,15;;0,5;5,1
22/03/2016;6,84;;49,7;;6,03
24/10/2015;7,11;;88,5;;5,82
01/11/2008;7,33;;85;;4,73
06/08/2008;7,46;;83;;7,25
26/04/2008;6,96;;57;;6,28
15/09/2018;7,6;;;;6,5
02/10/2013;7,78;5,96;97,1;;6,62
09/12/2009;7,22;108;47;;
15/03/2017;7,04;;;;6,38
22/03/2015;8,67;;45,1;;6,49
02/03/2012;6,97;49,8;46,6;;6,54
26/05/2012;6,89;;73;;7,32
01/09/2009;7,5;5,46;90;;
13/08/2012;7,04;5,58;108;;6,98
25/06/2018;8,18;21;70;;
13/10/2014;7,84;;81;;6,71
23/09/2011;7,88;13;106,7;;7,44
11/07/2016;7,22;;74,5;;6,74
27/07/2015;7,23;;75,9;;7,37
17/06/2010;7,59;6,04;77;;7,17
04/07/2013;7,37;5,61;84,7;;7,44
19/04/2013;7,15;31,9;56,6;;6,62
17/03/2014;7,06;29;49,1;;5,53
02/07/2011;8,03;17;61,3;;7,51
22/10/2016;7,74;0;53,7;;6,1
27/09/2017;;9,9;;;
08/12/2017;;24,2;;;
03/12/2018;8,26;48;;;5,4
30/05/2009;7,43;;90;;6,72
08/11/2012;7,45;12,4;98,5;;6,1
24/01/2019;7,64;11,26;;;6,65
13/06/2018;6,6933;18,17;;;6,61
15/03/2018;6,3;18,0333;;;4,8133
05/12/2018;6,41;16,67;;;
04/09/2018;6,89;32,56;;;3,41
08/11/2006;6,55;11,8;;1,23;3,18
24/11/2008;6,51;52,4;;1,66;4,9
02/06/2009;6,75;13,4;;1;7,6
13/10/2009;6,58;13,7;;0,8;6
18/10/2010;7,02;20,3;;0,03;5
14/06/2017;7,08;;;;6,21
07/03/2017;6,79;5,26;;;1,77
03/09/2018;7,86;27,2;;;8,37
04/12/2018;6,19;15,49;;;
11/06/2018;6,5667;11,11;;;5,04
12/03/2018;6,29;6,68;;;2,42
10/10/2008;8,16;4,15;;0,03;5,99
16/06/2009;6,59;4,76;;0,4;5,4
26/11/2009;6,11;31,5;;1,4;5,4
13/09/2010;6,46;37;;0,1;2,2
21/09/2010;6,9;6,27;;0,4;7,8
17/10/2006;6,52;4,69;;0,82;4,95
05/05/2009;6,07;8,75;;0;7,8
28/09/2009;7,45;4,18;;0,7;6,6
13/02/2006;6,67;5,4;;1,36;4,78
29/08/2006;7,68;2,72;;1,12;6,05
17/06/2009;6,51;2,03;;0,6;6,4
24/08/2009;6,97;3,23;;0,1;4,9
18/08/2010;7,25;2,75;;0,4;11
06/03/2017;7,49;7,05;;;8
12/06/2017;7,6;2,53;;;7,95
13/12/2018;7,06;15,1;;;
10/09/2018;7,39;1,95;;;7,53
20/03/2018;7,1533;21;;;7,21
18/06/2018;7,49;3,36;;;8,0767
20/03/2017;5,8;;;;7,55
24/08/2009;7,58;3,12;16;;
19/05/2012;6,64;8,75;23,6;;7,44
01/12/2009;7,48;6,32;20;;
25/03/2015;7,64;;15,15;;7,89
22/06/2010;6,76;4,67;22;;7,19
19/10/2014;7,15;;15,23;;7,14
21/09/2017;;3,66;;;
27/02/2012;7,03;12,4;23,8;;7,69
10/07/2013;6,39;2,85;17,24;;7,59
17/04/2013;6,55;7,93;22,7;;7,44
24/09/2018;7;;;;7,2
06/12/2018;8,6;43,3;;;6,6
29/09/2011;7,55;11,8;14,87;;7,6
16/07/2016;6,12;;11,37;;7,78
28/06/2011;7,61;10,7;20;;7,7
17/10/2016;5,8;0;9,3;;7,41
12/11/2012;7,02;5,88;12,6;;7,25
23/05/2009;6,97;;39;;7,26
04/12/2017;;9,71;;;
20/03/2014;7,31;8,45;24,8;;7,55
23/03/2016;6,13;;24;;7,27
28/10/2015;6,65;;130,7;;7,33
01/08/2015;7,55;;15,41;;8,12
28/08/2012;7,29;5,24;14,45;;7,7
19/06/2018;8,33;;19;;7,64
07/10/2013;7,1;5,69;13,25;;7,35
07/03/2006;6,74;36,5;;1,95;5,48
11/10/2006;7,31;2,11;;0,96;4,73
15/09/2009;7,02;3,17;;1;6,3
17/12/2009;6,88;8,94;;1,2;6,5
13/10/2010;7,01;2,68;;0,34;6,7
14/06/2018;7,685;3,3;;;7,895
15/03/2018;6,84;111,57;;;6,57
12/06/2017;7,9;;;;8,6
06/03/2017;7,6;21,36;;;7,11
05/09/2018;7,28;2,19;;;7,51
06/12/2018;6,84;128,82001;;;
06/03/2017;7,6;16,25;;;7,2
12/06/2017;8,16;;;;8,65
14/06/2018;7,8;2,27;;;8,26
15/03/2018;7,0067;139,50999;;;6,5133
06/12/2018;7,17;124;;;
05/09/2018;7,8;1,8;;;7,69
31/07/2015;6,85;;53,7;;7,43
03/12/2009;7,58;15,8;46;;
20/09/2018;7,6;;;;6,8
05/12/2018;8,54;91,3;;;6,24
23/05/2012;7,19;9,63;67,4;;7,68
17/03/2017;7,38;;;;7,12
05/10/2013;7,54;2,16;38,9;;6,6
25/09/2017;;6,51;;;
01/03/2012;7,26;71,4;42,4;;7,71
06/07/2013;7,54;3,49;60;;7,58
21/06/2010;7,46;4,22;59;;7,18
19/10/2016;6,27;0;14,4;;6,95
18/04/2013;7,15;16,3;65,2;;7,28
16/10/2014;9,16;;36;;6,68
06/12/2017;;48,3;;;
25/08/2009;7,7;3,17;56;;
17/08/2012;6,87;5,53;62,4;;7,22
24/03/2015;9,17;;34,5;;7,01
21/06/2018;8,28;;65;;7,53
28/09/2011;7,59;9,58;47,9;;7,25
19/03/2014;7,7;94,5;53,2;;7,29
29/06/2011;7,99;10,3;56,6;;7,72
11/11/2012;7,04;21,7;30;;6,75
18/03/2016;6,64;;39,2;;7,3
26/10/2015;6,39;;31,2;;5,82
14/07/2016;6,07;;22,7;;7,6
26/05/2009;7,68;;98;;7,26
31/01/2019;7,99;7,74;;;7,1
28/04/2006;7,05;18,2;;0,35;5,14
04/09/2008;7,65;73,9;;4,3;9,8
14/07/2009;7,1;6,26;;0,9;7,2
17/12/2009;7,16;20,3;;0,7;5,4
20/12/2010;6,98;26,2;;1,8;7,6
27/10/2006;6,7;0,75;;0,23;4,43
11/08/2008;8,18;8,7;;0,6;7,1
14/07/2009;7,49;0,72;;1,9;7,3
17/12/2009;7,16;1,03;;0,4;5,4
20/12/2010;7,14;1,1;;2,3;7,8
09/06/2009;7,4;1,99;;1,1;4,3
12/04/2006;6,7;2,23;;1,9;6,19
08/11/2006;7,11;2,49;;1,07;5,22
12/12/2008;7,1;2,53;;1,1;8,5
13/10/2009;6,83;3,61;;1,16;8,9
18/10/2010;7,48;3,98;;0,05;5,6
19/09/2018;8;;;;7,4
27/09/2011;7,96;6,67;61,9;;7,96
16/03/2017;6,83;;0;;7,19
28/02/2012;7,17;79,5;41,1;;7,16
04/12/2018;8,49;42,9;;;6,41
07/12/2009;7,07;111;28;;
23/03/2015;7,91;;30,7;;7,38
19/04/2013;6,82;24,1;46;;7,24
09/11/2012;7,23;4,45;51,9;;6,9
28/08/2009;7,71;2,83;64;;
16/08/2012;7,05;3,67;63,4;;7,64
08/07/2013;7,78;2,29;58,1;;7,93
03/10/2013;7,59;3,02;38,9;;7,18
05/12/2017;;69,2;;;
22/05/2012;6,73;20,2;54,2;;7,69
23/09/2017;;5,33;;;
29/05/2009;7,65;;89;;7,69
17/10/2014;7,7;;40,8;;7,3
18/10/2016;6,81;0;25,1;;7,28
18/06/2010;7,72;4,51;63;;8,5
30/06/2011;8,16;9,18;59,5;;8,12
15/07/2016;6,38;;31;;7,39
18/03/2014;7,67;33,7;49,8;;7,63
21/03/2016;6,43;;37,2;;6,9
27/10/2015;6,69;;35,4;;6,85
29/07/2015;7,52;;54,2;;7,8
20/06/2018;8,29;;57;;7,93
30/01/2019;7,72;26,9;;;7,27
18/10/2010;7,34;6,37;;0,02;5
02/06/2009;6,81;5,93;;1,4;6,8
13/10/2009;7,04;10,9;;0,9;6,7
08/11/2006;7,01;4,67;;0,04;3,25
28/04/2006;5,93;3,95;;1,99;7,14
16/12/2008;5,39;7,72;;1,5;5,9
14/07/2009;6,1;3,31;;0,8;4,4
17/12/2009;6,21;4,67;;0,2;3,6
27/12/2010;6,28;15;;0,8;4,5
04/09/2006;7,6;3,37;;0,23;6,02
01/11/2006;7,6;3,37;;0,23;6,02
26/11/2008;7,53;22;;0,32;5,7
10/12/2009;7,01;83,7;;2;6,4
13/09/2010;6,4;3,67;;0,02;3,8
13/02/2006;7,03;110;;3,2;5,69
18/08/2010;7,3;3,58;;0,38;10,6
29/08/2006;7,17;2,77;;1,27;6,46
26/08/2008;7;3,07;;0,08;7,1
08/06/2009;7,03;5,97;;3;7,9
24/08/2009;7,46;4,72;;0,6;6,7
07/03/2017;7,02;15,23;;;6,36
15/06/2017;7,46;;;;8,11
15/03/2018;6,54;24,9333;;;5,6267
14/06/2018;6,76;17,3633;;;7,3033
05/09/2018;6,87;6,3;;;6,2
06/12/2018;6,34;47,84;;;
17/04/1980;6,6;;112;;8
17/04/1980;6,8;;100;;8
17/08/1980;8;;148;;7,4
17/08/1980;8,1;;130;;7,5
26/11/2008;7,11;10,4;;1,42;8,4
28/04/2009;6,28;5,24;;1,8;7,8
01/09/2009;7,32;3,4;;0,3;7,8
19/04/2006;6,97;16,4;;1,27;5,25
04/09/2006;6,83;2,95;;0,57;6,05
14/09/2010;7,56;2,25;;0,2;6,9
04/09/2006;6,86;2,1;;0,85;7,17
26/11/2008;8,38;6,03;;0,01;7,6
08/06/2009;7,38;4,54;;1,9;8,3
26/10/2009;7,4;2,5;;0,3;7,5
13/09/2010;6,94;1,43;;0,2;6
29/05/2008;6;3,82;;0,67;5,97
27/10/2009;6,21;18,2;;1;1,5
13/09/2010;6,18;2,82;;0,2;6,9
29/09/2009;6,11;2,49;;0,8;4,7
20/02/2006;6,89;284;;1,92;6,29
31/07/2006;6,82;12,3;;1,5;5,68
29/12/2008;6,81;11;;1,5;8,6
23/01/2009;7,18;80,8;;0,7;8
26/02/2009;7,16;28,9;;2;9,2
28/04/2009;6,69;28,5;;0,8;7,2
03/11/2009;6,62;478;;2,4;6
01/03/2010;6,3;20,9;;0,4;6,4
20/02/2006;6,21;83,5;;0,88;5,92
02/08/2006;5,36;1,94;;2,23;6,74
18/02/2008;6,46;4,79;;3,32;7,84
22/01/2009;6,29;3,22;;0,2;7,2
20/07/2009;6,24;1,9;;0,8;7,9
04/11/2009;6,29;3,18;;1;6,2
30/08/2010;6,53;5,04;;0,4;6,7
20/02/2006;6,63;14,5;;1,29;5,95
01/08/2006;6,27;4,79;;1,93;6,31
26/08/2008;5,8;5,38;;1,22;5,18
22/01/2009;6,58;20,2;;0,9;11,7
02/03/2009;6,69;14,2;;0,2;7,9
20/07/2009;6,36;4,41;;0,5;6,3
04/11/2009;6,74;17,4;;0,7;5,8
04/08/2010;6,05;2,01;;0,12;7,4
20/02/2006;6,22;13,5;;0,5;5,01
01/08/2006;5,88;4,1;;1,06;6,18
25/08/2008;5,92;8,29;;1,95;6,66
22/01/2009;6,3;52,3;;0,9;11,7
02/03/2009;6,16;13,6;;0;7,2
20/07/2009;6,07;3,03;;0,2;6,2
04/11/2009;6,3;15,7;;0,7;5,4
04/08/2010;5,7;3,62;;0,06;8,3
26/09/2006;7,49;1,98;;0,8;4,79
30/11/2006;5;0,62;;0,08;2,41
28/02/2008;7,55;7,65;;1,55;4,48
06/05/2009;7,04;4,64;;0;8
26/08/2009;8,08;4,53;;0,4;5,8
17/08/2010;7,28;4,02;;0,76;12
11/07/2009;7,3;2,72;63;;6,5
21/03/2012;8,3;4,5;0,052;;7,6
11/12/2012;9,4;2,38;0,068;;5,5
25/04/2014;7,4;0,8;42,6;;6,2
16/11/2011;9,3;4,84;0,078;;5,8
28/03/2011;6,8;19,2;48;;
13/10/2012;8,7;1,15;0,073;;7,5
27/10/2010;7,34;2,82;0,075;;7,05
11/11/2013;8,3;0;0,0691;;7,7
12/08/2010;7,81;3,75;67;;8,01
19/04/2010;7,2;3,71;0,064;;6,4
10/09/2013;8,1;40,4;0,0705;;
13/05/2013;7,3;42,6;0,0534;;6
11/08/2011;8,2;2,95;0,079;;7,9
07/10/2009;8;1,69;79;;6,6
09/07/2012;10,7;4,92;0,066;;8,3
24/11/2014;8,03;3,3;;;7,39
27/06/2005;10;;26,2;;8,6
22/10/2002;5,7;;42,5;;
30/08/1985;7;;111;;6,6
03/02/2003;7,17;;49,4;;5,2
19/04/2003;;;51;;3,6
23/08/2003;5,4;;70,2;;4,2
07/06/2017;7,87;;;;7,9
03/03/2017;7,64;2,25;;;7,14
28/08/2018;7,48;3,75;;;7,51
26/11/2018;7,75;2;;;
07/06/2018;7,61;1,8;;;7,9533
09/03/2018;6,9733;18,2067;;;5,4033
30/11/2006;6,68;4,18;;1,15;4,65
26/11/2009;6,66;8,9;;0,4;6,4
21/12/2009;6,75;4,18;;0,7;6,5
16/11/2010;6,5;84,5;;1,6;5,4
10/05/2006;6,54;34,2;;0,95;4,75
01/11/2006;7,56;4,03;;3,38;6,62
16/11/2009;6,83;6,98;;0,3;5,5
21/12/2009;6,83;5,15;;0,6;6,7
16/11/2010;7,1;12,7;;0,5;6,2
10/05/2006;5,24;1,34;;1,41;5,06
29/11/2006;5,36;0,42;;1,21;4,86
16/11/2009;5,44;0,69;;0,12;6
21/12/2009;5,52;0,69;;1,1;6,3
16/11/2010;5,33;1,05;;0,2;5,5
20/04/2006;7,11;47,5;;1,26;5,75
16/11/2006;7,16;28,5;;1,01;5,12
27/05/2008;6,85;8,7;;1,36;8,1
16/11/2009;7,06;10,7;;1,9;7,2
15/12/2009;6,92;14,3;;1,5;6,5
05/10/2010;6,9;5,41;;0,2;6,9
28/03/2006;6,83;18,4;;2,08;6,44
20/04/2006;7,31;184;;0,5;5,93
24/08/2006;7,57;3,16;;1,89;6,25
16/11/2006;7,79;2,56;;1,29;5,33
28/05/2008;7,24;4,66;;1,23;6,52
14/12/2009;7,46;4,21;;0,7;6,1
05/10/2010;7,79;5,15;;0,01;7
22/02/2006;5,47;0,77;;0,69;4,36
08/08/2006;4,94;0,29;;2,15;6,21
14/08/2008;5,06;0,3;;1,1;6,2
17/06/2009;5,5;0,32;;2;9,7
19/08/2010;5,52;0,56;;0,14;6,7
17/05/2017;7,33;;;;8,5
11/05/2018;6,21;0,4533;;;8,38
08/02/2018;5,6667;4,4633;;;8,0467
02/08/2018;5,58;0,76;;;8,25
30/10/2018;5,9;0,45;;;
15/02/2017;5,12;3,74;;;8,28
20/02/2006;6,88;0,33;;0,96;5,41
07/08/2006;5,47;0,15;;1,1;6,39
28/02/2008;5,4;0,5;;0,86;4,58
16/06/2009;5,36;0,42;;0,1;6,1
27/08/2009;5,5;0,34;;0,1;5,9
19/08/2010;5,1;0,48;;0,24;9,9
23/03/2012;7,5;19,7;0,005;;8,6
06/05/2013;6,3;44;0,0033;;7,3
12/04/2010;6,2;17,7;0,007;;7,6
15/08/2013;6,5;42,7;0,0027;;
29/09/2009;6,8;2,8;6;;7
15/08/2011;7,68;2,74;5;;8,59
17/07/2018;6,3;1,5;;;7,9
03/07/2012;9,5;6,2;0,004;;9
14/11/2014;6,6;13,1;;;7,31
03/07/2009;6,2;2,35;6;;7,4
08/10/2012;9,3;2,48;0,005;;8,4
08/11/2011;7,4;9,3;0,006;;6,2
06/12/2012;9,6;35,6;0,007;;35,6
14/04/2014;6,2;22,4;;;7,5
22/10/2010;5,45;13,3;0,006;;8,27
22/07/2017;6,4;;2,9;;9,2
15/11/2013;7,2;1,7;0;;8
18/06/2005;9,7;;26,4;;10
28/01/2003;5,73;;5,1;;6,75
14/04/2003;;;4,9;;4,4
30/08/2003;5,95;;6,2;;
29/10/2002;6,44;;5,48;;
06/08/2010;7,38;2,28;4;;5,95
22/03/2011;6,9;30,1;5;;
12/11/2016;7,4;1,2;0;;6,37
18/10/2018;;29,7;;;7,9
14/02/2019;6,36;5,89;;;7,38
09/05/2018;6,98;2,6833;;;7,9133
06/02/2018;6,3633;42,1833;;;7,5967
31/10/2018;6,54;9,83;;;
01/08/2018;6,44;1,56;;;7,98
