Data;pH;Turbidez;CondutividadeEletrica;DBO;OD
15/05/2017;7,3;;;;8,17
14/02/2017;6,08;48,08;;;7,71
21/10/2010;5,91;5,52;0,006;;8,09
30/09/2009;6,7;2,48;6;;6,8
18/07/2018;6,4;1,7;;;7,9
16/08/2013;6,6;41,6;0,0028;;
16/08/2011;8,2;0,99;0,005;;8,3
07/12/2012;9,3;23,7;0,007;;6,8
14/11/2014;6,29;23,9;;;7,89
20/06/2005;9,9;;26,2;;10
29/01/2003;6,6;;5,6;;6
15/04/2003;7,7;;6,6;;4,3
31/08/2003;3,12;;21,1;;
28/10/2002;6,29;;5,78;;
01/07/2012;8,4;3,74;0,005;;9
26/03/2012;7,8;12,8;0,005;;8,8
07/05/2013;6,4;44,3;0,0034;;7,3
09/11/2011;7,5;34,1;0,007;;6,6
14/11/2016;7,42;1,5;0;;6,59
23/03/2011;6,8;22;5;;
05/08/2010;8,15;2,14;4;;5,93
13/04/2010;6,3;15,8;0,007;;7,4
06/10/2012;9,4;3;0,005;;8,2
04/07/2009;6,2;2,76;6;;7,5
15/04/2014;6,9;25,5;;;7,5
25/07/2017;6,4;;3;;9,1
16/11/2013;6,8;0;0;;7,9
19/10/2018;;29,7;;;7,9
15/02/2019;6,37;39,05;;;7,28
15/05/2017;6,46;;;;8,18
13/02/2017;6,43;165,49001;;;6,93
07/02/2018;6,95;122,3167;;;7,4667
09/05/2018;7,19;10,28;;;7,74
01/08/2018;6,71;2,37;;;7,93
29/10/2018;6,55;29,63;;;
02/10/2009;7,2;18,4;13;;7,1
09/07/2009;6,7;5,08;13;;7,6
24/06/2005;9,7;;26,8;;10
31/01/2003;6,55;;9,9;;5,8
16/04/2003;7,45;;9,8;;4,8
28/08/2003;5,69;;12,1;;
25/10/2002;6,99;;7,23;;
03/09/2008;5,53;;6;;
15/06/2002;5,93;;73,4;;3,8
24/10/2002;6,3;;28,9;;
23/06/2005;9,8;;26,6;;10,3
31/01/2003;6,63;;26,6;;5,7
17/04/2003;7,5;;28,6;;4,1
27/08/2003;6,04;;29,1;;
09/04/2002;5,7;;98,7;;4,3
28/11/2003;5,9;;26,9;;
11/11/2011;7,7;45,6;0,01;;6,8
25/03/2011;6,5;104;8;;
03/07/2007;6,9;;6;;7,1
26/10/2007;6;;7;;7,1
28/05/2008;6,6;;8;;
26/07/2017;6,5;;4,5;;9
08/07/2009;6,6;4,78;9;;7,6
25/10/2010;5,57;105;0,009;;7,69
18/08/2013;6,8;41,2;0,0044;;
08/12/2012;8,3;82,4;0,01;;0,01
03/10/2009;7;4,62;8;;7,2
19/07/2018;6,9;2,4;;;7,9
09/05/2013;6,5;48,5;0,0072;;7,3
15/01/2010;6,6;18,4;0,012;;7,3
13/08/2011;7,6;5,5;0,007;;8,7
05/07/2012;10,9;6,21;0,007;;8,9
19/11/2014;6,46;143,39999;;;7,02
17/04/2014;6,6;21,7;;;7,3
22/10/2018;;30;;;7,9
09/08/2010;6,19;3,87;5;;8,72
17/11/2016;7,43;54,5;0,3;;6,3
01/12/2008;6,3;;12;;8,3
22/03/2012;8,1;58,7;0,009;;8,8
10/10/2012;8,1;3,28;0,006;;8,2
18/11/2013;7,1;5,7;;;7,8
07/03/2017;6,93;42,01;;;7,45
08/06/2017;7,57;;;;8,5
28/08/2018;6,76;2,43;;;7,56
27/11/2018;6,08;181,42;;;
08/03/2018;6,1833;47,5833;;;7,0067
07/06/2018;6,6567;3,62;;;7,8567
22/09/2010;7,59;4,66;;0,21;7,1
02/03/2017;7,5;20,83;;;7,46
06/06/2017;7,8;;;;8,23
30/08/2018;7,69;3,01;;;7,48
29/11/2018;7,53;18,13;;;
06/06/2018;7,68;3,0067;;;7,9333
07/03/2018;7,0433;14,74;;;6,33
09/12/2004;6,9;;29,9;;7,9
21/06/2005;7,63;;121,2;;4,9
12/12/2002;5,59;;67,6;;0,5
07/04/2003;6,8;;37;;6,6
10/09/2003;7,2;;45,1;;7,6
28/11/2003;6,9;;40,8;;7,6
17/09/2002;7,3;;69;;6,4
16/09/2004;7,1;;28;;7,2
22/05/2008;;;42,1;;7,6
28/07/2010;7,59;4,25;0,045;;4,07
06/07/2017;8,5;;42;;7,34
17/04/2017;6,75;30,4;21,6;;8
10/04/2015;6,67;42,4;36,2;;
23/10/2010;7,51;20;0,066;;6,91
17/04/2017;6,75;30,4;21,6;;8
07/07/2018;7,72;0,7;;;7,88
19/06/2012;7,03;5,1;0,055;;6,59
15/08/2013;7,18;3;0,058;;7,74
06/05/2013;7,04;6,21;0,047;;7,15
26/09/2009;7,12;6,21;38;;6,73
30/07/2011;8,04;4,36;0,065;;7,93
21/11/2014;;13,6;;;
04/11/2011;7,5;21,5;0,061;;7,3
08/04/2011;7,29;14,8;41;;4,81
15/11/2013;8,08;8,37;0,069;;7,91
15/10/2018;7,29;2,92;;;7,88
19/08/2014;8,96;;0,068;;7,26
20/03/2012;7,05;34,5;0,044;;6,37
11/08/2016;7,74;0,7;59,3;;7,98
14/11/2016;7,5;0;57,1;;6,49
08/12/2012;8,17;36;0,066;;7,3
12/04/2014;6,89;23,2;0,037;;6,15
20/06/2009;6,89;;24;;7,51
18/09/2012;7,75;4,06;0,075;;6,47
24/01/2018;7,7;13;57;;5,6
17/05/2006;6,77;4,25;;0,46;6,39
28/11/2006;7,45;5,26;;1,49;5,93
05/03/2009;6,62;6,39;;7;7,8
04/11/2009;6,3;11,1;;1,2;7,5
01/12/2010;7,03;14,2;;0,5;6,1
28/11/2006;0;2,29;;2,7;7,55
11/05/2008;7,29;3,98;;0,45;6,69
03/12/2009;7,48;4,66;;0,3;5,7
01/12/2010;7,6;17,4;;0,3;7,1
10/12/2004;6,6;;26,4;;7,3
20/06/2005;6,2;;14,7;;4,5
13/12/2002;5,96;;11,61;;1,1
08/04/2003;6,4;;10;;6,7
11/09/2003;6,6;;8;;7,1
29/11/2003;6,6;;9;;7,3
18/09/2002;6,6;;10,4;;6,5
20/09/2004;6,8;;26,2;;6,8
18/04/2017;6,37;28,6;11;;7,4
25/10/2010;6,01;7,87;0,011;;6,41
21/03/2012;5,6;42,7;0,01;;7,05
30/07/2010;6,69;1,96;0,007;;5,05
18/04/2017;6,37;28,6;11;;7,4
08/07/2017;7,41;;8;;7,84
11/04/2015;5,91;48,1;10,1;;
18/08/2013;5,34;6,08;0,009;;7,14
10/07/2018;6,61;2,06;;;7,84
26/09/2009;6,2;8,74;8;;6,46
21/06/2012;5,23;6,51;0,009;;6,82
07/05/2013;5,77;11,8;0,011;;7,43
22/11/2014;;24,6;;;
12/08/2016;6,57;4,5;8,1;;7,85
15/11/2016;6,7;;9,3;;6,24
20/09/2012;5,96;4,88;0,009;;6,77
15/04/2014;6,2;16,3;0,012;;7,44
20/08/2014;7,4;4,44;0,01;;7,75
25/01/2018;6,5;30,5;12;;6,2
11/12/2012;6,54;62,5;0,013;;7,66
16/11/2013;5,68;19,7;0,01;;6,52
16/10/2018;6,17;6,97;;;7,55
10/04/2011;6,89;106;8;;4,98
05/11/2011;5,7;19;0,01;;6,92
02/08/2011;6,67;6,6;0,008;;7,58
06/06/2018;6,1433;4,85;;;7,93
07/03/2018;6,08;16,79;;;7,0133
30/08/2018;6,48;3,06;;;7,6
27/11/2018;6,32;32,34;;;
25/05/2009;5,16;0,47;;1,9;7,3
16/09/2009;5,93;0,69;;0,4;6,4
26/10/2010;4,88;0,9;;0,1;4,7
24/08/2010;7,57;1,46;;0,2;10,6
24/11/2011;7,3;6,18;;0,42;3,2
22/03/2012;5,61;24,9;0,01;;6,79
12/12/2012;6,37;6,37;0,012;;8,07
02/08/2010;6,64;4,98;0,005;;5,66
16/04/2014;6,08;3,59;0,01;;7,21
15/04/2011;5,85;9,46;18;;6,51
21/09/2012;5,7;4,23;0,007;;6,94
19/11/2013;6,41;5,96;0,01;;5,75
07/12/2004;6,4;;26,1;;7,3
23/06/2005;6,2;;12,3;;4,9
09/12/2002;6,4;;8,9;;1,4
11/04/2003;6,5;;10;;6,8
16/09/2003;6,7;;6,2;;7,5
03/12/2003;6,6;;7,2;;7,4
19/09/2002;6,5;;7,2;;5,5
24/09/2004;7,1;;26,3;;7,4
27/10/2010;5,89;4,97;0,01;;7,2
20/08/2013;5,35;4,9;0,006;;6,51
08/05/2013;5,57;5,53;0,008;;7,78
04/08/2011;6,52;5,96;0,006;;7,84
22/06/2012;5;5,72;0,007;;7,04
24/09/2009;6,16;5,34;6;;6,94
26/06/2009;6,25;;10;;8,02
08/11/2011;5,6;10,5;0,01;;7,44
24/11/2014;;10,7;;;
21/08/2014;;3,95;;;
06/03/2018;5,83;4,15;;;5,57
05/06/2018;6,0267;6,23;;;7,74
28/11/2018;5,75;12,33;;;
29/08/2018;5,95;4,02;;;7,87
06/12/2004;3,1;;28,1;;8,6
24/06/2005;6,35;;20;;4,7
07/12/2002;5,91;;16,35;;0,5
10/04/2003;6,7;;15;;6,4
15/09/2003;6,7;;9,5;;8,3
02/12/2003;6,6;;10,8;;7,2
20/09/2002;6,8;;12;;6,5
23/09/2004;6,6;;27,2;;7,1
11/07/2018;6,49;5,62;;;7,87
25/06/2009;6,27;;11;;8,25
20/04/2017;6,37;75,2;13,7;;7,54
10/07/2017;7,48;;10;;7,7
14/04/2015;6,3;;16,9;;
26/10/2010;6,17;238;0,018;;6,54
20/04/2017;6,37;75,2;13,7;;7,54
19/08/2013;5,6;10,3;0,011;;7,04
09/05/2013;5,9;31,1;0,014;;7,47
25/11/2014;;31,7;;;
13/12/2012;6,92;306;0,02;;7,18
02/08/2010;6,81;7,72;0,009;;5,85
23/03/2012;6,17;87,9;0,017;;6,74
17/04/2014;6,57;105;0,018;;6,35
17/10/2018;6,17;63,9;;;7,71
05/08/2011;6,83;12,5;0,01;;7,29
23/06/2012;5,44;17,4;0,011;;6,85
17/11/2016;6,4;;10,9;;6,45
22/08/2014;;10,9;;;
09/11/2011;6,01;24,1;0,012;;7,38
12/04/2011;6,99;62,3;16;;6,08
26/01/2018;6,7;438;15;;6
22/09/2012;6,2;7,73;0,011;;6,61
18/11/2013;6,4;60;0,014;;6,18
23/09/2009;6,37;24;9;;6,83
15/08/2016;6,38;5,3;9,6;;7,88
08/12/2004;6,3;;27,7;;8,2
25/06/2005;6,35;;18,5;;4,6
06/12/2002;5,94;;12,22;;1,9
23/09/2002;6,7;;11,9;;6,4
12/04/2003;6,6;;13;;6,6
12/09/2003;6,6;;8,6;;7,3
01/12/2003;6,3;;8,8;;7,3
22/09/2004;6,6;;28;;7
22/04/2017;6,31;63,7;11,1;;6,84
22/04/2017;6,31;63,7;11,1;;6,84
31/07/2010;6,86;6,94;0,008;;5,49
12/07/2017;7,43;;9;;7,49
12/07/2018;6,3;4,3;;;7,77
21/08/2013;5,65;8,28;0,01;;5,29
25/06/2012;5,46;10,9;0,01;;6,72
19/11/2016;6,32;;9,9;;6,49
16/08/2016;6,7;7,5;8,7;;8,11
14/12/2012;6,71;24,4;0,015;;7,53
28/10/2010;6,21;27,1;0,018;;6,43
15/04/2015;6,29;;16,7;;
19/04/2014;6,56;26,3;0,015;;7,33
25/09/2009;6,26;11,1;8;;6,7
03/08/2011;6,91;9,56;0,009;;7,68
10/05/2013;5,89;32,4;0,012;;7,57
26/11/2014;;18,6;;;
24/03/2012;6,05;47,8;0,013;;7,01
23/08/2014;;7,3;;;
29/01/2018;7;84,7;11;;6,8
07/11/2011;5,76;38,8;0,012;;7,47
13/04/2011;6,9;49,8;27;;5,72
24/09/2012;6,13;6,7;0,01;;6,7
20/11/2013;6,15;27;0,012;;6,07
23/06/2009;6,28;;10;;8,01
20/10/2018;5,29;136,67999;;;7,54
05/06/2017;7,46;;;;8,36
02/03/2017;6,77;60,49;;;7,43
05/06/2018;6,7033;9,06;;;8,0867
06/03/2018;6,54;51,15;;;6,9833
28/11/2018;6,11;209,59;;;
29/08/2018;6,76;4,62;;;7,7
04/08/2010;6,63;3,08;0,008;;5,18
21/04/2017;6,57;30;26;;7
11/07/2017;7,26;;8;;7,73
27/06/2005;6,08;;25,6;;4,4
26/06/2012;5,14;7,83;0,011;;7,04
21/04/2017;6,57;30;26;;7
13/07/2018;6,17;1,7;;;7,49
22/08/2013;5,13;6,99;0,008;;5,2
22/09/2009;5,85;6,61;8;;6,62
06/08/2011;6,39;8,98;0,008;;7,23
11/05/2013;6,12;27,8;0,032;;7,5
30/10/2010;5,72;9,52;0,01;;7
26/03/2012;6,84;21,1;0,052;;7,55
17/08/2016;6,14;2,9;8,3;;7,47
18/11/2016;;;11,1;;6,12
25/09/2012;5,75;8,18;0,01;;7,05
27/11/2014;;22,6;;;
18/04/2011;7,11;15,4;34;;7,1
25/08/2014;;5,6;;;
30/01/2018;7,2;31,9;56;;6,2
10/11/2011;6,21;88,4;0,026;;6,44
20/04/2014;6,91;14,3;0,042;;6,85
18/10/2018;5,97;5,9;;;7,58
15/12/2012;7,42;136;0,041;;7,36
21/11/2013;6,7;10,1;0,011;;5,53
27/06/2009;6,46;;11;;7,88
29/08/2008;7,46;;33,2;;7,7
05/12/2002;5,6;;27,6;;1,3
27/08/2002;5,72;;26,8;;
21/10/2000;7,2;;29,8;;
30/04/2002;6,7;;19,7;;2,8
08/03/2003;6,14;;27,9;;5,8
28/06/2003;5,61;;56,9;;2,7
05/12/2003;6,9;;29,5;;6,9
21/10/2003;5,6;;29,5;;4,6
29/10/2010;7,43;20,2;0,055;;7,04
03/12/2008;6,45;;27,5;;6,8
05/08/2010;7,65;5,07;3,02;;3,02
29/06/2009;6,87;;25;;7,98
21/09/2009;7,18;6,06;30;;6,87
26/05/2008;4,82;;51;;8,4
27/08/2008;6,98;;27;;8,7
10/12/2008;7,3;;34,8;;8,69
12/07/2005;6,66;;29,5;;
31/07/2006;7,12;;32,15;;8
17/11/2002;6,8;;29,1;;7,8
20/08/2002;6,65;;61,7;;7,5
16/07/2004;6,6;;32,9;;
06/11/2004;6,42;;31,9;;
16/07/2010;7,54;5,72;31;;6,65
10/04/2010;7,65;75,8;0,042;;6,04
24/05/2009;7;;80;;8,28
08/11/2005;7,35;;24,4;;
12/07/2005;6,66;;29,5;;
01/09/2009;7,71;3,44;37;;6,71
21/11/2009;7,54;4,3;35;;3,63
27/10/2010;7,64;6,14;27;;7,9
24/11/1977;;;;;2,5
30/04/1978;;;;;2
28/06/1978;7,5;;54;;5,8
29/08/1978;;;55;;
23/12/1978;;;40;;8,2
26/05/1979;6,4;;67,3;;9,4
26/05/1979;6;;72;;9,3
29/07/1976;;;45;;
06/09/1976;7,1;;50;;
27/04/1977;7,8;;40;;
24/05/1977;7,5;;;;
27/06/1977;8,2;;55;;
11/02/2011;7,5;56,2;0,102;;6,5
13/08/2009;7,4;6,42;144;;5,6
12/11/2009;7,3;8,27;126;;6,3
16/02/2017;6,98;27,3;62,4;;
19/04/2007;7,5;;103;;4,9
23/08/2018;7,5;5;;;6,24
15/08/2017;7,46;6,92;125,2;;
16/06/2015;8,18;;93,4;;5,39
23/04/2012;7,53;16;117,6;;6,39
06/06/2013;7,43;19,8;102,2;;6,56
23/02/2015;8,09;;;;6,44
15/05/2010;7,32;15;123,7;;
07/03/2013;7,45;12,8;120,8;;6,41
13/06/2014;7,47;9,78;124,5;;6,47
11/02/2010;;50;;;
02/08/2012;7,66;6,29;112,7;;6,78
10/10/2013;7,57;6,3;121,8;;6,24
16/05/2018;7,54;7,54;;;6,31
03/02/2012;7,26;54,3;88,2;;6,47
13/02/2014;7,48;46;100,1;;6,45
20/09/2011;8,4;9;0,144;;6,7
13/08/2009;7,4;6,42;144;;5,6
07/09/2010;7,4;10,9;131;;
28/09/2015;8;0,295;101,9;;5,1
25/10/2012;7,31;9,07;111;;5,02
16/05/2017;7,46;15,8;114,6;;
15/05/2011;7,33;17,3;138;;5
12/11/2018;7,49;8,5;;;5,15
11/07/2005;7,17;;119,2;;
01/08/2006;7,48;;142,03;;8
18/11/2002;7,2;;90,7;;7
19/08/2002;7,3;;124,6;;7
17/07/2004;7,24;;126,7;;
07/11/2004;7;;92,3;;
07/11/2005;7,14;;93,2;;
24/03/2012;6,75;77,5;157,7;;7,14
12/05/2017;7,45;8,57;9,1;;7,22
30/06/2012;6,54;9,36;167,39999;;7,32
29/03/2017;7,04;0;91;;6,38
30/07/2015;6,64;3,86;25,5;;6,2
31/08/2009;8,16;6,4;130;;5,88
04/07/2013;8,42;13,2;208,5;;7,71
07/10/2014;7,44;7,06;125,3;;7,74
09/04/2013;7,6;66,4;137;;7,12
28/09/2012;7,25;19,8;150,3;;7,35
01/08/2016;7,07;5,18;139,8;;7,13
09/04/2010;7,68;86,5;0,037;;4,35
17/07/2010;7,33;8,6;129;;5,6
30/03/2016;7,74;9,84;118,1;;6,88
05/09/2018;7,04;3,33;101,5;;6,82
15/03/2018;6,96;196;98,1;;6,72
19/11/2009;7,86;5,41;161;;4,25
06/04/2011;7,4;76,1;54;;6,28
28/09/2011;6,58;8,8;138;;8,28
03/07/2014;7,7;5,97;157,7;;8,02
08/05/2018;7,19;20,3;179,60001;;7,62
28/03/2014;;37,3;;;6,58
11/11/2015;7,54;27,8;117;;5,66
04/06/2018;6,66;12;208,60001;;6,26
11/08/2017;7,3;9,93;155,8;;6,75
20/02/2019;7,15;101;168,89999;;7,57
28/10/2010;7,64;17,7;550;;3,51
09/07/2011;7,13;7,06;143;;8,25
21/04/2015;7,7;14,7;136,2;;6,2
25/09/2013;8,2;19,1;193,10001;;6,14
14/07/2008;7,8;;34;;4,3
12/03/2003;5,91;;36,2;;6,4
31/08/2002;5,47;;28,1;;
24/10/2003;5,21;;54,4;;5,3
08/12/2002;5,6;;64,7;;1,7
02/07/2003;5,67;;54,3;;4,1
08/12/2003;6,9;;29,4;;7,1
23/08/2007;5,5;;48;;3,4
10/12/2007;7,6;;56;;3,7
03/10/2008;7,42;;50;;7,04
17/05/2011;7,51;13,3;45;;5,15
01/02/2012;7,15;22,5;37,1;;8,2
19/09/2011;8,2;3,79;0,056;;7,5
06/08/2012;7,8;2,94;37,6;;7,52
10/06/2013;7,56;4,96;33,9;;7,74
09/02/2011;6,9;25,9;0,036;;7,2
22/02/2017;6,96;43,8;33,6;;
11/03/2013;7,33;10,2;33,6;;7,18
19/05/2010;7,62;7,37;37,8;;
30/04/2012;7,44;6,48;33,4;;7,51
11/08/2009;7,5;7,75;42;;7,2
11/08/2009;7,5;7,75;42;;7,2
10/11/2009;7,3;36,2;50;;7,9
19/06/2014;7,4;3,89;31,8;;7,37
13/02/2010;;27,9;;;
14/10/2013;7,81;4,95;45,4;;7,42
17/02/2015;8,26;;;;7,28
20/05/2018;7,54;3,53;;;7,48
23/10/2012;7,75;2,66;49,7;;7,21
17/02/2014;7,35;36,8;33,5;;7,58
03/09/2010;7,75;5,97;51;;
22/08/2017;7,48;3,36;27,1;;
30/09/2015;7,8;0,294;;;6,8
18/06/2015;8,2;;;;7,13
20/08/2018;7,66;0,34;;;7,82
18/05/2017;7,4;13,2;30,5;;
13/11/2018;7,7;3,3;;;7,72
02/02/2006;6,98;39,8;;1,56;5,34
05/07/2006;7,5;2,62;;1,69;7,68
15/12/2008;7,57;20,7;;1,8;7,2
09/03/2009;7,25;0,51;;6,6;9,5
24/11/2009;7,49;13,3;;0,1;5
28/10/2010;7,38;8,5;;0,07;7,4
