Data;pH;Turbidez;CondutividadeEletrica
20/01/2001;8,14;5,6;99,7
24/02/2001;7,95;0,63;70,2
19/03/2001;7,86;1,46;99,4
03/04/2001;6,5;7,1;92,4
09/05/2001;8,26;4,9;124,4
29/05/2001;8,06;7,6;
11/06/2001;6,88;4,1;97,1
08/08/2001;7,89;5,7;70,7
10/09/2001;7,97;1,9;99,1
10/10/2001;6,72;8,4;95,5
22/11/2001;9,66;19,9;125,4
08/12/2001;7,97;0,97;96
18/12/2001;6,79;32,8;81,9
15/02/2002;8,01;130;127,2
05/04/2002;8,5;0,43;106,2
09/04/2002;5,7;;98,7
30/04/2002;6,7;;19,7
11/06/2002;8,17;4,8;104,5
15/06/2002;5,93;;73,4
09/07/2002;8,49;1,3;93,2
06/08/2002;8,33;2,8;88,5
19/08/2002;7,3;;124,6
20/08/2002;6,65;;61,7
27/08/2002;5,72;;26,8
31/08/2002;5,47;;28,1
10/09/2002;8,36;3,1;89,8
17/09/2002;7,3;;69
18/09/2002;6,6;;10,4
19/09/2002;6,5;;7,2
20/09/2002;6,8;;12
23/09/2002;6,7;;11,9
22/10/2002;5,7;;42,5
24/10/2002;6,3;;28,9
25/10/2002;6,99;;7,23
28/10/2002;6,29;;5,78
29/10/2002;6,44;;5,48
17/11/2002;6,8;;29,1
18/11/2002;7,2;;90,7
28/11/2002;8,32;0,44;97,3
05/12/2002;5,6;;27,6
06/12/2002;5,94;;12,22
07/12/2002;5,91;;16,35
08/12/2002;5,6;;64,7
09/12/2002;6,4;;8,9
12/12/2002;5,59;;67,6
13/12/2002;5,96;;11,61
18/12/2002;8,36;3,1;89,8
28/01/2003;5,73;;5,1
29/01/2003;6,6;;5,6
31/01/2003;6,55;;9,9
31/01/2003;6,63;;26,6
03/02/2003;7,17;;49,4
12/02/2003;8,38;0,61;99
08/03/2003;6,14;;27,9
12/03/2003;5,91;;36,2
14/03/2003;8,08;0,6;88,6
07/04/2003;6,8;;37
08/04/2003;6,4;;10
10/04/2003;6,7;;15
11/04/2003;6,5;;10
12/04/2003;6,6;;13
14/04/2003;;;4,9
15/04/2003;7,7;;6,6
16/04/2003;7,45;;9,8
17/04/2003;7,5;;28,6
19/04/2003;;;51
28/05/2003;8,47;2,4;147,39999
26/06/2003;8,13;0,19;96,4
28/06/2003;5,61;;56,9
02/07/2003;5,67;;54,3
23/08/2003;5,4;;70,2
27/08/2003;6,04;;29,1
28/08/2003;5,69;;12,1
30/08/2003;5,95;;6,2
31/08/2003;3,12;;21,1
10/09/2003;8,21;5;101,9
10/09/2003;8,21;5;101,9
10/09/2003;7,2;;45,1
11/09/2003;6,6;;8
12/09/2003;6,6;;8,6
15/09/2003;6,7;;9,5
16/09/2003;6,7;;6,2
24/09/2003;8,17;1,1;98,8
21/10/2003;5,6;;29,5
24/10/2003;5,21;;54,4
19/11/2003;8,31;0,65;110,6
28/11/2003;5,9;;26,9
28/11/2003;6,9;;40,8
29/11/2003;6,6;;9
01/12/2003;6,3;;8,8
02/12/2003;6,6;;10,8
03/12/2003;6,6;;7,2
05/12/2003;6,9;;29,5
08/12/2003;6,9;;29,4
17/01/2004;7,99;189;4,61
18/03/2004;7,85;185;88,1
29/03/2004;7,74;168;91,5
14/07/2004;8,43;5,3;122
16/07/2004;6,6;;32,9
17/07/2004;7,24;;126,7
11/08/2004;8,24;2;88,7
28/08/2004;5,97;;33,2
16/09/2004;7,1;;28
19/09/2004;8,2;8,7;88,7
20/09/2004;6,8;;26,2
22/09/2004;6,6;;28
23/09/2004;6,6;;27,2
24/09/2004;7,1;;26,3
16/10/2004;7,9;7,5;3,8
06/11/2004;6,42;;31,9
07/11/2004;7;;92,3
22/11/2004;8,5;12,3;90,1
06/12/2004;3,1;;28,1
07/12/2004;6,4;;26,1
08/12/2004;6,3;;27,7
09/12/2004;6,9;;29,9
10/12/2004;6,6;;26,4
15/01/2005;5,95;83;92,5
23/03/2005;8,17;1,96;111,4
19/04/2005;8,42;0,23;118,3
18/06/2005;9,7;;26,4
20/06/2005;9,9;;26,2
20/06/2005;6,2;;14,7
21/06/2005;7,63;;121,2
23/06/2005;9,8;;26,6
23/06/2005;6,2;;12,3
24/06/2005;9,7;;26,8
24/06/2005;6,35;;20
25/06/2005;6,35;;18,5
27/06/2005;10;;26,2
27/06/2005;6,08;;25,6
11/07/2005;7,17;;119,2
12/07/2005;6,66;;29,5
12/07/2005;6,66;;29,5
23/08/2005;6,31;;21
26/08/2005;8,37;0,35;98,1
16/09/2005;8,35;3,3;94,6
07/11/2005;8,3;7,4;
07/11/2005;7,14;;93,2
08/11/2005;7,35;;24,4
28/11/2005;8,14;0,66;69,7
06/01/2006;8,18;0,5;75,3
24/01/2006;8,47;3,8;80,9
02/02/2006;6,98;39,8;
13/02/2006;6,67;5,4;
13/02/2006;7,03;110;
15/02/2006;7,84;225;
20/02/2006;6,89;284;
20/02/2006;6,21;83,5;
20/02/2006;6,63;14,5;
20/02/2006;6,22;13,5;
20/02/2006;6,88;0,33;
22/02/2006;5,47;0,77;
06/03/2006;6,21;0,45;
07/03/2006;6,74;36,5;
28/03/2006;6,83;18,4;
11/04/2006;8,16;1,9;76,3
12/04/2006;6,7;2,23;
19/04/2006;6,97;16,4;
20/04/2006;7,11;47,5;
20/04/2006;7,31;184;
28/04/2006;7,05;18,2;
28/04/2006;5,93;3,95;
05/05/2006;7,18;11,6;
05/05/2006;6,81;2,72;
09/05/2006;7,77;6,3;78,2
10/05/2006;6,54;34,2;
10/05/2006;5,24;1,34;
17/05/2006;6,77;4,25;
12/06/2006;6,82;1,17;
12/06/2006;7,29;5,02;
12/06/2006;7,05;2,6;
05/07/2006;7,5;2,62;
31/07/2006;6,82;12,3;
31/07/2006;7,12;;32,15
01/08/2006;6,27;4,79;
01/08/2006;5,88;4,1;
01/08/2006;7,48;;142,03
02/08/2006;5,36;1,94;
07/08/2006;5,47;0,15;
08/08/2006;4,94;0,29;
17/08/2006;7,73;2,19;
17/08/2006;7,63;7,97;
24/08/2006;7,57;3,16;
29/08/2006;7,68;2,72;
29/08/2006;7,17;2,77;
04/09/2006;7,6;3,37;
04/09/2006;6,83;2,95;
04/09/2006;6,86;2,1;
05/09/2006;5,74;2,53;
26/09/2006;7,49;1,98;
11/10/2006;5,92;0,43;
11/10/2006;7,31;2,11;
17/10/2006;6,52;4,69;
20/10/2006;7,53;184;81,2
27/10/2006;6,7;0,75;
01/11/2006;7,6;3,37;
01/11/2006;7,56;4,03;
08/11/2006;6,55;11,8;
08/11/2006;7,11;2,49;
08/11/2006;7,01;4,67;
16/11/2006;7,16;28,5;
16/11/2006;7,79;2,56;
23/11/2006;7,21;5,52;
23/11/2006;6,73;2,8;
23/11/2006;7,26;0,66;
28/11/2006;7,45;5,26;
28/11/2006;0;2,29;
29/11/2006;5,36;0,42;
30/11/2006;5;0,62;
30/11/2006;6,68;4,18;
05/12/2006;6,47;1,48;
05/12/2006;7,41;7,06;
05/12/2006;7,66;2,71;
05/12/2006;7,14;6,6;
19/04/2007;7,5;;103
03/07/2007;6,9;;6
10/08/2007;7,92;;157,8
23/08/2007;5,5;;48
26/10/2007;6;;7
10/12/2007;7,6;;56
28/01/2008;7,34;71,3;
30/01/2008;7,64;14;
18/02/2008;6,46;4,79;
27/02/2008;7,1;396;
27/02/2008;7,62;75,7;
28/02/2008;7,55;7,65;
28/02/2008;5,4;0,5;
11/03/2008;5,91;8,18;
15/04/2008;7,09;;1
17/04/2008;7,6;17;
25/04/2008;7,27;;62
26/04/2008;6,96;;57
11/05/2008;7,29;3,98;
21/05/2008;7,79;;136
22/05/2008;;;42,1
26/05/2008;4,82;;51
27/05/2008;6,85;8,7;
28/05/2008;7,24;4,66;
28/05/2008;6,6;;8
29/05/2008;6;3,82;
14/07/2008;7,8;;34
25/07/2008;7,25;;1
06/08/2008;7,46;;83
07/08/2008;7,75;;72
11/08/2008;8,18;8,7;
14/08/2008;5,06;0,3;
23/08/2008;6,94;0;
25/08/2008;5,92;8,29;
26/08/2008;7;3,07;
26/08/2008;5,8;5,38;
27/08/2008;6,98;;27
29/08/2008;7,46;;33,2
03/09/2008;5,53;;6
04/09/2008;7,65;73,9;
15/09/2008;7,66;1,55;
15/09/2008;7,5;0,73;
30/09/2008;7,72;;150
02/10/2008;7,45;;94
03/10/2008;7,42;;50
06/10/2008;7,34;1,3;
10/10/2008;8,16;4,15;
22/10/2008;7,26;1,18;
22/10/2008;7,89;4,8;
25/10/2008;6,91;;13
01/11/2008;7,33;;85
06/11/2008;7,53;;79
20/11/2008;7,2;3;
24/11/2008;6,51;52,4;
26/11/2008;7,53;22;
26/11/2008;7,11;10,4;
26/11/2008;8,38;6,03;
01/12/2008;6,3;;12
03/12/2008;6,45;;27,5
06/12/2008;7,83;;98
09/12/2008;7,51;;109
10/12/2008;7,89;2,14;
10/12/2008;7,3;;34,8
12/12/2008;7,1;2,53;
15/12/2008;7,57;20,7;
16/12/2008;5,39;7,72;
29/12/2008;6,81;11;
13/01/2009;5,75;20;
22/01/2009;6,29;3,22;
22/01/2009;6,58;20,2;
22/01/2009;6,3;52,3;
23/01/2009;7,18;80,8;
01/02/2009;7,86;15,2;
12/02/2009;7,77;6,2;
26/02/2009;7,16;28,9;
02/03/2009;6,69;14,2;
02/03/2009;6,16;13,6;
05/03/2009;6,62;6,39;
09/03/2009;7,25;0,51;
28/04/2009;6,28;5,24;
28/04/2009;6,69;28,5;
05/05/2009;6,07;8,75;
06/05/2009;7,04;4,64;
21/05/2009;7,65;;92
23/05/2009;6,97;;39
24/05/2009;7;;80
25/05/2009;5,16;0,47;
26/05/2009;7,68;;98
29/05/2009;7,65;;89
30/05/2009;7,43;;90
02/06/2009;7,82;;111
02/06/2009;6,75;13,4;
02/06/2009;6,81;5,93;
03/06/2009;7,5;;104
08/06/2009;7,03;5,97;
08/06/2009;7,38;4,54;
09/06/2009;7,4;1,99;
14/06/2009;7,66;3;
16/06/2009;6,59;4,76;
16/06/2009;5,36;0,42;
17/06/2009;6,51;2,03;
17/06/2009;5,5;0,32;
20/06/2009;6,89;;24
23/06/2009;6,28;;10
25/06/2009;6,75;3,28;39
25/06/2009;6,27;;11
26/06/2009;7,78;29,7;132
26/06/2009;6,25;;10
27/06/2009;7,53;29,7;72
27/06/2009;6,46;;11
29/06/2009;7,96;13,3;126
29/06/2009;6,87;;25
30/06/2009;7,41;4,54;47
01/07/2009;7,54;1,05;
01/07/2009;7,26;1,84;
01/07/2009;7,45;1,79;
01/07/2009;7,61;14,4;70
03/07/2009;6,2;2,35;6
04/07/2009;6,2;2,76;6
06/07/2009;7,5;1,84;
07/07/2009;6,5;0,86;
07/07/2009;7,6;1,99;
08/07/2009;7,4;2,27;
08/07/2009;6,6;4,78;9
09/07/2009;6,7;5,08;13
11/07/2009;7,3;2,72;63
13/07/2009;8,02;2,75;
14/07/2009;7,1;6,26;
14/07/2009;7,49;0,72;
14/07/2009;6,1;3,31;
20/07/2009;6,24;1,9;
20/07/2009;6,36;4,41;
20/07/2009;6,07;3,03;
11/08/2009;7,5;7,75;42
11/08/2009;7,5;7,75;42
13/08/2009;7,4;6,42;144
13/08/2009;7,4;6,42;144
17/08/2009;8,05;10,7;
18/08/2009;7,77;3,53;
21/08/2009;7,48;3,42;4
24/08/2009;6,97;3,23;
24/08/2009;7,58;3,12;16
24/08/2009;7,46;4,72;
25/08/2009;7,7;3,17;56
26/08/2009;8,08;4,53;
27/08/2009;5,5;0,34;
28/08/2009;7,71;2,83;64
29/08/2009;7,84;1,44;72
31/08/2009;8,16;6,4;130
01/09/2009;7,5;5,46;90
01/09/2009;7,32;3,4;
01/09/2009;7,71;3,44;37
02/09/2009;7,36;2,18;
02/09/2009;6,9;2,52;
02/09/2009;7,72;5,39;107
05/09/2009;8,48;13,2;282
15/09/2009;7,53;5,52;
15/09/2009;7,02;3,17;
16/09/2009;5,93;0,69;
21/09/2009;7,18;6,06;30
22/09/2009;5,85;6,61;8
23/09/2009;6,37;24;9
24/09/2009;6,16;5,34;6
25/09/2009;6,7;5,71;44
25/09/2009;6,26;11,1;8
26/09/2009;7,12;6,21;38
26/09/2009;6,2;8,74;8
28/09/2009;7,45;4,18;
29/09/2009;6,11;2,49;
29/09/2009;6,8;2,8;6
30/09/2009;6,7;2,48;6
02/10/2009;7,2;18,4;13
03/10/2009;7,8;24,1;145
03/10/2009;7;4,62;8
05/10/2009;7,4;26,5;52
06/10/2009;7,8;10,3;101
07/10/2009;8;1,69;79
08/10/2009;7,5;21,3;71
09/10/2009;7,4;69,7;46
13/10/2009;6,58;13,7;
13/10/2009;6,83;3,61;
13/10/2009;7,04;10,9;
26/10/2009;7,4;2,5;
27/10/2009;6,21;18,2;
03/11/2009;6,62;478;
04/11/2009;6,29;3,18;
04/11/2009;6,74;17,4;
04/11/2009;6,3;15,7;
04/11/2009;6,3;11,1;
10/11/2009;7,3;36,2;50
12/11/2009;7,3;8,27;126
16/11/2009;6,83;6,98;
16/11/2009;5,44;0,69;
16/11/2009;7,06;10,7;
19/11/2009;7,86;5,41;161
21/11/2009;7,54;4,3;35
24/11/2009;7,49;13,3;
26/11/2009;6,11;31,5;
26/11/2009;6,66;8,9;
28/11/2009;6,86;12;34
28/11/2009;6,86;12;34
01/12/2009;7,48;6,32;20
03/12/2009;;290;
03/12/2009;;290;
03/12/2009;7,58;15,8;46
03/12/2009;7,48;4,66;
07/12/2009;7,07;111;28
08/12/2009;7,49;4,55;68
09/12/2009;7,22;108;47
10/12/2009;7,09;469;49
10/12/2009;7,01;83,7;
14/12/2009;7,46;4,21;
15/12/2009;5,96;5,28;
15/12/2009;6,92;14,3;
16/12/2009;7,31;2,6;
16/12/2009;6,91;13,3;
16/12/2009;7,19;0,68;
17/12/2009;5,82;0,22;
17/12/2009;6,88;8,94;
17/12/2009;7,16;20,3;
17/12/2009;7,16;1,03;
17/12/2009;6,21;4,67;
21/12/2009;6,75;4,18;
21/12/2009;6,83;5,15;
21/12/2009;5,52;0,69;
29/12/2009;7,01;1,92;
29/12/2009;7,59;144;
29/12/2009;7,24;10,5;
30/12/2009;7,55;26,4;
15/01/2010;6,6;18,4;0,012
01/02/2010;5,4;279;
01/02/2010;5;19,2;
01/02/2010;6,8;3,13;
01/02/2010;5;1,99;
01/02/2010;7,6;95;
01/02/2010;7,5;2,47;
01/02/2010;7,5;4,54;
11/02/2010;;50;
12/02/2010;8,27;18;
13/02/2010;;27,9;
01/03/2010;6,3;20,9;
09/04/2010;7,68;86,5;0,037
10/04/2010;7,65;75,8;0,042
12/04/2010;6,2;17,7;0,007
13/04/2010;6,3;15,8;0,007
19/04/2010;7,2;3,71;0,064
01/05/2010;8,3;15,7;
01/05/2010;7,6;2,86;
01/05/2010;7,4;2,13;
01/05/2010;7,5;2,73;
01/05/2010;7,6;1,61;
01/05/2010;7,3;1,88;
01/05/2010;7,6;3,08;
15/05/2010;7,32;15;123,7
19/05/2010;7,62;7,37;37,8
25/05/2010;7,35;4;
15/06/2010;7,72;3,44;96
16/06/2010;7,61;265;72
17/06/2010;7,59;6,04;77
18/06/2010;7,72;4,51;63
21/06/2010;7,46;4,22;59
22/06/2010;6,76;4,67;22
24/06/2010;7,06;10,5;30
08/07/2010;7,9;3,37;224
16/07/2010;7,54;5,72;31
17/07/2010;7,33;8,6;129
28/07/2010;7,59;4,25;0,045
30/07/2010;6,69;1,96;0,007
31/07/2010;6,86;6,94;0,008
01/08/2010;7,8;1,12;
01/08/2010;7,6;1,45;
01/08/2010;7,7;0,39;
01/08/2010;8,3;0,86;
01/08/2010;8,1;0,7;
01/08/2010;7,8;0,99;
01/08/2010;8;0,93;
02/08/2010;6,64;4,98;0,005
02/08/2010;6,81;7,72;0,009
04/08/2010;6,05;2,01;
04/08/2010;5,7;3,62;
04/08/2010;6,63;3,08;0,008
05/08/2010;6,33;1,38;
05/08/2010;8,15;2,14;4
05/08/2010;7,65;5,07;3,02
06/08/2010;7,38;2,28;4
09/08/2010;6,19;3,87;5
12/08/2010;7,81;3,75;67
17/08/2010;7,28;4,02;
18/08/2010;7,25;2,75;
18/08/2010;7,3;3,58;
19/08/2010;5,52;0,56;
19/08/2010;5,1;0,48;
23/08/2010;7,68;5,22;
24/08/2010;7,74;2,89;
24/08/2010;6,2;1,15;
24/08/2010;7,57;1,46;
25/08/2010;6,79;3,41;0,045
30/08/2010;7,35;23,5;0,139
30/08/2010;6,53;5,04;
31/08/2010;7,31;7,25;0,042
01/09/2010;7,42;12,5;0,086
02/09/2010;7,02;3,61;0,03
03/09/2010;7,75;5,97;51
04/09/2010;7,35;9,93;0,042
07/09/2010;7,4;10,9;131
13/09/2010;6,46;37;
13/09/2010;6,4;3,67;
13/09/2010;6,94;1,43;
13/09/2010;6,18;2,82;
14/09/2010;7,56;2,25;
21/09/2010;6,9;6,27;
22/09/2010;7,59;4,66;
23/09/2010;6,05;0,32;
05/10/2010;6,9;5,41;
05/10/2010;7,79;5,15;
08/10/2010;8,3;6,2;27
13/10/2010;7,01;2,68;
18/10/2010;7,02;20,3;
18/10/2010;7,48;3,98;
18/10/2010;7,34;6,37;
21/10/2010;5,91;5,52;0,006
22/10/2010;5,45;13,3;0,006
23/10/2010;7,51;20;0,066
25/10/2010;5,57;105;0,009
25/10/2010;6,01;7,87;0,011
26/10/2010;8,31;50;
26/10/2010;4,88;0,9;
26/10/2010;6,17;238;0,018
27/10/2010;7,34;2,82;0,075
27/10/2010;5,89;4,97;0,01
27/10/2010;7,64;6,14;27
28/10/2010;6,21;27,1;0,018
28/10/2010;7,64;17,7;550
28/10/2010;7,38;8,5;
29/10/2010;7,43;20,2;0,055
30/10/2010;5,72;9,52;0,01
01/11/2010;7,8;262;
01/11/2010;7,6;128;
01/11/2010;7,4;13;
01/11/2010;7,3;35;
01/11/2010;6,8;208;
01/11/2010;8,6;184;
01/11/2010;8,4;250;
04/11/2010;6,96;16,9;
04/11/2010;6,68;1,29;
04/11/2010;7,26;1,27;
16/11/2010;7,36;5,81;
16/11/2010;7,49;7,73;
16/11/2010;7,1;5,23;
16/11/2010;6,5;84,5;
16/11/2010;7,1;12,7;
16/11/2010;5,33;1,05;
24/11/2010;7,95;49,2;0,097
25/11/2010;7,54;98,9;0,036
26/11/2010;7,9;262;0,097
27/11/2010;7,8;63,8;0,049
30/11/2010;7,7;102;0,101
01/12/2010;7,03;14,2;
01/12/2010;7,6;17,4;
07/12/2010;7,1;47,2;0,02
20/12/2010;6,98;26,2;
20/12/2010;7,14;1,1;
27/12/2010;6,28;15;
09/02/2011;6,9;25,9;0,036
11/02/2011;7,5;56,2;0,102
22/03/2011;6,9;30,1;5
23/03/2011;6,8;22;5
24/03/2011;6,63;21;
25/03/2011;6,5;104;8
28/03/2011;6,8;19,2;48
06/04/2011;7,4;76,1;54
08/04/2011;7,29;14,8;41
10/04/2011;6,89;106;8
12/04/2011;6,99;62,3;16
13/04/2011;6,9;49,8;27
15/04/2011;5,85;9,46;18
18/04/2011;7,11;15,4;34
15/05/2011;7,33;17,3;138
17/05/2011;7,51;13,3;45
25/06/2011;7,59;13,9;27,8
28/06/2011;7,61;10,7;20
29/06/2011;7,99;10,3;56,6
30/06/2011;8,16;9,18;59,5
02/07/2011;8,08;2;
02/07/2011;8,03;17;61,3
04/07/2011;7,7;10,5;67,6
05/07/2011;8,05;10,9;86,2
09/07/2011;7,13;7,06;143
27/07/2011;6,94;6,24;40
29/07/2011;8,03;14,9;144
30/07/2011;8,04;4,36;0,065
01/08/2011;7,57;6,5;63
02/08/2011;8,22;15,9;96
02/08/2011;6,67;6,6;0,008
03/08/2011;6,91;9,56;0,009
04/08/2011;7,59;3,47;45
04/08/2011;6,52;5,96;0,006
05/08/2011;7,57;7,92;61
05/08/2011;6,83;12,5;0,01
06/08/2011;6,39;8,98;0,008
11/08/2011;8,2;2,95;0,079
13/08/2011;7,6;5,5;0,007
15/08/2011;7,68;2,74;5
16/08/2011;8,2;0,99;0,005
31/08/2011;7,85;3;
19/09/2011;8,2;3,79;0,056
20/09/2011;8,4;9;0,144
22/09/2011;8,04;15,2;139,7
23/09/2011;7,88;13;106,7
26/09/2011;7,86;10,8;80,8
27/09/2011;7,96;6,67;61,9
28/09/2011;7,59;9,58;47,9
28/09/2011;6,58;8,8;138
29/09/2011;7,55;11,8;14,87
30/09/2011;7,48;12,6;21,82
04/11/2011;7,5;21,5;0,061
05/11/2011;5,7;19;0,01
07/11/2011;5,76;38,8;0,012
08/11/2011;7,4;9,3;0,006
08/11/2011;5,6;10,5;0,01
09/11/2011;7,5;34,1;0,007
09/11/2011;6,01;24,1;0,012
10/11/2011;6,94;13,8;22
10/11/2011;6,21;88,4;0,026
11/11/2011;7,7;45,6;0,01
14/11/2011;8,5;11,2;23
16/11/2011;7,4;33,2;119
16/11/2011;9,3;4,84;0,078
17/11/2011;7,62;38,5;49
21/11/2011;7,56;82,2;28
22/11/2011;7,93;68,4;147
24/11/2011;7,47;22,1;32
24/11/2011;7,3;6,18;
01/02/2012;7,15;22,5;37,1
03/02/2012;7,26;54,3;88,2
24/02/2012;7,52;9,83;71,5
27/02/2012;7,03;12,4;23,8
28/02/2012;7,17;79,5;41,1
01/03/2012;7,26;71,4;42,4
02/03/2012;6,97;49,8;46,6
