data_coleta,observado,previsao,lags,tecnica
2007-08-31,20.0,23.2,1,Baseline
2007-09-30,23.2,21.15,1,Baseline
2007-11-30,21.15,19.7,1,Baseline
2008-03-31,19.7,23.7,1,Baseline
2008-04-30,23.7,20.4,1,Baseline
2008-07-31,20.4,18.7,1,Baseline
2008-08-31,18.7,20.8,1,Baseline
2008-11-30,20.8,21.0,1,Baseline
2009-07-31,21.0,20.15,1,Baseline
2009-08-31,20.15,23.6,1,Baseline
2009-09-30,23.6,18.7,1,Baseline
2009-10-31,18.7,22.8,1,Baseline
2009-11-30,22.8,21.9,1,Baseline
2010-03-31,21.9,22.6,1,Baseline
2010-05-31,22.6,20.2,1,Baseline
2010-07-31,20.2,21.1,1,Baseline
2010-09-30,21.1,19.8,1,Baseline
2010-11-30,19.8,21.6,1,Baseline
2011-03-31,21.6,22.9,1,Baseline
2011-05-31,22.9,20.2,1,Baseline
2011-06-30,20.2,23.3,1,Baseline
2011-07-31,23.3,18.6,1,Baseline
2011-08-31,18.6,19.3,1,Baseline
2011-11-30,19.3,21.7,1,Baseline
2012-01-31,21.7,21.1,1,Baseline
2012-05-31,21.1,20.7,1,Baseline
2012-07-31,20.7,20.55,1,Baseline
2012-09-30,20.55,19.1,1,Baseline
2012-11-30,19.1,25.5,1,Baseline
2013-04-30,25.5,18.17,1,Baseline
2013-05-31,18.17,19.49,1,Baseline
2013-06-30,19.49,24.19,1,Baseline
2013-09-30,24.19,18.51,1,Baseline
2013-10-31,18.51,22.39,1,Baseline
2013-11-30,22.39,21.13,1,Baseline
2014-01-31,21.13,23.0,1,Baseline
2014-05-31,23.0,21.26,1,Baseline
2014-07-31,21.26,18.1,1,Baseline
2014-09-30,18.1,22.5,1,Baseline
2014-11-30,22.5,24.1,1,Baseline
2014-12-31,24.1,25.68,1,Baseline
2015-01-31,25.68,29.0,1,Baseline
2015-05-31,29.0,21.4,1,Baseline
2015-07-31,21.4,18.8,1,Baseline
2015-09-30,18.8,22.2,1,Baseline
2015-11-30,22.2,24.6,1,Baseline
2016-01-31,24.6,23.62,1,Baseline
2016-09-30,23.62,21.34,1,Baseline
2016-10-31,21.34,21.4,1,Baseline
2016-11-30,21.4,22.01,1,Baseline
2017-09-30,22.01,20.67,1,Baseline
2017-11-30,20.67,21.75,1,Baseline
2018-05-31,21.75,20.4,1,Baseline
2018-08-31,20.4,22.4,1,Baseline
2018-09-30,22.4,20.4,1,Baseline
2018-10-31,20.4,21.6,1,Baseline
2018-11-30,21.6,19.6,1,Baseline
2019-09-30,19.6,22.7,1,Baseline
2007-09-30,20.0,21.15,2,Baseline
2007-11-30,23.2,19.7,2,Baseline
2008-03-31,21.15,23.7,2,Baseline
2008-04-30,19.7,20.4,2,Baseline
2008-07-31,23.7,18.7,2,Baseline
2008-08-31,20.4,20.8,2,Baseline
2008-11-30,18.7,21.0,2,Baseline
2009-07-31,20.8,20.15,2,Baseline
2009-08-31,21.0,23.6,2,Baseline
2009-09-30,20.15,18.7,2,Baseline
2009-10-31,23.6,22.8,2,Baseline
2009-11-30,18.7,21.9,2,Baseline
2010-03-31,22.8,22.6,2,Baseline
2010-05-31,21.9,20.2,2,Baseline
2010-07-31,22.6,21.1,2,Baseline
2010-09-30,20.2,19.8,2,Baseline
2010-11-30,21.1,21.6,2,Baseline
2011-03-31,19.8,22.9,2,Baseline
2011-05-31,21.6,20.2,2,Baseline
2011-06-30,22.9,23.3,2,Baseline
2011-07-31,20.2,18.6,2,Baseline
2011-08-31,23.3,19.3,2,Baseline
2011-11-30,18.6,21.7,2,Baseline
2012-01-31,19.3,21.1,2,Baseline
2012-05-31,21.7,20.7,2,Baseline
2012-07-31,21.1,20.55,2,Baseline
2012-09-30,20.7,19.1,2,Baseline
2012-11-30,20.55,25.5,2,Baseline
2013-04-30,19.1,18.17,2,Baseline
2013-05-31,25.5,19.49,2,Baseline
2013-06-30,18.17,24.19,2,Baseline
2013-09-30,19.49,18.51,2,Baseline
2013-10-31,24.19,22.39,2,Baseline
2013-11-30,18.51,21.13,2,Baseline
2014-01-31,22.39,23.0,2,Baseline
2014-05-31,21.13,21.26,2,Baseline
2014-07-31,23.0,18.1,2,Baseline
2014-09-30,21.26,22.5,2,Baseline
2014-11-30,18.1,24.1,2,Baseline
2014-12-31,22.5,25.68,2,Baseline
2015-01-31,24.1,29.0,2,Baseline
2015-05-31,25.68,21.4,2,Baseline
2015-07-31,29.0,18.8,2,Baseline
2015-09-30,21.4,22.2,2,Baseline
2015-11-30,18.8,24.6,2,Baseline
2016-01-31,22.2,23.62,2,Baseline
2016-09-30,24.6,21.34,2,Baseline
2016-10-31,23.62,21.4,2,Baseline
2016-11-30,21.34,22.01,2,Baseline
2017-09-30,21.4,20.67,2,Baseline
2017-11-30,22.01,21.75,2,Baseline
2018-05-31,20.67,20.4,2,Baseline
2018-08-31,21.75,22.4,2,Baseline
2018-09-30,20.4,20.4,2,Baseline
2018-10-31,22.4,21.6,2,Baseline
2018-11-30,20.4,19.6,2,Baseline
2019-09-30,21.6,22.7,2,Baseline
2007-11-30,20.0,19.7,3,Baseline
2008-03-31,23.2,23.7,3,Baseline
2008-04-30,21.15,20.4,3,Baseline
2008-07-31,19.7,18.7,3,Baseline
2008-08-31,23.7,20.8,3,Baseline
2008-11-30,20.4,21.0,3,Baseline
2009-07-31,18.7,20.15,3,Baseline
2009-08-31,20.8,23.6,3,Baseline
2009-09-30,21.0,18.7,3,Baseline
2009-10-31,20.15,22.8,3,Baseline
2009-11-30,23.6,21.9,3,Baseline
2010-03-31,18.7,22.6,3,Baseline
2010-05-31,22.8,20.2,3,Baseline
2010-07-31,21.9,21.1,3,Baseline
2010-09-30,22.6,19.8,3,Baseline
2010-11-30,20.2,21.6,3,Baseline
2011-03-31,21.1,22.9,3,Baseline
2011-05-31,19.8,20.2,3,Baseline
2011-06-30,21.6,23.3,3,Baseline
2011-07-31,22.9,18.6,3,Baseline
2011-08-31,20.2,19.3,3,Baseline
2011-11-30,23.3,21.7,3,Baseline
2012-01-31,18.6,21.1,3,Baseline
2012-05-31,19.3,20.7,3,Baseline
2012-07-31,21.7,20.55,3,Baseline
2012-09-30,21.1,19.1,3,Baseline
2012-11-30,20.7,25.5,3,Baseline
2013-04-30,20.55,18.17,3,Baseline
2013-05-31,19.1,19.49,3,Baseline
2013-06-30,25.5,24.19,3,Baseline
2013-09-30,18.17,18.51,3,Baseline
2013-10-31,19.49,22.39,3,Baseline
2013-11-30,24.19,21.13,3,Baseline
2014-01-31,18.51,23.0,3,Baseline
2014-05-31,22.39,21.26,3,Baseline
2014-07-31,21.13,18.1,3,Baseline
2014-09-30,23.0,22.5,3,Baseline
2014-11-30,21.26,24.1,3,Baseline
2014-12-31,18.1,25.68,3,Baseline
2015-01-31,22.5,29.0,3,Baseline
2015-05-31,24.1,21.4,3,Baseline
2015-07-31,25.68,18.8,3,Baseline
2015-09-30,29.0,22.2,3,Baseline
2015-11-30,21.4,24.6,3,Baseline
2016-01-31,18.8,23.62,3,Baseline
2016-09-30,22.2,21.34,3,Baseline
2016-10-31,24.6,21.4,3,Baseline
2016-11-30,23.62,22.01,3,Baseline
2017-09-30,21.34,20.67,3,Baseline
2017-11-30,21.4,21.75,3,Baseline
2018-05-31,22.01,20.4,3,Baseline
2018-08-31,20.67,22.4,3,Baseline
2018-09-30,21.75,20.4,3,Baseline
2018-10-31,20.4,21.6,3,Baseline
2018-11-30,22.4,19.6,3,Baseline
2019-09-30,20.4,22.7,3,Baseline
2008-03-31,20.0,23.7,4,Baseline
2008-04-30,23.2,20.4,4,Baseline
2008-07-31,21.15,18.7,4,Baseline
2008-08-31,19.7,20.8,4,Baseline
2008-11-30,23.7,21.0,4,Baseline
2009-07-31,20.4,20.15,4,Baseline
2009-08-31,18.7,23.6,4,Baseline
2009-09-30,20.8,18.7,4,Baseline
2009-10-31,21.0,22.8,4,Baseline
2009-11-30,20.15,21.9,4,Baseline
2010-03-31,23.6,22.6,4,Baseline
2010-05-31,18.7,20.2,4,Baseline
2010-07-31,22.8,21.1,4,Baseline
2010-09-30,21.9,19.8,4,Baseline
2010-11-30,22.6,21.6,4,Baseline
2011-03-31,20.2,22.9,4,Baseline
2011-05-31,21.1,20.2,4,Baseline
2011-06-30,19.8,23.3,4,Baseline
2011-07-31,21.6,18.6,4,Baseline
2011-08-31,22.9,19.3,4,Baseline
2011-11-30,20.2,21.7,4,Baseline
2012-01-31,23.3,21.1,4,Baseline
2012-05-31,18.6,20.7,4,Baseline
2012-07-31,19.3,20.55,4,Baseline
2012-09-30,21.7,19.1,4,Baseline
2012-11-30,21.1,25.5,4,Baseline
2013-04-30,20.7,18.17,4,Baseline
2013-05-31,20.55,19.49,4,Baseline
2013-06-30,19.1,24.19,4,Baseline
2013-09-30,25.5,18.51,4,Baseline
2013-10-31,18.17,22.39,4,Baseline
2013-11-30,19.49,21.13,4,Baseline
2014-01-31,24.19,23.0,4,Baseline
2014-05-31,18.51,21.26,4,Baseline
2014-07-31,22.39,18.1,4,Baseline
2014-09-30,21.13,22.5,4,Baseline
2014-11-30,23.0,24.1,4,Baseline
2014-12-31,21.26,25.68,4,Baseline
2015-01-31,18.1,29.0,4,Baseline
2015-05-31,22.5,21.4,4,Baseline
2015-07-31,24.1,18.8,4,Baseline
2015-09-30,25.68,22.2,4,Baseline
2015-11-30,29.0,24.6,4,Baseline
2016-01-31,21.4,23.62,4,Baseline
2016-09-30,18.8,21.34,4,Baseline
2016-10-31,22.2,21.4,4,Baseline
2016-11-30,24.6,22.01,4,Baseline
2017-09-30,23.62,20.67,4,Baseline
2017-11-30,21.34,21.75,4,Baseline
2018-05-31,21.4,20.4,4,Baseline
2018-08-31,22.01,22.4,4,Baseline
2018-09-30,20.67,20.4,4,Baseline
2018-10-31,21.75,21.6,4,Baseline
2018-11-30,20.4,19.6,4,Baseline
2019-09-30,22.4,22.7,4,Baseline
2008-04-30,20.0,20.4,5,Baseline
2008-07-31,23.2,18.7,5,Baseline
2008-08-31,21.15,20.8,5,Baseline
2008-11-30,19.7,21.0,5,Baseline
2009-07-31,23.7,20.15,5,Baseline
2009-08-31,20.4,23.6,5,Baseline
2009-09-30,18.7,18.7,5,Baseline
2009-10-31,20.8,22.8,5,Baseline
2009-11-30,21.0,21.9,5,Baseline
2010-03-31,20.15,22.6,5,Baseline
2010-05-31,23.6,20.2,5,Baseline
2010-07-31,18.7,21.1,5,Baseline
2010-09-30,22.8,19.8,5,Baseline
2010-11-30,21.9,21.6,5,Baseline
2011-03-31,22.6,22.9,5,Baseline
2011-05-31,20.2,20.2,5,Baseline
2011-06-30,21.1,23.3,5,Baseline
2011-07-31,19.8,18.6,5,Baseline
2011-08-31,21.6,19.3,5,Baseline
2011-11-30,22.9,21.7,5,Baseline
2012-01-31,20.2,21.1,5,Baseline
2012-05-31,23.3,20.7,5,Baseline
2012-07-31,18.6,20.55,5,Baseline
2012-09-30,19.3,19.1,5,Baseline
2012-11-30,21.7,25.5,5,Baseline
2013-04-30,21.1,18.17,5,Baseline
2013-05-31,20.7,19.49,5,Baseline
2013-06-30,20.55,24.19,5,Baseline
2013-09-30,19.1,18.51,5,Baseline
2013-10-31,25.5,22.39,5,Baseline
2013-11-30,18.17,21.13,5,Baseline
2014-01-31,19.49,23.0,5,Baseline
2014-05-31,24.19,21.26,5,Baseline
2014-07-31,18.51,18.1,5,Baseline
2014-09-30,22.39,22.5,5,Baseline
2014-11-30,21.13,24.1,5,Baseline
2014-12-31,23.0,25.68,5,Baseline
2015-01-31,21.26,29.0,5,Baseline
2015-05-31,18.1,21.4,5,Baseline
2015-07-31,22.5,18.8,5,Baseline
2015-09-30,24.1,22.2,5,Baseline
2015-11-30,25.68,24.6,5,Baseline
2016-01-31,29.0,23.62,5,Baseline
2016-09-30,21.4,21.34,5,Baseline
2016-10-31,18.8,21.4,5,Baseline
2016-11-30,22.2,22.01,5,Baseline
2017-09-30,24.6,20.67,5,Baseline
2017-11-30,23.62,21.75,5,Baseline
2018-05-31,21.34,20.4,5,Baseline
2018-08-31,21.4,22.4,5,Baseline
2018-09-30,22.01,20.4,5,Baseline
2018-10-31,20.67,21.6,5,Baseline
2018-11-30,21.75,19.6,5,Baseline
2019-09-30,20.4,22.7,5,Baseline
2008-07-31,20.0,18.7,6,Baseline
2008-08-31,23.2,20.8,6,Baseline
2008-11-30,21.15,21.0,6,Baseline
2009-07-31,19.7,20.15,6,Baseline
2009-08-31,23.7,23.6,6,Baseline
2009-09-30,20.4,18.7,6,Baseline
2009-10-31,18.7,22.8,6,Baseline
2009-11-30,20.8,21.9,6,Baseline
2010-03-31,21.0,22.6,6,Baseline
2010-05-31,20.15,20.2,6,Baseline
2010-07-31,23.6,21.1,6,Baseline
2010-09-30,18.7,19.8,6,Baseline
2010-11-30,22.8,21.6,6,Baseline
2011-03-31,21.9,22.9,6,Baseline
2011-05-31,22.6,20.2,6,Baseline
2011-06-30,20.2,23.3,6,Baseline
2011-07-31,21.1,18.6,6,Baseline
2011-08-31,19.8,19.3,6,Baseline
2011-11-30,21.6,21.7,6,Baseline
2012-01-31,22.9,21.1,6,Baseline
2012-05-31,20.2,20.7,6,Baseline
2012-07-31,23.3,20.55,6,Baseline
2012-09-30,18.6,19.1,6,Baseline
2012-11-30,19.3,25.5,6,Baseline
2013-04-30,21.7,18.17,6,Baseline
2013-05-31,21.1,19.49,6,Baseline
2013-06-30,20.7,24.19,6,Baseline
2013-09-30,20.55,18.51,6,Baseline
2013-10-31,19.1,22.39,6,Baseline
2013-11-30,25.5,21.13,6,Baseline
2014-01-31,18.17,23.0,6,Baseline
2014-05-31,19.49,21.26,6,Baseline
2014-07-31,24.19,18.1,6,Baseline
2014-09-30,18.51,22.5,6,Baseline
2014-11-30,22.39,24.1,6,Baseline
2014-12-31,21.13,25.68,6,Baseline
2015-01-31,23.0,29.0,6,Baseline
2015-05-31,21.26,21.4,6,Baseline
2015-07-31,18.1,18.8,6,Baseline
2015-09-30,22.5,22.2,6,Baseline
2015-11-30,24.1,24.6,6,Baseline
2016-01-31,25.68,23.62,6,Baseline
2016-09-30,29.0,21.34,6,Baseline
2016-10-31,21.4,21.4,6,Baseline
2016-11-30,18.8,22.01,6,Baseline
2017-09-30,22.2,20.67,6,Baseline
2017-11-30,24.6,21.75,6,Baseline
2018-05-31,23.62,20.4,6,Baseline
2018-08-31,21.34,22.4,6,Baseline
2018-09-30,21.4,20.4,6,Baseline
2018-10-31,22.01,21.6,6,Baseline
2018-11-30,20.67,19.6,6,Baseline
2019-09-30,21.75,22.7,6,Baseline
2008-08-31,20.0,20.8,7,Baseline
2008-11-30,23.2,21.0,7,Baseline
2009-07-31,21.15,20.15,7,Baseline
2009-08-31,19.7,23.6,7,Baseline
2009-09-30,23.7,18.7,7,Baseline
2009-10-31,20.4,22.8,7,Baseline
2009-11-30,18.7,21.9,7,Baseline
2010-03-31,20.8,22.6,7,Baseline
2010-05-31,21.0,20.2,7,Baseline
2010-07-31,20.15,21.1,7,Baseline
2010-09-30,23.6,19.8,7,Baseline
2010-11-30,18.7,21.6,7,Baseline
2011-03-31,22.8,22.9,7,Baseline
2011-05-31,21.9,20.2,7,Baseline
2011-06-30,22.6,23.3,7,Baseline
2011-07-31,20.2,18.6,7,Baseline
2011-08-31,21.1,19.3,7,Baseline
2011-11-30,19.8,21.7,7,Baseline
2012-01-31,21.6,21.1,7,Baseline
2012-05-31,22.9,20.7,7,Baseline
2012-07-31,20.2,20.55,7,Baseline
2012-09-30,23.3,19.1,7,Baseline
2012-11-30,18.6,25.5,7,Baseline
2013-04-30,19.3,18.17,7,Baseline
2013-05-31,21.7,19.49,7,Baseline
2013-06-30,21.1,24.19,7,Baseline
2013-09-30,20.7,18.51,7,Baseline
2013-10-31,20.55,22.39,7,Baseline
2013-11-30,19.1,21.13,7,Baseline
2014-01-31,25.5,23.0,7,Baseline
2014-05-31,18.17,21.26,7,Baseline
2014-07-31,19.49,18.1,7,Baseline
2014-09-30,24.19,22.5,7,Baseline
2014-11-30,18.51,24.1,7,Baseline
2014-12-31,22.39,25.68,7,Baseline
2015-01-31,21.13,29.0,7,Baseline
2015-05-31,23.0,21.4,7,Baseline
2015-07-31,21.26,18.8,7,Baseline
2015-09-30,18.1,22.2,7,Baseline
2015-11-30,22.5,24.6,7,Baseline
2016-01-31,24.1,23.62,7,Baseline
2016-09-30,25.68,21.34,7,Baseline
2016-10-31,29.0,21.4,7,Baseline
2016-11-30,21.4,22.01,7,Baseline
2017-09-30,18.8,20.67,7,Baseline
2017-11-30,22.2,21.75,7,Baseline
2018-05-31,24.6,20.4,7,Baseline
2018-08-31,23.62,22.4,7,Baseline
2018-09-30,21.34,20.4,7,Baseline
2018-10-31,21.4,21.6,7,Baseline
2018-11-30,22.01,19.6,7,Baseline
2019-09-30,20.67,22.7,7,Baseline
2008-11-30,20.0,21.0,8,Baseline
2009-07-31,23.2,20.15,8,Baseline
2009-08-31,21.15,23.6,8,Baseline
2009-09-30,19.7,18.7,8,Baseline
2009-10-31,23.7,22.8,8,Baseline
2009-11-30,20.4,21.9,8,Baseline
2010-03-31,18.7,22.6,8,Baseline
2010-05-31,20.8,20.2,8,Baseline
2010-07-31,21.0,21.1,8,Baseline
2010-09-30,20.15,19.8,8,Baseline
2010-11-30,23.6,21.6,8,Baseline
2011-03-31,18.7,22.9,8,Baseline
2011-05-31,22.8,20.2,8,Baseline
2011-06-30,21.9,23.3,8,Baseline
2011-07-31,22.6,18.6,8,Baseline
2011-08-31,20.2,19.3,8,Baseline
2011-11-30,21.1,21.7,8,Baseline
2012-01-31,19.8,21.1,8,Baseline
2012-05-31,21.6,20.7,8,Baseline
2012-07-31,22.9,20.55,8,Baseline
2012-09-30,20.2,19.1,8,Baseline
2012-11-30,23.3,25.5,8,Baseline
2013-04-30,18.6,18.17,8,Baseline
2013-05-31,19.3,19.49,8,Baseline
2013-06-30,21.7,24.19,8,Baseline
2013-09-30,21.1,18.51,8,Baseline
2013-10-31,20.7,22.39,8,Baseline
2013-11-30,20.55,21.13,8,Baseline
2014-01-31,19.1,23.0,8,Baseline
2014-05-31,25.5,21.26,8,Baseline
2014-07-31,18.17,18.1,8,Baseline
2014-09-30,19.49,22.5,8,Baseline
2014-11-30,24.19,24.1,8,Baseline
2014-12-31,18.51,25.68,8,Baseline
2015-01-31,22.39,29.0,8,Baseline
2015-05-31,21.13,21.4,8,Baseline
2015-07-31,23.0,18.8,8,Baseline
2015-09-30,21.26,22.2,8,Baseline
2015-11-30,18.1,24.6,8,Baseline
2016-01-31,22.5,23.62,8,Baseline
2016-09-30,24.1,21.34,8,Baseline
2016-10-31,25.68,21.4,8,Baseline
2016-11-30,29.0,22.01,8,Baseline
2017-09-30,21.4,20.67,8,Baseline
2017-11-30,18.8,21.75,8,Baseline
2018-05-31,22.2,20.4,8,Baseline
2018-08-31,24.6,22.4,8,Baseline
2018-09-30,23.62,20.4,8,Baseline
2018-10-31,21.34,21.6,8,Baseline
2018-11-30,21.4,19.6,8,Baseline
2019-09-30,22.01,22.7,8,Baseline
2009-07-31,20.0,20.15,9,Baseline
2009-08-31,23.2,23.6,9,Baseline
2009-09-30,21.15,18.7,9,Baseline
2009-10-31,19.7,22.8,9,Baseline
2009-11-30,23.7,21.9,9,Baseline
2010-03-31,20.4,22.6,9,Baseline
2010-05-31,18.7,20.2,9,Baseline
2010-07-31,20.8,21.1,9,Baseline
2010-09-30,21.0,19.8,9,Baseline
2010-11-30,20.15,21.6,9,Baseline
2011-03-31,23.6,22.9,9,Baseline
2011-05-31,18.7,20.2,9,Baseline
2011-06-30,22.8,23.3,9,Baseline
2011-07-31,21.9,18.6,9,Baseline
2011-08-31,22.6,19.3,9,Baseline
2011-11-30,20.2,21.7,9,Baseline
2012-01-31,21.1,21.1,9,Baseline
2012-05-31,19.8,20.7,9,Baseline
2012-07-31,21.6,20.55,9,Baseline
2012-09-30,22.9,19.1,9,Baseline
2012-11-30,20.2,25.5,9,Baseline
2013-04-30,23.3,18.17,9,Baseline
2013-05-31,18.6,19.49,9,Baseline
2013-06-30,19.3,24.19,9,Baseline
2013-09-30,21.7,18.51,9,Baseline
2013-10-31,21.1,22.39,9,Baseline
2013-11-30,20.7,21.13,9,Baseline
2014-01-31,20.55,23.0,9,Baseline
2014-05-31,19.1,21.26,9,Baseline
2014-07-31,25.5,18.1,9,Baseline
2014-09-30,18.17,22.5,9,Baseline
2014-11-30,19.49,24.1,9,Baseline
2014-12-31,24.19,25.68,9,Baseline
2015-01-31,18.51,29.0,9,Baseline
2015-05-31,22.39,21.4,9,Baseline
2015-07-31,21.13,18.8,9,Baseline
2015-09-30,23.0,22.2,9,Baseline
2015-11-30,21.26,24.6,9,Baseline
2016-01-31,18.1,23.62,9,Baseline
2016-09-30,22.5,21.34,9,Baseline
2016-10-31,24.1,21.4,9,Baseline
2016-11-30,25.68,22.01,9,Baseline
2017-09-30,29.0,20.67,9,Baseline
2017-11-30,21.4,21.75,9,Baseline
2018-05-31,18.8,20.4,9,Baseline
2018-08-31,22.2,22.4,9,Baseline
2018-09-30,24.6,20.4,9,Baseline
2018-10-31,23.62,21.6,9,Baseline
2018-11-30,21.34,19.6,9,Baseline
2019-09-30,21.4,22.7,9,Baseline
2009-08-31,20.0,23.6,10,Baseline
2009-09-30,23.2,18.7,10,Baseline
2009-10-31,21.15,22.8,10,Baseline
2009-11-30,19.7,21.9,10,Baseline
2010-03-31,23.7,22.6,10,Baseline
2010-05-31,20.4,20.2,10,Baseline
2010-07-31,18.7,21.1,10,Baseline
2010-09-30,20.8,19.8,10,Baseline
2010-11-30,21.0,21.6,10,Baseline
2011-03-31,20.15,22.9,10,Baseline
2011-05-31,23.6,20.2,10,Baseline
2011-06-30,18.7,23.3,10,Baseline
2011-07-31,22.8,18.6,10,Baseline
2011-08-31,21.9,19.3,10,Baseline
2011-11-30,22.6,21.7,10,Baseline
2012-01-31,20.2,21.1,10,Baseline
2012-05-31,21.1,20.7,10,Baseline
2012-07-31,19.8,20.55,10,Baseline
2012-09-30,21.6,19.1,10,Baseline
2012-11-30,22.9,25.5,10,Baseline
2013-04-30,20.2,18.17,10,Baseline
2013-05-31,23.3,19.49,10,Baseline
2013-06-30,18.6,24.19,10,Baseline
2013-09-30,19.3,18.51,10,Baseline
2013-10-31,21.7,22.39,10,Baseline
2013-11-30,21.1,21.13,10,Baseline
2014-01-31,20.7,23.0,10,Baseline
2014-05-31,20.55,21.26,10,Baseline
2014-07-31,19.1,18.1,10,Baseline
2014-09-30,25.5,22.5,10,Baseline
2014-11-30,18.17,24.1,10,Baseline
2014-12-31,19.49,25.68,10,Baseline
2015-01-31,24.19,29.0,10,Baseline
2015-05-31,18.51,21.4,10,Baseline
2015-07-31,22.39,18.8,10,Baseline
2015-09-30,21.13,22.2,10,Baseline
2015-11-30,23.0,24.6,10,Baseline
2016-01-31,21.26,23.62,10,Baseline
2016-09-30,18.1,21.34,10,Baseline
2016-10-31,22.5,21.4,10,Baseline
2016-11-30,24.1,22.01,10,Baseline
2017-09-30,25.68,20.67,10,Baseline
2017-11-30,29.0,21.75,10,Baseline
2018-05-31,21.4,20.4,10,Baseline
2018-08-31,18.8,22.4,10,Baseline
2018-09-30,22.2,20.4,10,Baseline
2018-10-31,24.6,21.6,10,Baseline
2018-11-30,23.62,19.6,10,Baseline
2019-09-30,21.34,22.7,10,Baseline
