ph,coliformes,dbo,fosforo,od,solido,temperatura,turbidez
6.451092896174863,2068055.4098360655,20.96448087431694,1.2015163934426232,2.084426229508197,206.87431693989072,19.60382513661202,20.986338797814206
6.812322849387146,2500046.0,7.666666666666667,0.04833333333333334,3.566666666666667,90.66666666666667,18.333333333333332,8.4
6.755555555555556,3866666.6666666665,36.0,1.2650000000000001,0.7666666666666667,323.3333333333333,21.77777777777778,33.111111111111114
6.812322849387146,2500014.5,7.333333333333333,0.22166666666666668,1.955324831412016,155.66666666666666,23.333333333333332,7.833333333333333
6.333333333333333,1150074.0,8.333333333333334,0.06833333333333334,2.1,82.66666666666667,18.0,16.766666666666666
6.366666666666667,3666669.0,19.166666666666668,1.1366666666666667,1.0425,203.33333333333334,20.166666666666668,19.349999999999998
6.273497267759563,2476663.7418032787,14.0,0.6716666666666666,2.2575136612021858,158.95081967213116,20.84426229508197,15.394535519125682
6.183333333333334,1325045.75,9.0,0.22166666666666668,3.433333333333333,116.0,21.5,11.566666666666668
6.566666666666666,1812522.875,26.0,0.5308333333333334,1.8166666666666667,214.0,20.5,14.033333333333335
6.95,2300000.0,43.0,0.84,0.2,312.0,19.5,16.5
6.9170454545454545,2667356.05,42.86818181818182,1.2510530303030303,1.4179999999999997,269.9939393939394,20.35681818181818,24.02681818181818
6.881818181818182,3060047.0,42.72727272727273,1.6904545454545454,2.7199999999999998,225.0909090909091,21.272727272727273,32.07272727272727
6.871328671328672,3336954.582417582,41.60839160839161,1.344975024975025,1.8529670329670327,257.8081918081918,21.23776223776224,32.98281718281718
6.8604895104895105,3623092.417582418,40.452214452214456,0.9879795204795205,0.9570329670329669,291.6160506160506,21.2016317016317,33.92324342324343
6.8500000000000005,3900000.0,39.333333333333336,0.6425,0.09000000000000001,324.3333333333333,21.166666666666668,34.833333333333336
7.0,2850018.5,38.0,2.28,2.1283333333333334,318.0,19.0,17.0
6.416666666666667,1800037.0,14.0,0.10333333333333333,4.166666666666667,182.5,20.333333333333332,33.516666666666666
7.033333333333334,4000350.0,15.0,0.2316666666666667,2.69,102.33333333333333,20.333333333333332,8.733333333333333
6.8784543325526935,3237888.8647540985,15.0,0.3487939110070258,2.8848087431693985,123.0,21.252927400468383,16.927400468384075
6.728571428571429,2500023.25,15.0,0.4621428571428572,3.073333333333333,143.0,22.142857142857142,24.857142857142858
6.753174603174603,3287546.125,23.77777777777778,0.8657936507936509,2.9576666666666664,216.83333333333334,22.349206349206348,29.900793650793652
6.777777777777778,4075069.0,32.55555555555556,1.2694444444444446,2.842,290.6666666666667,22.555555555555557,34.94444444444444
6.8120527306967995,3881260.4350282485,31.184557438794727,1.2305555555555556,3.5576610169491523,276.6666666666667,21.421845574387948,27.9075329566855
6.850000000000001,3666686.6666666665,29.666666666666668,1.1875,1.955324831412016,261.1666666666667,20.166666666666668,20.116666666666667
6.9893442622950825,2289635.1912568305,37.20765027322405,1.0510245901639343,3.6577868852459017,286.0027322404372,19.510928961748633,14.870765027322406
7.133333333333334,866682.0,45.0,0.91,2.9425000000000003,311.6666666666667,18.833333333333332,9.450000000000001
7.075956284153006,1833901.3442622952,29.672131147540988,0.9329508196721311,2.443319672131148,265.3551912568306,19.98087431693989,11.966393442622952
7.016666666666667,2833361.3333333335,13.833333333333334,0.9566666666666667,1.9275,217.5,21.166666666666668,14.566666666666668
6.8,2933342.0,24.833333333333332,1.2283333333333335,3.05,181.83333333333334,20.833333333333332,23.78333333333333
6.666666666666667,2303356.8470193115,16.666666666666668,0.4466666666666666,3.1666666666666665,112.66666666666667,20.666666666666668,5.633333333333333
6.755629139072848,2303356.8470193115,26.315673289183223,0.7388741721854304,2.5370860927152314,154.9580573951435,20.666666666666668,8.993377483443709
6.8417218543046365,1523077.9158058956,35.65342163355409,1.0216556291390728,1.9278145695364237,195.8852097130243,20.666666666666668,12.245033112582782
6.930684326710817,4367551.23178808,45.30242825607064,1.3138631346578367,1.2982339955849889,238.1766004415011,20.666666666666668,15.605077262693158
7.019646799116998,3649007.3642384107,54.95143487858719,1.6060706401766005,0.6686534216335542,280.46799116997795,20.666666666666668,18.965121412803533
7.1000000000000005,3000000.0,63.666666666666664,1.87,0.1,318.6666666666667,20.666666666666668,22.0
6.966666666666666,1700000.0,46.333333333333336,1.2633333333333334,0.1,304.3333333333333,20.666666666666668,38.0
6.961202185792349,4675490.983606557,37.15300546448088,1.2365573770491805,1.477049180327869,283.7868852459016,20.120218579234972,33.568306010928964
6.955555555555555,2303356.8470193115,27.666666666666668,1.208888888888889,2.9,262.55555555555554,19.555555555555557,28.988888888888887
6.82167577413479,2303356.8470193115,16.27322404371585,0.74632058287796,3.3508196721311476,204.16757741347905,20.51183970856102,18.232058287795994
6.683333333333334,3250908.25,4.5,0.26833333333333337,3.816666666666667,143.83333333333334,21.5,7.116666666666667
6.7087431693989075,2030781.918032787,8.142076502732241,0.31745901639344265,3.4693989071038254,122.7431693989071,22.262295081967213,11.969945355191257
6.733333333333333,850014.5,11.666666666666666,0.365,3.1333333333333333,102.33333333333333,23.0,16.666666666666668
6.566666666666667,1500040.0,4.666666666666667,0.34500000000000003,2.0232968052996325,158.0,20.666666666666668,5.3999999999999995
7.066666666666666,2300000.0,14.666666666666666,1.9642178927934901,0.1,269.3333333333333,25.333333333333332,24.333333333333332
6.683333333333333,3933398.6666666665,35.5,1.61,3.3749999999999996,275.6666666666667,20.166666666666668,26.116666666666664
7.133333333333333,1300000.0,35.666666666666664,1.9900000000000002,0.1,271.3333333333333,24.0,33.333333333333336
6.927683615819209,2913687.4576271186,30.604519774011298,1.3168610169491526,1.1791864406779662,225.61581920903953,22.861016949152543,25.12632768361582
6.7,4700270.0,25.0,0.5716,2.3739999999999997,175.0,21.6,16.04
6.3999999999999995,4000144.0,2.6666666666666665,1.0966666666666667,2.0232968052996325,126.0,23.0,6.666666666666667
6.8,2303356.8470193115,21.833333333333332,0.7171666666666666,2.8525000000000005,185.0,19.5,23.5
7.1,1523077.9158058956,52.0,1.9642178927934901,2.6496311475409837,244.0,18.0,17.0
6.499999999999998,1700011.5,43.333333333333336,0.9444444444444444,2.44,229.11111111111111,20.77777777777778,20.92222222222222
6.796448087431693,3800557.1857923497,54.85245901639344,0.933207650273224,2.2595901639344262,220.24590163934425,20.4672131147541,24.010928961748633
7.083333333333333,2303356.8470193115,26.62098382745631,0.9223333333333334,2.085,211.66666666666666,20.166666666666668,27.0
6.066666666666666,4000017.0,5.666666666666667,0.47833333333333333,3.433333333333333,118.0,20.666666666666668,8.333333333333334
6.6000000000000005,510021.3333333333,27.333333333333332,1.1583333333333334,3.65,255.33333333333334,21.833333333333332,26.016666666666666
6.833333333333333,4400000.0,37.0,1.9642178927934901,0.1,279.62870876069377,22.333333333333332,22.333333333333332
6.949999999999999,2466774.6666666665,25.5,0.625,3.725,221.0,24.25,17.633333333333333
6.8372222222222225,2303356.8470193115,29.769444444444446,0.8392777777777778,3.491791666666667,240.4138888888889,22.115277777777777,12.775833333333333
6.716666666666668,2303356.8470193115,34.333333333333336,1.0683333333333334,3.2425000000000006,261.1666666666667,19.833333333333332,7.583333333333333
6.634699453551913,1523077.9158058956,27.693989071038253,1.1019398907103826,3.4552049180327873,243.70765027322403,19.01366120218579,11.476775956284152
6.55,1210020.0,20.833333333333332,1.1366666666666667,3.6750000000000003,225.66666666666666,18.166666666666668,15.5
6.697540983606557,2385420.4918032787,21.489071038251367,1.1555191256830601,3.087295081967213,243.61748633879782,18.166666666666668,16.31967213114754
6.8500000000000005,3600001.0,22.166666666666668,1.175,2.48,262.1666666666667,18.166666666666668,17.166666666666668
6.7653005464480875,2126232.879781421,22.92896174863388,1.160601092896175,2.507950819672131,235.23224043715848,19.01366120218579,15.515027322404372
6.683333333333333,700005.6666666666,23.666666666666668,1.1466666666666667,2.535,209.16666666666666,19.833333333333332,13.916666666666666
6.869672131147541,945643.2295081967,25.191256830601095,0.9086612021857924,2.8475409836065575,233.6448087431694,21.442622950819672,14.941530054644808
7.050000000000001,1183357.0,26.666666666666668,0.6783333333333333,3.15,257.3333333333333,23.0,15.933333333333332
6.996428571428572,1258088.7173913042,34.76190476190476,1.0002380952380954,2.7424137931034487,324.5357142857143,22.726190476190474,22.84642857142857
6.942857142857142,1332820.4347826086,42.857142857142854,1.3221428571428573,2.334827586206897,391.73809523809524,22.452380952380953,29.759523809523813
6.969975786924939,1322661.771292436,43.399515738498785,1.976041162227603,2.332155880963628,351.99798224374496,24.13599677158999,20.382122679580306
7.0,1311414.6795711734,44.0,1.9642178927934901,2.329197921587152,308.0,26.0,10.0
7.016393442622951,1300530.397260274,41.950819672131146,2.19016393442623,2.3263353802550784,297.0163934426229,25.016393442622952,12.786885245901638
7.033333333333333,1289283.3055390113,39.83333333333333,1.6633333333333333,2.323377420878602,285.66666666666663,24.0,15.666666666666664
7.049726775956285,1278399.023228112,37.78415300546448,1.1534972677595627,2.3205148795465287,274.6830601092896,23.016393442622952,18.453551912568305
7.066666666666667,1267151.9315068494,35.666666666666664,0.6266666666666666,2.3175569201700523,263.3333333333333,22.0,21.333333333333332
6.8,1255904.8397855866,26.0,0.22,2.314598960793576,298.0,21.761965657801102,10.0
6.75,1245020.5574746872,50.0,1.135,2.3117364194615027,292.0,20.0,11.0
6.877049180327869,1233773.4657534247,33.22950819672131,1.5440983606557377,2.3087784600850263,294.28688524590166,20.762295081967213,13.032786885245901
7.0,1222889.1834425253,17.0,1.94,2.3059159187529525,296.5,21.5,15.0
7.116666666666667,1211642.0917212625,14.5,1.1733333333333333,2.3029579593764766,231.08333333333331,19.916666666666664,13.5
7.233333333333333,1200395.0,12.0,0.40666666666666673,2.3000000000000003,165.66666666666666,18.333333333333332,12.0
6.9,1500000.0,51.0,1.6560000000000001,0.635,388.6,25.8,32.6
6.2,1417446.410326087,28.412871242379296,1.08,0.9473586956521738,402.0,20.0,20.0
6.527868852459016,1337555.839673913,26.465069912920022,1.3433879781420766,1.249641304347826,385.11475409836066,20.81967213114754,20.546448087431695
6.866666666666666,1255002.25,39.44444444444444,1.6155555555555554,1.5619999999999998,367.6666666666667,21.666666666666668,21.11111111111111
7.0,1100000.0,29.0,1.56,0.55,292.0,25.0,32.54118326169609
7.033333333333334,2303356.8470193115,15.0,1.3683333333333334,3.3800000000000003,454.8333333333333,23.5,27.0
6.98816029143898,2303356.8470193115,20.70309653916211,1.436375227686703,2.705114754098361,369.76684881602915,23.86703096539162,23.837887067395265
6.944444444444444,4335325.0,26.22222222222222,1.5022222222222221,2.0520000000000005,287.44444444444446,24.22222222222222,20.77777777777778
6.840546448087432,2979173.928961749,16.250273224043717,1.1819453551912569,2.9982622950819673,188.93333333333334,23.804371584699453,13.102087431693988
6.74,1666769.6666666667,6.6,0.8720000000000001,3.914,93.6,23.4,5.674
6.765454545454546,1785056.9761904762,15.572727272727272,1.2123636363636363,3.170888888888889,216.11818181818182,22.654545454545456,16.887
6.790909090909091,1903344.2857142857,24.545454545454547,1.5527272727272725,2.4277777777777776,338.6363636363636,21.90909090909091,28.1
6.763585002568054,1617011.4043583535,35.99280945043657,1.5261222393425782,1.3800188323917137,377.0914227015922,20.528505392912173,30.900000000000002
6.733333333333334,1300000.0,48.666666666666664,1.4966666666666668,0.22,419.6666666666667,19.0,34.0
7.2749999999999995,3234266.6666666665,7.25,1.7575,3.8649999999999993,196.0,24.0,14.325
6.942857142857143,1315007.75,39.857142857142854,0.8828571428571428,1.9240000000000002,271.42857142857144,19.071428571428573,24.0
7.052927400468384,1209266.2336065574,43.37002341920375,0.9707962529274005,1.0121967213114755,361.5456674473068,20.675644028103044,36.459016393442624
7.166666666666667,1100000.0,47.0,1.0616666666666668,0.07,454.6666666666667,22.333333333333332,49.333333333333336
7.0989071038251375,990374.8524590164,31.979963570127502,1.0438797814207652,1.6570257611241224,375.55737704918033,22.389799635701273,41.31511839708561
7.033333333333334,884286.0,17.444444444444443,1.0266666666666668,3.1928571428571435,299.0,22.444444444444443,33.55555555555556
6.975737704918033,4373419.344262295,36.32677595628415,1.446504918032787,1.8167330210772836,354.2918032786885,23.23497267759563,40.05765027322404
6.92,2303356.8470193115,54.6,1.8527999999999998,0.485,407.8,24.0,46.35
6.826666666666667,2303356.8470193115,33.71666666666667,1.4047333333333332,1.6325000000000003,353.48333333333335,22.5,28.798333333333336
6.733333333333334,2303356.8470193115,12.833333333333334,0.9566666666666667,2.7800000000000002,299.1666666666667,21.0,11.246666666666668
6.6785555555555565,2303356.8470193115,25.383888888888887,0.7852444444444444,2.615666666666667,291.5461111111111,19.64666666666667,19.29577777777778
6.62,400005.6666666667,38.8,0.602,2.44,283.4,18.2,27.9
6.799859484777517,730741.6912568306,34.261358313817325,0.7850913348946136,1.9580327868852458,300.9784543325527,18.663700234192035,35.05925058548009
6.985714285714286,1072502.25,29.571428571428573,0.9742857142857142,1.46,319.14285714285717,19.142857142857142,42.457142857142856
6.968149882903981,971054.4221311476,30.68384074941452,0.9926697892271661,1.5534426229508196,281.03981264637,19.892271662763466,30.699531615925057
6.95,866225.0,31.833333333333332,1.0116666666666665,1.65,241.66666666666666,20.666666666666668,18.55
6.947176684881604,736013.7180327869,31.97449908925319,0.9602258652094716,1.8913934426229508,259.90528233151184,21.626593806921676,34.9394304538167
6.9444444444444455,610002.8,32.111111111111114,0.9104444444444444,2.125,277.55555555555554,22.555555555555557,34.9394304538167
6.909153005464482,3953980.270491803,33.70628415300547,1.4787636612021857,2.424327868852459,288.9617486338798,24.115437158469945,34.9394304538167
6.875000000000001,2303356.8470193115,35.25,2.02875,2.714,300.0,25.625,46.808749999999996
6.9,3860043.75,28.412871242379296,0.09,1.507,334.0,22.0,54.2
7.05,530000.0,47.0,1.645,0.3,304.5,21.761965657801102,62.5
7.1,780000.0,26.5,1.9642178927934901,0.07,168.0,25.0,38.1
6.788888888888888,1816953.3333333333,26.444444444444443,0.8722222222222222,2.631428571428572,309.25,21.22222222222222,31.099999999999998
6.8496812386156645,1357377.267759563,27.14799635701275,0.7229735883424409,2.2725292740046843,372.4291569086651,20.62112932604736,27.161270491803275
6.9125,882482.0,27.875,0.56875,1.9016666666666664,437.7142857142857,20.0,23.09125
7.03422131147541,818583.475409836,24.100409836065573,0.5516598360655738,1.886092896174863,348.9613583138173,21.081967213114755,18.777520491803276
7.160000000000001,752555.0,20.2,0.534,1.8699999999999999,257.25,22.2,14.319999999999999
7.078688524590165,1218113.169398907,27.59426229508197,0.6336065573770493,1.8787119437939108,259.4733606557377,22.797131147540984,20.47172131147541
7.000000000000001,1668653.3333333333,34.75,0.7300000000000001,1.8871428571428568,261.625,23.375,26.425
6.85,2289986.3333333335,52.0,1.835,2.2701053864168617,425.0,24.5,21.599999999999998
6.8,2891276.3333333335,24.294117647058822,1.2135294117647057,2.6407142857142856,314.0,23.235294117647058,57.61529411764705
6.720000000000001,2033199.4166666667,29.147058823529413,0.9667647058823529,3.257357142857143,301.8,22.71764705882353,38.75564705882353
6.640000000000001,1175122.5,34.0,0.72,3.874,289.6,22.2,19.895999999999997
7.2,1364579.1440677966,46.0,0.86,2.9152372881355935,486.0,26.0,27.7
6.83,1574334.7142857143,18.7,0.986,1.8537500000000002,324.9,22.5,16.35
7.2,1247049.6908665104,29.0,1.77,1.6551844262295083,414.0,25.0,14.99
6.933333333333334,908855.1666666666,40.22222222222222,0.9355555555555554,1.45,366.44444444444446,20.333333333333332,20.883333333333333
6.9879781420765035,629728.8551912569,34.86703096539162,1.496757741347905,1.4113583138173302,346.77231329690346,20.60655737704918,18.22814207650273
7.044444444444445,341298.3333333333,29.333333333333332,2.076666666666666,1.3714285714285714,326.44444444444446,20.88888888888889,15.484444444444442
7.021857923497269,410895.0273224044,29.5591985428051,1.4188342440801456,1.6146370023419205,301.26047358834245,22.31183970856102,16.606994535519124
7.000000000000001,478246.6666666667,29.77777777777778,0.7822222222222223,1.8500000000000003,276.8888888888889,23.68888888888889,17.693333333333335
7.0,23.0,15.0,1.89,0.74,277.9958319914331,21.761965657801102,12.7
6.822222222222222,854166.6666666666,18.0,0.9477777777777777,2.89,254.0,24.066666666666666,56.3111111111111
6.817361111111111,3074799.9999999995,17.75,0.9038888888888889,2.587857142857143,278.5,23.652083333333334,37.49305555555555
6.8125,1523077.9158058956,17.5,0.86,2.2857142857142856,303.0,23.2375,18.675
7.1,3461590.141242938,40.0,1.9642178927934901,2.0156577885391442,380.0,20.7,44.3
6.9363636363636365,1431263.75,22.545454545454547,1.4590909090909092,1.7166666666666666,312.00363636363636,20.936363636363634,32.78727272727272
6.666666666666667,400047.0,7.666666666666667,0.060000000000000005,1.9797890179026632,220.66666666666666,22.766666666666666,30.933333333333334
6.977777777777778,856560.0,27.555555555555557,0.9088888888888889,1.6933333333333331,421.77777777777777,19.91111111111111,22.571111111111108
7.133333333333333,785000.0,37.0,2.2533333333333334,0.035,401.3333333333333,21.666666666666668,31.036666666666672
7.0,2565000.0,40.333333333333336,0.6833333333333332,0.51,317.0,20.633333333333333,16.929999999999996
6.936475409836065,1388608.4426229508,27.586065573770494,0.991639344262295,1.6195628415300547,268.34016393442624,21.810655737704916,19.830532786885243
6.875,250165.0,15.25,1.29,2.6933333333333334,221.25,22.95,22.6375
7.0,550017.5,20.4,0.667,1.988,202.8,20.6,13.224
7.083333333333333,1872000.0,29.833333333333332,1.781666666666667,1.184,322.8333333333333,21.133333333333336,55.70333333333334
6.9,4102680.8333333335,34.0,0.89,1.7391428571428569,374.0,20.0,20.09
6.8625,2303356.8470193115,18.625,0.6662499999999999,2.294285714285714,328.75,23.775000000000002,33.06375
6.904791666666666,3400489.361111111,17.71875,0.5568958333333333,3.3201031746031746,364.87916666666666,22.989583333333332,28.707104166666667
6.95,265350.0,16.75,0.44,1.9797890179026632,403.5,22.15,24.05
6.8,230000.0,60.0,2.06,0.1,464.0,22.5,36.5
7.0200000000000005,504615.71428571426,29.1,1.29,1.5275,366.6,19.069999999999997,34.354
7.1,694308.8056206089,50.0,0.86,1.5129918032786884,468.0,21.5,34.9394304538167
6.733333333333333,890325.0,20.5,1.0333333333333334,1.4979999999999998,296.0,22.316666666666663,16.631666666666664
6.804172876304024,998467.9918032787,26.62146050670641,1.1097168405365128,1.3663205828779599,289.9940387481371,22.257377049180327,35.81293591654247
6.872727272727274,1103122.5,32.54545454545455,1.1836363636363636,1.238888888888889,284.1818181818182,22.2,54.375454545454545
6.333333333333333,251650.0,16.333333333333332,0.16333333333333333,3.813333333333333,237.33333333333334,18.366666666666667,23.46666666666667
7.022222222222222,569836.6666666666,23.0,1.0611111111111111,0.34166666666666673,418.3333333333333,23.355555555555554,34.9394304538167
7.3,776225.8333333333,26.0,1.52,1.4098333333333335,408.0,24.6,25.6
6.6,982615.0,23.0,0.26399999999999996,2.478,243.456,21.8,34.98
7.033333333333334,39501.0,29.0,1.3633333333333333,0.25,372.6666666666667,23.3,33.36666666666667
6.788888888888888,327937.6666666667,23.555555555555557,0.8722222222222222,2.04,306.0,20.733333333333334,35.111111111111114
