,tecnica,parametro,amostras,mape,lag
0,Regressão Linear,Coliformes Termotolerantes,170,80.43,1
1,Random Forest,Coliformes Termotolerantes,170,84.7,1
2,MLP,Coliformes Termotolerantes,170,71.07,1
3,LSTM,Coliformes Termotolerantes,170,77.24,1
4,Regressão Linear,Coliformes Termotolerantes,170,87.46,2
5,Random Forest,Coliformes Termotolerantes,170,93.06,2
6,MLP,Coliformes Termotolerantes,170,75.58,2
7,LSTM,Coliformes Termotolerantes,170,73.76,2
8,Regressão Linear,Coliformes Termotolerantes,170,91.84,3
9,Random Forest,Coliformes Termotolerantes,170,102.45,3
10,MLP,Coliformes Termotolerantes,170,73.3,3
11,LSTM,Coliformes Termotolerantes,170,72.68,3
12,Regressão Linear,Coliformes Termotolerantes,170,95.75,4
13,Random Forest,Coliformes Termotolerantes,170,98.56,4
14,MLP,Coliformes Termotolerantes,170,71.44,4
15,LSTM,Coliformes Termotolerantes,170,74.11,4
16,Regressão Linear,Coliformes Termotolerantes,170,51.27,5
17,Random Forest,Coliformes Termotolerantes,170,53.6,5
18,MLP,Coliformes Termotolerantes,170,47.63,5
19,LSTM,Coliformes Termotolerantes,170,41.31,5
20,Regressão Linear,Coliformes Termotolerantes,170,48.34,6
21,Random Forest,Coliformes Termotolerantes,170,48.07,6
22,MLP,Coliformes Termotolerantes,170,49.58,6
23,LSTM,Coliformes Termotolerantes,170,37.71,6
24,Regressão Linear,Coliformes Termotolerantes,170,58.4,7
25,Random Forest,Coliformes Termotolerantes,170,56.74,7
26,MLP,Coliformes Termotolerantes,170,45.72,7
27,LSTM,Coliformes Termotolerantes,170,50.13,7
28,Regressão Linear,Coliformes Termotolerantes,170,75.06,8
29,Random Forest,Coliformes Termotolerantes,170,64.99,8
30,MLP,Coliformes Termotolerantes,170,44.33,8
31,LSTM,Coliformes Termotolerantes,170,41.74,8
32,Regressão Linear,Coliformes Termotolerantes,170,70.91,9
33,Random Forest,Coliformes Termotolerantes,170,62.39,9
34,MLP,Coliformes Termotolerantes,170,44.64,9
35,LSTM,Coliformes Termotolerantes,170,44.41,9
36,Regressão Linear,Coliformes Termotolerantes,170,73.99,10
37,Random Forest,Coliformes Termotolerantes,170,60.92,10
38,MLP,Coliformes Termotolerantes,170,52.2,10
39,LSTM,Coliformes Termotolerantes,170,48.0,10
40,Regressão Linear,Oxigênio Dissolvido,207,39.73,1
41,Random Forest,Oxigênio Dissolvido,207,42.57,1
42,MLP,Oxigênio Dissolvido,207,41.66,1
43,LSTM,Oxigênio Dissolvido,207,41.92,1
44,Regressão Linear,Oxigênio Dissolvido,207,40.35,2
45,Random Forest,Oxigênio Dissolvido,207,42.52,2
46,MLP,Oxigênio Dissolvido,207,40.95,2
47,LSTM,Oxigênio Dissolvido,207,41.65,2
48,Regressão Linear,Oxigênio Dissolvido,207,41.29,3
49,Random Forest,Oxigênio Dissolvido,207,42.33,3
50,MLP,Oxigênio Dissolvido,207,41.62,3
51,LSTM,Oxigênio Dissolvido,207,41.83,3
52,Regressão Linear,Oxigênio Dissolvido,207,41.71,4
53,Random Forest,Oxigênio Dissolvido,207,41.97,4
54,MLP,Oxigênio Dissolvido,207,40.05,4
55,LSTM,Oxigênio Dissolvido,207,42.24,4
56,Regressão Linear,Oxigênio Dissolvido,207,41.94,5
57,Random Forest,Oxigênio Dissolvido,207,41.88,5
58,MLP,Oxigênio Dissolvido,207,39.9,5
59,LSTM,Oxigênio Dissolvido,207,42.11,5
60,Regressão Linear,Oxigênio Dissolvido,207,42.79,6
61,Random Forest,Oxigênio Dissolvido,207,39.76,6
62,MLP,Oxigênio Dissolvido,207,40.23,6
63,LSTM,Oxigênio Dissolvido,207,43.61,6
64,Regressão Linear,Oxigênio Dissolvido,207,42.31,7
65,Random Forest,Oxigênio Dissolvido,207,39.74,7
66,MLP,Oxigênio Dissolvido,207,39.63,7
67,LSTM,Oxigênio Dissolvido,207,42.53,7
68,Regressão Linear,Oxigênio Dissolvido,207,42.47,8
69,Random Forest,Oxigênio Dissolvido,207,41.05,8
70,MLP,Oxigênio Dissolvido,207,39.1,8
71,LSTM,Oxigênio Dissolvido,207,42.85,8
72,Regressão Linear,Oxigênio Dissolvido,207,43.56,9
73,Random Forest,Oxigênio Dissolvido,207,40.86,9
74,MLP,Oxigênio Dissolvido,207,40.02,9
75,LSTM,Oxigênio Dissolvido,207,43.13,9
76,Regressão Linear,Oxigênio Dissolvido,207,42.63,10
77,Random Forest,Oxigênio Dissolvido,207,40.8,10
78,MLP,Oxigênio Dissolvido,207,39.25,10
79,LSTM,Oxigênio Dissolvido,207,43.29,10
80,Regressão Linear,Turbidez,205,145.17,1
81,Random Forest,Turbidez,205,148.88,1
82,MLP,Turbidez,205,126.93,1
83,LSTM,Turbidez,205,139.25,1
84,Regressão Linear,Turbidez,205,154.45,2
85,Random Forest,Turbidez,205,153.91,2
86,MLP,Turbidez,205,127.52,2
87,LSTM,Turbidez,205,137.68,2
88,Regressão Linear,Turbidez,205,165.43,3
89,Random Forest,Turbidez,205,156.69,3
90,MLP,Turbidez,205,135.96,3
91,LSTM,Turbidez,205,134.81,3
92,Regressão Linear,Turbidez,205,171.76,4
93,Random Forest,Turbidez,205,155.62,4
94,MLP,Turbidez,205,130.91,4
95,LSTM,Turbidez,205,136.18,4
96,Regressão Linear,Turbidez,205,171.42,5
97,Random Forest,Turbidez,205,153.75,5
98,MLP,Turbidez,205,126.56,5
99,LSTM,Turbidez,205,138.29,5
100,Regressão Linear,Turbidez,205,164.01,6
101,Random Forest,Turbidez,205,150.72,6
102,MLP,Turbidez,205,121.15,6
103,LSTM,Turbidez,205,133.85,6
104,Regressão Linear,Turbidez,205,170.15,7
105,Random Forest,Turbidez,205,151.72,7
106,MLP,Turbidez,205,126.46,7
107,LSTM,Turbidez,205,136.98,7
108,Regressão Linear,Turbidez,205,179.92,8
109,Random Forest,Turbidez,205,150.85,8
110,MLP,Turbidez,205,116.66,8
111,LSTM,Turbidez,205,131.12,8
112,Regressão Linear,Turbidez,205,171.7,9
113,Random Forest,Turbidez,205,153.42,9
114,MLP,Turbidez,205,118.54,9
115,LSTM,Turbidez,205,143.93,9
116,Regressão Linear,Turbidez,205,167.19,10
117,Random Forest,Turbidez,205,136.27,10
118,MLP,Turbidez,205,115.81,10
119,LSTM,Turbidez,205,145.19,10
120,Regressão Linear,Fósforo Total,207,28.35,1
121,Random Forest,Fósforo Total,207,27.52,1
122,MLP,Fósforo Total,207,28.59,1
123,LSTM,Fósforo Total,207,28.42,1
124,Regressão Linear,Fósforo Total,207,28.46,2
125,Random Forest,Fósforo Total,207,30.05,2
126,MLP,Fósforo Total,207,29.5,2
127,LSTM,Fósforo Total,207,28.4,2
128,Regressão Linear,Fósforo Total,207,29.01,3
129,Random Forest,Fósforo Total,207,27.43,3
130,MLP,Fósforo Total,207,27.91,3
131,LSTM,Fósforo Total,207,28.26,3
132,Regressão Linear,Fósforo Total,207,28.42,4
133,Random Forest,Fósforo Total,207,29.01,4
134,MLP,Fósforo Total,207,30.97,4
135,LSTM,Fósforo Total,207,28.34,4
136,Regressão Linear,Fósforo Total,207,27.08,5
137,Random Forest,Fósforo Total,207,28.69,5
138,MLP,Fósforo Total,207,26.7,5
139,LSTM,Fósforo Total,207,28.05,5
140,Regressão Linear,Fósforo Total,207,27.07,6
141,Random Forest,Fósforo Total,207,29.14,6
142,MLP,Fósforo Total,207,28.12,6
143,LSTM,Fósforo Total,207,28.27,6
144,Regressão Linear,Fósforo Total,207,27.12,7
145,Random Forest,Fósforo Total,207,28.29,7
146,MLP,Fósforo Total,207,27.07,7
147,LSTM,Fósforo Total,207,28.12,7
148,Regressão Linear,Fósforo Total,207,27.32,8
149,Random Forest,Fósforo Total,207,28.53,8
150,MLP,Fósforo Total,207,28.26,8
151,LSTM,Fósforo Total,207,28.44,8
152,Regressão Linear,Fósforo Total,207,27.61,9
153,Random Forest,Fósforo Total,207,26.94,9
154,MLP,Fósforo Total,207,28.12,9
155,LSTM,Fósforo Total,207,28.17,9
156,Regressão Linear,Fósforo Total,207,27.89,10
157,Random Forest,Fósforo Total,207,27.94,10
158,MLP,Fósforo Total,207,27.51,10
159,LSTM,Fósforo Total,207,28.25,10
160,Regressão Linear,Sólido Total,207,14.53,1
161,Random Forest,Sólido Total,207,26.98,1
162,MLP,Sólido Total,207,17.79,1
163,LSTM,Sólido Total,207,18.82,1
164,Regressão Linear,Sólido Total,207,13.53,2
165,Random Forest,Sólido Total,207,21.84,2
166,MLP,Sólido Total,207,18.51,2
167,LSTM,Sólido Total,207,16.59,2
168,Regressão Linear,Sólido Total,207,11.73,3
169,Random Forest,Sólido Total,207,20.99,3
170,MLP,Sólido Total,207,17.84,3
171,LSTM,Sólido Total,207,16.95,3
172,Regressão Linear,Sólido Total,207,11.43,4
173,Random Forest,Sólido Total,207,25.2,4
174,MLP,Sólido Total,207,15.53,4
175,LSTM,Sólido Total,207,19.18,4
176,Regressão Linear,Sólido Total,207,8.6,5
177,Random Forest,Sólido Total,207,11.15,5
178,MLP,Sólido Total,207,8.73,5
179,LSTM,Sólido Total,207,13.36,5
180,Regressão Linear,Sólido Total,207,6.44,6
181,Random Forest,Sólido Total,207,6.94,6
182,MLP,Sólido Total,207,12.96,6
183,LSTM,Sólido Total,207,12.76,6
184,Regressão Linear,Sólido Total,207,6.72,7
185,Random Forest,Sólido Total,207,8.72,7
186,MLP,Sólido Total,207,9.15,7
187,LSTM,Sólido Total,207,11.98,7
188,Regressão Linear,Sólido Total,207,6.91,8
189,Random Forest,Sólido Total,207,9.51,8
190,MLP,Sólido Total,207,11.4,8
191,LSTM,Sólido Total,207,12.75,8
192,Regressão Linear,Sólido Total,207,6.2,9
193,Random Forest,Sólido Total,207,8.38,9
194,MLP,Sólido Total,207,18.67,9
195,LSTM,Sólido Total,207,11.41,9
196,Regressão Linear,Sólido Total,207,5.72,10
197,Random Forest,Sólido Total,207,7.57,10
198,MLP,Sólido Total,207,8.73,10
199,LSTM,Sólido Total,207,11.2,10
200,Regressão Linear,"DBO (5, 20)",205,60.45,1
201,Random Forest,"DBO (5, 20)",205,75.06,1
202,MLP,"DBO (5, 20)",205,70.67,1
203,LSTM,"DBO (5, 20)",205,91.14,1
204,Regressão Linear,"DBO (5, 20)",205,50.22,2
205,Random Forest,"DBO (5, 20)",205,72.37,2
206,MLP,"DBO (5, 20)",205,65.48,2
207,LSTM,"DBO (5, 20)",205,88.54,2
208,Regressão Linear,"DBO (5, 20)",205,48.45,3
209,Random Forest,"DBO (5, 20)",205,78.62,3
210,MLP,"DBO (5, 20)",205,59.38,3
211,LSTM,"DBO (5, 20)",205,79.27,3
212,Regressão Linear,"DBO (5, 20)",205,51.8,4
213,Random Forest,"DBO (5, 20)",205,84.77,4
214,MLP,"DBO (5, 20)",205,66.33,4
215,LSTM,"DBO (5, 20)",205,84.71,4
216,Regressão Linear,"DBO (5, 20)",205,42.21,5
217,Random Forest,"DBO (5, 20)",205,83.53,5
218,MLP,"DBO (5, 20)",205,64.01,5
219,LSTM,"DBO (5, 20)",205,83.12,5
220,Regressão Linear,"DBO (5, 20)",205,38.15,6
221,Random Forest,"DBO (5, 20)",205,80.85,6
222,MLP,"DBO (5, 20)",205,66.55,6
223,LSTM,"DBO (5, 20)",205,85.55,6
224,Regressão Linear,"DBO (5, 20)",205,38.82,7
225,Random Forest,"DBO (5, 20)",205,77.48,7
226,MLP,"DBO (5, 20)",205,61.87,7
227,LSTM,"DBO (5, 20)",205,83.43,7
228,Regressão Linear,"DBO (5, 20)",205,45.08,8
229,Random Forest,"DBO (5, 20)",205,79.68,8
230,MLP,"DBO (5, 20)",205,65.52,8
231,LSTM,"DBO (5, 20)",205,83.89,8
232,Regressão Linear,"DBO (5, 20)",205,41.21,9
233,Random Forest,"DBO (5, 20)",205,80.89,9
234,MLP,"DBO (5, 20)",205,65.28,9
235,LSTM,"DBO (5, 20)",205,80.47,9
236,Regressão Linear,"DBO (5, 20)",205,38.97,10
237,Random Forest,"DBO (5, 20)",205,81.91,10
238,MLP,"DBO (5, 20)",205,75.34,10
239,LSTM,"DBO (5, 20)",205,84.1,10
240,Regressão Linear,Temperatura da Água,207,2.9,1
241,Random Forest,Temperatura da Água,207,3.46,1
242,MLP,Temperatura da Água,207,3.01,1
243,LSTM,Temperatura da Água,207,2.96,1
244,Regressão Linear,Temperatura da Água,207,3.06,2
245,Random Forest,Temperatura da Água,207,3.56,2
246,MLP,Temperatura da Água,207,3.27,2
247,LSTM,Temperatura da Água,207,2.99,2
248,Regressão Linear,Temperatura da Água,207,3.13,3
249,Random Forest,Temperatura da Água,207,3.7,3
250,MLP,Temperatura da Água,207,3.36,3
251,LSTM,Temperatura da Água,207,2.95,3
252,Regressão Linear,Temperatura da Água,207,3.14,4
253,Random Forest,Temperatura da Água,207,3.79,4
254,MLP,Temperatura da Água,207,3.48,4
255,LSTM,Temperatura da Água,207,2.97,4
256,Regressão Linear,Temperatura da Água,207,2.96,5
257,Random Forest,Temperatura da Água,207,3.62,5
258,MLP,Temperatura da Água,207,3.25,5
259,LSTM,Temperatura da Água,207,2.97,5
260,Regressão Linear,Temperatura da Água,207,2.99,6
261,Random Forest,Temperatura da Água,207,3.57,6
262,MLP,Temperatura da Água,207,3.4,6
263,LSTM,Temperatura da Água,207,2.94,6
264,Regressão Linear,Temperatura da Água,207,3.08,7
265,Random Forest,Temperatura da Água,207,3.47,7
266,MLP,Temperatura da Água,207,3.41,7
267,LSTM,Temperatura da Água,207,2.99,7
268,Regressão Linear,Temperatura da Água,207,3.07,8
269,Random Forest,Temperatura da Água,207,3.44,8
270,MLP,Temperatura da Água,207,3.15,8
271,LSTM,Temperatura da Água,207,2.87,8
272,Regressão Linear,Temperatura da Água,207,3.05,9
273,Random Forest,Temperatura da Água,207,3.47,9
274,MLP,Temperatura da Água,207,3.22,9
275,LSTM,Temperatura da Água,207,2.96,9
276,Regressão Linear,Temperatura da Água,207,3.05,10
277,Random Forest,Temperatura da Água,207,3.35,10
278,MLP,Temperatura da Água,207,3.41,10
279,LSTM,Temperatura da Água,207,2.95,10
280,Regressão Linear,pH,207,2.18,1
281,Random Forest,pH,207,2.29,1
282,MLP,pH,207,2.1,1
283,LSTM,pH,207,2.07,1
284,Regressão Linear,pH,207,2.12,2
285,Random Forest,pH,207,2.65,2
286,MLP,pH,207,2.23,2
287,LSTM,pH,207,2.14,2
288,Regressão Linear,pH,207,2.04,3
289,Random Forest,pH,207,2.32,3
290,MLP,pH,207,2.03,3
291,LSTM,pH,207,2.14,3
292,Regressão Linear,pH,207,1.99,4
293,Random Forest,pH,207,2.11,4
294,MLP,pH,207,2.03,4
295,LSTM,pH,207,2.02,4
296,Regressão Linear,pH,207,1.99,5
297,Random Forest,pH,207,2.2,5
298,MLP,pH,207,2.19,5
299,LSTM,pH,207,2.07,5
300,Regressão Linear,pH,207,1.96,6
301,Random Forest,pH,207,2.15,6
302,MLP,pH,207,2.03,6
303,LSTM,pH,207,2.13,6
304,Regressão Linear,pH,207,1.96,7
305,Random Forest,pH,207,2.1,7
306,MLP,pH,207,2.11,7
307,LSTM,pH,207,2.1,7
308,Regressão Linear,pH,207,1.94,8
309,Random Forest,pH,207,2.11,8
310,MLP,pH,207,2.03,8
311,LSTM,pH,207,2.15,8
312,Regressão Linear,pH,207,1.94,9
313,Random Forest,pH,207,2.15,9
314,MLP,pH,207,2.22,9
315,LSTM,pH,207,2.19,9
316,Regressão Linear,pH,207,1.92,10
317,Random Forest,pH,207,2.1,10
318,MLP,pH,207,2.23,10
319,LSTM,pH,207,2.11,10
