data_coleta,ph,coliformes,dbo,fosforo,od,solido,temperatura,turbidez
1978-01-31,7.096882966688818,4.05258974747642,6.041666666666667,1.0711292452198415,3.2541666666666664,198.83333333333334,21.75,24.925
1978-02-28,7.1052687495577835,4.141509761299896,5.871527777777778,1.0711292452198415,3.3381944444444445,195.35763888888889,21.885416666666668,24.420833333333334
1978-03-31,7.1052687495577835,4.215281489577455,5.701388888888889,1.0711292452198415,3.422222222222222,191.88194444444446,22.020833333333332,23.916666666666668
1978-04-30,7.119156978767882,4.2783226642398455,5.53125,1.0711292452198415,3.5062499999999996,188.40625,22.15625,23.4125
1978-05-31,7.119156978767882,4.333362176238271,5.361111111111112,1.0711292452198415,3.5902777777777777,184.93055555555557,22.291666666666668,22.908333333333335
1978-06-30,7.119156978767882,4.382204403026286,5.190972222222222,1.0711292452198415,3.6743055555555557,181.45486111111111,22.427083333333332,22.40416666666667
1978-07-31,7.119156978767882,4.426104767282943,5.020833333333334,1.0711292452198415,3.7583333333333333,177.97916666666669,22.5625,21.9
1978-08-31,7.138697221101882,4.4659720563314504,4.850694444444445,1.0711292452198415,3.842361111111111,174.50347222222223,22.697916666666668,21.395833333333332
1978-09-30,7.138697221101882,4.5024853482636535,4.680555555555555,1.0711292452198415,3.926388888888889,171.02777777777777,22.833333333333332,20.891666666666666
1978-10-31,7.138697221101882,4.536165448190754,4.510416666666667,1.0711292452198415,4.010416666666667,167.55208333333334,22.96875,20.3875
1978-11-30,7.116736614779115,4.567420547139455,4.340277777777778,1.0711292452198415,4.094444444444445,164.07638888888889,23.104166666666668,19.883333333333333
1978-12-31,7.103917244565938,4.596576518070954,4.170138888888889,1.6655590277777748,4.178472222222222,160.60069444444446,23.239583333333332,19.379166666666666
1979-01-31,7.103917244565938,4.623897662805445,4.0,0.05637500000000001,4.2625,157.125,23.375,18.875
1979-02-28,7.138697221101882,3.7072507244602133,6.25,0.15325,3.725,186.75,25.25,49.0
1979-03-31,7.1052687495577835,4.676436556163573,3.8,0.087,3.06,130.0,20.2,9.4
1979-04-30,7.119156978767882,4.676436556163573,2.0,0.0435,3.55,151.5,25.0,22.0
1979-05-31,7.096882966688818,4.676436556163573,2.6,0.069,3.0200000000000005,144.2,22.4,18.6
1979-06-30,7.107294860572735,3.626963640717269,2.65,0.07300000000000001,3.1300000000000003,144.17499999999998,22.099999999999998,25.025000000000002
1979-07-31,7.088396275437606,3.9214445555007242,2.7,0.077,3.24,144.14999999999998,21.799999999999997,31.450000000000003
1979-08-31,7.088396275437606,4.095330655767949,2.75,0.081,3.35,144.125,21.5,37.875
1979-09-30,7.111752247051801,4.219162599904521,2.8,0.08499999999999999,3.46,144.1,21.2,44.3
1979-10-31,7.111752247051801,4.315407180985758,2.85,0.089,3.5700000000000003,144.075,20.9,50.725
1979-11-30,7.111752247051801,4.39414423863747,2.9,0.093,3.68,144.05,20.6,57.15
1979-12-31,7.111752247051801,4.460773472464354,2.95,0.097,3.79,144.025,20.3,63.575
1980-01-31,7.111752247051801,4.518527100117336,3.0,0.10099999999999999,3.9,144.0,20.0,70.0
1980-02-29,7.119156978767882,4.30413410364939,5.846153846153846,0.10492307692307692,4.3500000000000005,169.92307692307693,22.23076923076923,11.076923076923077
1980-03-31,7.119156978767882,3.4485002000711664,2.6666666666666665,0.11733333333333333,2.0333333333333337,175.0,25.333333333333332,27.0
1980-04-30,7.115856593925964,4.676436556163573,4.333333333333333,0.1443333333333333,3.4,328.3333333333333,24.333333333333332,78.33333333333333
1980-05-31,7.138697221101882,4.58619708947014,6.0,0.11449999999999999,4.3,162.16666666666666,24.166666666666668,3.8333333333333335
1980-06-30,7.111752247051801,4.518527100117336,6.0,0.253,3.7985261785238404,196.0,20.0,20.0
1980-07-31,7.111752247051801,3.5985169354268858,1.5,0.1755,2.0,163.0,23.0,33.5
1980-08-31,7.103917244565938,4.676436556163573,9.0,0.075,5.1,173.0,24.0,3.0
1980-09-30,7.1052687495577835,3.0773679052841563,7.5,0.075,4.96,173.2,25.1,8.4
1980-10-31,7.088396275437606,3.3136563466180315,6.0,0.075,4.82,173.4,26.2,13.8
1980-11-30,7.111752247051801,3.4658288153574364,4.5,0.075,4.68,173.6,27.3,19.200000000000003
1980-12-31,7.111752247051801,3.578295305120826,3.0,0.075,4.54,173.8,28.4,24.6
1981-01-31,7.111752247051801,3.6675463395115164,1.5,0.075,4.4,174.0,29.5,30.0
1981-02-28,7.103917244565938,5.2055746018811115,3.4,0.1234,5.220000000000001,172.6,21.6,8.620000000000001
1981-03-31,7.115856593925964,4.006947136561108,4.5,0.16125,3.6,188.75,19.75,9.9
1981-04-30,7.088396275437606,4.9439246401954815,4.2,0.0764,4.375,316.6,24.2,67.14
1981-05-31,7.088396275437606,3.826139617935915,4.0,0.232,3.8000000000000003,236.33333333333334,22.333333333333332,13.266666666666666
1981-06-30,7.096882966688818,4.54558418465844,3.6,0.0994,6.04,185.8,25.2,26.060000000000002
1981-07-31,7.1052687495577835,4.483451577840688,3.8000000000000003,0.107,5.914285714285715,183.94285714285715,25.0,23.76857142857143
1981-08-31,7.119156978767882,4.410921773365865,4.0,0.1146,5.788571428571428,182.0857142857143,24.8,21.47714285714286
1981-09-30,7.119156978767882,4.323801730851003,4.2,0.1222,5.662857142857143,180.22857142857143,24.6,19.185714285714287
1981-10-31,7.138697221101882,4.214704609379907,4.4,0.1298,5.537142857142857,178.3714285714286,24.4,16.894285714285715
1981-11-30,7.103917244565938,4.068661787012747,4.6,0.1374,5.411428571428572,176.51428571428573,24.2,14.602857142857143
1981-12-31,7.103917244565938,3.847011803458294,4.8,0.145,5.285714285714286,174.65714285714287,24.0,12.311428571428571
1982-01-31,7.115856593925964,3.370883016777606,5.0,0.15259999999999999,5.16,172.8,23.8,10.02
1982-02-28,7.111752247051801,5.027842751462677,5.6,0.086,4.0,251.6,25.0,68.0
1982-03-31,7.107294860572735,3.0705304036403067,4.666666666666667,0.21916666666666665,4.5,176.33333333333334,24.0,13.950000000000001
1982-04-30,7.10289313195537,4.782607744284499,4.285714285714286,0.11842857142857144,5.057142857142857,156.0,21.428571428571427,7.528571428571429
1982-05-31,7.096882966688818,3.0833831604753943,3.0,0.11533333333333333,4.8999999999999995,200.33333333333334,21.0,33.36666666666667
1982-06-30,7.1052687495577835,3.337484220026441,4.125,0.12775,4.1,172.625,22.75,9.424999999999999
1982-07-31,7.103917244565938,4.185062055090434,4.3125,0.187625,4.15,185.3125,21.125,24.4625
1982-08-31,7.11302509015973,4.454097535646714,4.5,0.2475,4.2,198.0,19.5,39.5
1982-09-30,7.13,4.78290956540264,7.5,0.315,4.4,200.4,20.0,36.7
1982-10-31,7.11,4.967880121892857,10.5,0.38249999999999995,4.6000000000000005,202.8,20.5,33.9
1982-11-30,7.09,5.097191344690706,13.5,0.44999999999999996,4.800000000000001,205.2,21.0,31.1
1982-12-31,7.111752247051801,5.196703873531367,16.5,0.5175,5.0,207.6,21.5,28.3
1983-01-31,7.111752247051801,5.277611506089506,19.5,0.585,5.2,210.0,22.0,25.5
1983-02-28,7.119156978767882,5.279707239111023,13.833333333333332,0.5658333333333334,5.075,232.08333333333331,21.75,61.583333333333336
1983-03-31,7.10289313195537,5.281792907504166,8.166666666666666,0.5466666666666667,4.95,254.16666666666666,21.5,33.82958228153492
1983-04-30,7.107294860572735,5.21219026877911,11.25,0.655,4.0,279.66718625672934,22.0,40.0
1983-05-31,7.138697221101882,5.025924089810885,18.333333333333332,0.4466666666666666,3.6999999999999993,250.33333333333334,22.333333333333332,49.5
1983-06-30,7.111752247051801,5.342424654883547,11.5,0.44,2.9499999999999997,230.5,23.0,38.0
1983-07-31,7.103917244565938,5.21219026877911,5.25,0.31375,3.905485982007066,238.0,20.5,76.25
1983-08-31,7.115856593925964,5.133595320411036,6.541666666666667,0.34979166666666667,3.8105521792350907,265.5,21.25,33.82958228153492
1983-09-30,7.115856593925964,5.037563272522014,7.833333333333334,0.3858333333333333,6.000000000000001,293.0,22.0,43.82274693981694
1983-10-31,7.111752247051801,4.914083878403559,9.125,0.421875,5.15,320.5,22.75,43.82274693981694
1983-11-30,7.108333333333333,4.740896674896758,10.416666666666668,0.45791666666666664,4.300000000000001,348.0,23.5,43.82274693981694
1983-12-31,7.11302509015973,4.448464119040326,11.708333333333334,0.49395833333333333,3.45,375.5,24.25,43.82274693981694
1984-01-31,7.121836412724187,3.041787318971752,13.0,0.53,2.6,403.0,25.0,43.82274693981694
1984-02-29,7.1000000000000005,4.469100045714246,7.166666666666667,0.7283333333333334,3.5799999999999996,277.1666666666667,21.5,35.333333333333336
1984-03-31,7.1052687495577835,4.697407447903296,8.0,0.424,3.9,216.33333333333334,24.0,21.5
1984-04-30,7.128571428571428,4.315091276372969,8.0,0.7741428571428572,5.114285714285714,218.42857142857142,21.857142857142858,17.571428571428573
1984-05-31,7.114095932890188,3.554812085555943,8.0,0.7216666666666667,3.433333333333333,242.66666666666666,25.0,22.0
1984-06-30,7.115856593925964,3.8028421127390746,6.0,0.51,3.55,187.0,19.0,17.0
1984-07-31,7.133333333333333,4.7512868041718495,8.666666666666666,0.5906666666666668,4.375,241.16666666666666,25.5,10.416666666666666
1984-08-31,7.124999999999999,4.667228743033707,5.75,0.33749999999999997,5.325,212.0,28.0,52.5
1984-09-30,7.1052687495577835,4.8523183230464255,8.5,0.575,3.4000000000000004,193.0,23.25,27.75
1984-10-31,7.1052687495577835,4.950704318533551,8.5,0.49249999999999994,4.183333333333334,204.58333333333331,23.458333333333336,41.04166666666667
1984-11-30,7.1052687495577835,5.03086677344787,8.5,0.41,4.966666666666667,216.16666666666666,23.666666666666668,54.333333333333336
1984-12-31,7.119156978767882,5.046820860589155,11.25,0.4575,4.283333333333333,242.33333333333331,23.083333333333336,31.44166666666667
1985-01-31,7.138697221101882,5.0622095721871325,14.0,0.505,3.5999999999999996,268.5,22.5,8.55
1985-02-28,7.115856593925964,4.604776674494869,14.5,0.43000000000000005,5.4,230.0,19.5,8.5
1985-03-31,7.099999999999999,5.015852737896873,12.166666666666666,0.965,3.4,253.5,21.5,19.166666666666668
1985-04-30,7.121836412724187,4.77815848856469,22.0,1.775,1.5,308.0,19.0,10.0
1985-05-31,7.103917244565938,5.141688021256308,10.25,0.5369999999999999,4.925,248.0,25.0,25.5
1985-06-30,7.088396275437606,4.807879891397919,7.75,0.42125,3.475,336.75,21.75,33.0
1985-07-31,7.1052687495577835,4.252877292563761,13.5,0.7987500000000001,3.6666666666666665,251.0,23.0,20.0
1985-08-31,7.119156978767882,4.310714548718119,6.0,0.372,5.0,395.0,25.5,43.82274693981694
1985-09-30,7.107294860572735,6.049745447625392,8.5,0.3926,4.53,375.9,25.1,43.82274693981694
1985-10-31,7.088396275437606,6.346797018883914,11.0,0.4132,4.06,356.8,24.7,43.82274693981694
1985-11-30,7.111752247051801,6.521553996156977,13.5,0.43379999999999996,3.59,337.7,24.3,43.82274693981694
1985-12-31,7.111752247051801,4.697407447903296,16.0,0.45439999999999997,3.12,318.6,23.9,43.82274693981694
1986-01-31,7.111752247051801,4.697407447903296,18.5,0.475,2.65,299.5,23.5,43.82274693981694
1986-02-28,7.088396275437606,6.441988519068142,13.75,0.294375,3.6875,235.375,21.0,54.8125
1986-03-31,7.11302509015973,3.941312625360662,9.0,0.11375,4.725,171.25,18.5,4.625
1986-04-30,7.124283694110661,3.897718704935313,2.6666666666666665,0.15333333333333335,5.633333333333333,161.33333333333334,25.333333333333332,13.333333333333334
1986-05-31,7.119156978767882,4.4362236242804505,6.833333333333333,0.1583333333333333,4.866666666666666,171.0,22.666666666666668,19.833333333333332
1986-06-30,7.103917244565938,4.442623464883266,8.083333333333334,0.21916666666666668,4.558333333333334,196.75,24.333333333333336,14.204166666666666
1986-07-31,7.111752247051801,4.448930364239807,9.333333333333334,0.28,4.25,222.5,26.0,8.575
1986-08-31,7.103917244565938,4.767584381210221,9.666666666666668,0.2625,3.575,207.75,21.75,13.2875
1986-09-30,7.119156978767882,4.949394886330778,10.0,0.245,2.9,193.0,17.5,18.0
1986-10-31,7.119156978767882,4.398564942881259,13.5,0.155,1.9,206.0,26.0,8.7
1986-11-30,7.096882966688818,4.606848732599296,11.75,0.4525,3.0,305.25,23.5,33.82958228153492
1986-12-31,7.10289313195537,4.747030953469424,10.0,0.75,4.1,404.5,21.0,43.82274693981694
1987-01-31,7.107294860572735,4.617010831199084,7.666666666666666,0.5425,4.3999999999999995,319.3333333333333,20.333333333333332,43.82274693981694
1987-02-28,7.096882966688818,4.430574884046865,5.333333333333333,0.33499999999999996,4.7,234.16666666666666,19.666666666666668,68.66666666666667
1987-03-31,7.119156978767882,4.09694475517694,3.0,0.1275,5.0,149.0,19.0,18.0
1987-04-30,7.129525675765432,5.356442095690219,8.0,0.17583333333333337,5.766666666666667,152.5,25.333333333333332,23.78333333333333
1987-05-31,7.119156978767882,5.113946693020772,9.5,0.73,3.85,207.0,19.5,12.5
1987-06-30,7.119156978767882,5.045978490212323,10.666666666666666,0.5991666666666666,3.7666666666666666,212.83333333333334,21.833333333333332,9.316666666666666
1987-07-31,7.138697221101882,4.965363217869661,11.833333333333334,0.4683333333333333,3.6833333333333336,218.66666666666666,24.166666666666668,6.133333333333333
1987-08-31,7.138697221101882,4.866293247812461,13.0,0.3375,3.6,224.5,26.5,2.9499999999999997
1987-09-30,7.103917244565938,4.668860957617935,12.666666666666668,0.40541666666666665,3.7666666666666666,211.08333333333331,24.083333333333336,9.308333333333334
1987-10-31,7.111752247051801,4.296687123772402,12.333333333333334,0.47333333333333333,3.9333333333333336,197.66666666666666,21.666666666666668,15.666666666666666
1987-11-30,7.1052687495577835,3.4625477288026643,9.5,0.22,5.75,215.0,25.5,46.5
1987-12-31,7.111752247051801,3.9614685553507862,10.0,0.42625,4.625,196.25,23.0,9.075
1988-01-31,7.119156978767882,3.8389120274059985,6.0,0.306875,5.0625,254.625,24.0,35.287499999999994
1988-02-29,7.088396275437606,3.6675463395115164,2.0,0.1875,5.5,313.0,25.0,61.5
1988-03-31,7.096882966688818,3.508664363052943,13.25,0.18625,5.425,300.75,23.75,71.5
1988-04-30,7.103917244565938,3.2555137128195333,24.5,0.185,5.35,288.5,22.5,81.5
1988-05-31,7.096882966688818,4.556073229283206,16.75,0.1895,6.055,236.95,20.45,55.45
1988-06-30,7.088396275437606,4.846095770372051,9.0,0.194,3.8105521792350907,185.4,18.4,29.4
1988-07-31,7.10289313195537,4.714044607998227,11.5,0.27366666666666667,5.613333333333333,210.36666666666667,20.2,31.2
1988-08-31,7.096882966688818,4.52336922097828,14.0,0.35333333333333333,4.466666666666666,235.33333333333334,22.0,33.0
1988-09-30,7.103917244565938,4.517341078522992,22.125,0.7310416666666668,3.258333333333333,253.16666666666669,22.25,24.3125
1988-10-31,7.11302509015973,4.511228084427306,30.25,1.1087500000000001,2.05,271.0,22.5,15.625
1988-11-30,7.119156978767882,4.502235879055773,9.5,0.7375,3.3666666666666667,241.0,19.75,32.875
1988-12-31,7.115856593925964,3.978705371746521,16.75,0.48000000000000004,3.4749999999999996,258.5,24.0,14.025
1989-01-31,7.116736614779115,4.391133671984642,12.791666666666668,0.38583333333333336,5.395833333333334,265.58333333333337,23.833333333333336,61.92916666666666
1989-02-28,7.119156978767882,4.5988014460329465,8.833333333333334,0.2916666666666667,3.781279862809869,272.6666666666667,23.666666666666668,43.82274693981694
1989-03-31,7.103917244565938,4.38338444699495,8.166666666666668,0.27083333333333337,5.133333333333334,245.08333333333334,22.333333333333336,60.71666666666666
1989-04-30,7.11302509015973,3.937066312017428,7.5,0.25,2.95,217.5,21.0,11.6
1989-05-31,7.103917244565938,3.848558572123763,10.25,0.27,4.525,189.75,22.5,19.875
1989-06-30,7.111752247051801,4.208199417133797,8.5,0.245,4.4,217.5,24.0,4.75
1989-07-31,7.088396275437606,4.2330215069876935,8.666666666666666,0.19166666666666665,4.466666666666667,222.5,22.833333333333332,9.666666666666668
1989-08-31,7.107294860572735,4.256501266211318,8.833333333333334,0.1383333333333333,4.533333333333333,227.5,21.666666666666668,14.583333333333334
1989-09-30,7.1052687495577835,4.278776457955645,9.0,0.08499999999999999,4.6,232.5,20.5,19.5
1989-10-31,7.103917244565938,4.417488300705328,7.0,0.1475,3.8,165.5,22.0,8.85
1989-11-30,7.115856593925964,4.818837083737909,8.916666666666668,0.15250000000000002,4.741666666666666,230.41666666666666,22.083333333333336,18.93333333333333
1989-12-31,7.116531578783728,5.023805095790546,10.833333333333334,0.15750000000000003,5.683333333333333,295.3333333333333,22.166666666666668,29.016666666666666
1990-01-31,7.115856593925964,5.180877096998856,10.722222222222223,0.31138888888888894,5.227777777777777,278.8333333333333,23.22222222222222,41.788888888888884
1990-02-28,7.103917244565938,5.29598445731541,10.61111111111111,0.4652777777777778,4.772222222222222,262.3333333333333,24.27777777777778,54.5611111111111
1990-03-31,7.138697221101882,5.386887011571905,10.5,0.6191666666666666,4.316666666666666,245.83333333333334,25.333333333333332,67.33333333333333
1990-04-30,7.111752247051801,4.423262262098614,14.0,0.925,2.45,342.5,19.5,31.5
1990-05-31,7.1,4.1461590556048185,16.0,0.43000000000000005,2.65,234.5,26.5,43.82274693981694
1990-06-30,7.125,4.841991053386625,19.25,1.1124999999999998,2.3,249.25,25.0,33.82958228153492
1990-07-31,7.11302509015973,5.096913487350014,22.5,1.795,1.9500000000000002,264.0,23.5,23.5
1990-08-31,7.088396275437606,3.6181527333785195,6.5,0.295,4.2,275.0,30.5,69.0
1990-09-30,7.138697221101882,4.676436556163573,11.0,0.1925,3.55,191.0,28.5,10.5
1990-10-31,7.115856593925964,5.162193873565205,15.75,0.38,3.65,324.0,20.25,24.75
1990-11-30,7.103917244565938,5.883662002858451,5.0,0.265,4.5,288.0,27.5,17.5
1990-12-31,7.103917244565938,4.417488300705328,6.0,0.18,4.1,174.5,25.5,19.2
1991-01-31,7.115856593925964,5.849112780896784,4.5,0.35,3.8,190.5,27.5,40.5
1991-02-28,7.115856593925964,5.558649780837052,6.166666666666666,0.4354166666666667,3.3249999999999997,234.25,25.333333333333336,43.108333333333334
1991-03-31,7.103917244565938,4.240574207018384,7.833333333333333,0.5208333333333334,2.8499999999999996,278.0,23.166666666666668,45.71666666666667
1991-04-30,7.119156978767882,5.1436423551949595,7.416666666666666,0.4479166666666667,3.5,235.0,22.583333333333336,32.108333333333334
1991-05-31,7.107294860572735,5.4166421712986255,7.0,0.375,4.15,192.0,22.0,18.5
1991-06-30,7.103917244565938,5.3145714991151385,10.333333333333334,0.6933333333333334,4.716666666666667,211.5,23.166666666666668,59.699999999999996
1991-07-31,7.119156978767882,5.74087643225319,4.0,0.2475,4.25,216.5,19.5,12.75
1991-08-31,7.096882966688818,5.518942758408744,10.75,0.94875,2.125,228.5,19.25,11.525
1991-09-30,7.107294860572735,5.041396633271932,17.5,1.65,3.851775958678874,240.5,19.0,10.3
1991-10-31,7.119156978767882,5.178548193483778,12.0,0.635,4.15,239.5,21.0,10.0
1991-11-30,7.103917244565938,5.505727748356031,7.25,0.48625,4.375,143.0,24.5,20.25
