data_coleta,ph,coliformes,dbo,fosforo,od,solido,temperatura,turbidez
1991-12-31,7.1,5.690196966342879,2.5,0.3375,4.6,263.2139462679841,28.0,30.5
1992-01-31,7.115856593925964,5.399934911715625,3.5,0.255,2.5,238.5,30.0,24.0
1992-02-29,7.09375,5.649749480122417,9.5,0.3846875,2.0875000000000004,247.875,26.4375,24.778125
1992-03-31,7.116345600662232,5.807332716078075,15.5,0.514375,1.6750000000000003,257.25,22.875,25.55625
1992-04-30,7.115856593925964,5.597723699273644,12.0,0.2884375,2.6625,222.875,22.1875,21.778125
1992-05-31,7.119156978767882,5.177106320983511,8.5,0.0625,3.65,188.5,21.5,18.0
1992-06-30,7.11302509015973,4.431379848841936,11.0,1.295,1.0333333333333332,261.0,22.0,11.6
1992-07-31,7.13125,4.434684647249025,10.3125,1.2241666666666666,1.9375,264.625,22.8125,31.200000000000003
1992-08-31,7.1125,4.43796448733257,9.625,1.1533333333333333,2.841666666666667,268.25,23.625,50.800000000000004
1992-09-30,7.09375,4.441219743246528,8.9375,1.0825,3.7458333333333336,271.875,24.4375,70.4
1992-10-31,7.111752247051801,4.444450780793918,8.25,1.0116666666666667,4.65,275.5,25.25,33.82958228153492
1992-11-30,7.116345600662232,5.146905966491006,14.25,0.36625,4.3,279.66718625672934,25.5,21.4
1992-12-31,7.114095932890188,5.39539736931118,13.875,0.4779326923076923,4.2,279.66718625672934,24.98076923076923,25.842307692307692
1993-01-31,7.11302509015973,5.552461640827673,13.5,0.5896153846153847,4.1000000000000005,285.61538461538464,24.46153846153846,30.284615384615385
1993-02-28,7.103917244565938,4.755165691252543,17.0,0.9672000000000001,3.4200000000000004,247.8,18.6,21.44
1993-03-31,7.129525675765432,5.423247512780817,25.0,0.575,1.95,280.5,23.0,29.0
1993-04-30,7.116972049030359,5.033427776713536,11.0,0.30666666666666664,5.533333333333332,225.0,27.0,7.833333333333333
1993-05-31,7.111752247051801,5.530094207774739,17.166666666666668,0.7138,2.2,227.66666666666666,20.333333333333332,27.116666666666664
1993-06-30,7.107483810657587,3.8253287314052886,16.25,0.7890119920853629,3.375,261.0,26.375,7.324999999999999
1993-07-31,7.103917244565938,5.986779644024985,18.666666666666668,0.5206666666666667,4.383333333333334,228.16666666666666,21.25,27.166666666666668
1993-08-31,7.12036264065079,5.133701738272232,18.8,1.4878333333333333,3.4499999999999997,282.5,23.666666666666668,24.0
1993-09-30,7.1,4.8172413456756775,12.5,0.8640000000000001,5.75,233.5,19.0,21.0
1993-10-31,7.116736614779115,4.557368831207163,16.571428571428573,0.5776249999999999,4.3875,233.875,23.375,19.375
1993-11-30,7.115856593925964,4.75421259747522,13.452380952380953,0.5076875,4.38125,229.5625,24.0625,27.1875
1993-12-31,7.11302509015973,4.889167190483171,10.333333333333334,0.43775,4.375,225.25,24.75,35.0
1994-01-31,7.113192759555039,5.163514692043693,12.216666666666667,0.5434749999999999,4.3675,236.875,24.475,36.65
1994-02-28,7.114095932890188,5.330334619011103,14.1,0.6492,4.36,248.5,24.2,38.3
1994-03-31,7.12,5.055458607266277,11.6,0.6759999999999999,3.8200000000000003,227.6,23.8,55.6
1994-04-30,7.116345600662232,5.67349285236746,20.444444444444443,1.0711292452198415,4.055555555555555,275.6666666666667,19.88888888888889,16.17777777777778
1994-05-31,7.12036264065079,6.104103178293679,24.125,1.0711292452198415,1.875,293.25,21.875,20.65
1994-06-30,7.11302509015973,4.884376155280442,10.75,1.1207500000000001,4.3,272.0,19.25,11.1
1994-07-31,7.115856593925964,4.380681472737826,10.5,0.324,4.825,216.5,24.5,34.75
1994-08-31,7.111752247051801,5.535421983849963,14.0,2.0675,4.225,294.25,17.75,13.333333333333334
1994-09-30,7.111752247051801,5.811268664392458,15.633333333333333,0.7890119920853629,3.976666666666666,291.26666666666665,19.466666666666665,18.65222222222222
1994-10-31,7.124283694110661,5.978630175405812,17.266666666666666,1.0711292452198415,3.7283333333333326,288.28333333333336,21.183333333333334,23.97111111111111
1994-11-30,7.115856593925964,6.099137340103571,18.9,1.0711292452198415,3.479999999999999,285.3,22.9,29.29
1994-12-31,7.114095932890188,5.929930070418579,31.666666666666668,1.0711292452198415,1.9666666666666668,404.6666666666667,20.0,64.66666666666667
1995-01-31,7.11302509015973,5.958564360993412,16.0,1.315,3.15,289.0,26.0,40.0
1995-02-28,7.119156978767882,4.25529663190434,12.0,0.3575,5.85,119.0,24.5,72.5
1995-03-31,7.1052687495577835,5.814115022428832,10.25,0.29325,5.3999999999999995,234.25,23.5,62.0
1995-04-30,7.121836412724187,5.4275850961825,19.4,0.859,4.84,261.8,22.6,46.6
1995-05-31,7.1125,5.66313625825491,23.375,0.75675,3.9875,245.0,19.875,15.475
1995-06-30,7.121836412724187,6.4066765785733315,8.0,0.345,4.733333333333333,257.0,21.833333333333332,31.25
1995-07-31,7.133333333333334,5.931143894623664,13.666666666666666,0.61225,5.016666666666667,229.83333333333334,25.666666666666668,31.583333333333332
1995-08-31,7.1000000000000005,5.438317854437124,15.428571428571429,0.34528571428571425,4.514285714285714,249.71428571428572,21.285714285714285,51.31428571428571
1995-09-30,7.125570186525219,4.946997247448503,14.0,0.9725714285714284,5.042857142857143,254.28571428571428,21.857142857142858,24.285714285714285
1995-10-31,7.119999999999999,4.583210113102105,19.0,0.5342,4.22,268.6,23.8,21.0
1995-11-30,7.115856593925964,6.085647644860324,29.2,0.581,2.46,379.0,19.4,55.6
1995-12-31,7.119156978767882,5.208981201411852,32.0,0.895,1.85,294.25,19.0,21.125
1996-01-31,7.113192759555039,5.059945671098457,17.0,1.1087777777777776,3.6555555555555554,306.3333333333333,27.333333333333332,48.27777777777778
1996-02-29,7.115856593925964,5.424295106462396,15.5,0.32525000000000004,5.26,228.5,25.6,55.25
1996-03-31,7.116345600662232,5.85301399380821,15.875,0.99125,4.924999999999999,299.875,22.75,61.0
1996-04-30,7.116736614779115,5.57444584170118,16.0,0.6325714285714286,5.0857142857142845,238.0,24.714285714285715,33.142857142857146
1996-05-31,7.114095932890188,5.419957399796435,22.6,1.428,2.7600000000000002,327.2,20.6,22.6
1996-06-30,7.116345600662232,5.614836776025975,27.96666666666667,1.2998333333333334,2.9883333333333333,293.18333333333334,19.05,21.883333333333333
1996-07-31,7.116345600662232,5.748873309430258,33.333333333333336,1.1716666666666669,3.216666666666667,259.1666666666667,17.5,21.166666666666668
1996-08-31,7.10462400846459,6.357043629502185,21.75,0.8605,4.175,226.0,20.0,15.5
1996-09-30,7.121836412724187,5.721316705632627,31.75,0.9512499999999999,3.7499999999999996,235.875,22.625,21.875
1996-10-31,7.103917244565938,5.217002004845443,15.893860516420279,1.1556,4.220000000000001,264.8370828925603,21.2,74.0
1996-11-30,7.114095932890188,5.6161963974501194,18.88888888888889,0.6507777777777779,4.188888888888889,259.0,23.22222222222222,37.333333333333336
1996-12-31,7.116345600662232,6.378444458511645,17.53472222222222,0.8786497584541062,4.39923896499239,261.9657534246575,23.015220700152206,35.669406392694064
1997-01-31,7.121836412724187,4.697407447903296,16.180555555555557,1.1065217391304345,4.609589041095892,264.93150684931504,22.80821917808219,34.00547945205479
1997-02-28,7.121836412724187,6.412231925999642,17.09027777777778,0.9232608695652172,2.304794520547946,247.46575342465752,24.404109589041095,26.002739726027396
1997-03-31,7.121836412724187,5.903090529859707,18.0,0.74,3.851775958678874,230.0,26.0,18.0
1997-04-30,7.116345600662232,6.028029130751129,21.5,0.9175,3.851775958678874,251.25,23.583333333333332,18.916666666666668
1997-05-31,7.114095932890188,6.124939062329039,25.0,1.095,3.851775958678874,272.5,21.166666666666664,19.833333333333336
1997-06-30,7.11302509015973,6.204120254089891,28.5,1.2725,3.851775958678874,293.75,18.75,20.75
1997-07-31,7.133333333333333,6.271067004944234,32.0,1.45,3.851775958678874,315.0,16.333333333333332,21.666666666666668
1997-08-31,7.115856593925964,6.041393079971211,15.0,0.67,2.4,233.0,27.0,25.0
1997-09-30,7.138697221101882,6.176091548585239,19.0,0.75,4.1,241.0,20.5,20.0
1997-10-31,7.103917244565938,6.105510525392964,20.25,1.0075,2.05,282.5,22.5,17.25
1997-11-30,7.115856593925964,6.021189712683533,21.5,1.2650000000000001,3.851775958678874,324.0,24.5,14.5
1997-12-31,7.09375,5.860048242995,17.375,0.8501875000000001,2.1437500000000003,294.3125,25.1875,31.9375
1998-01-31,7.116345600662232,5.601007588878967,13.25,0.43537500000000007,4.2875000000000005,264.625,25.875,49.375
1998-02-28,7.114095932890188,5.593148943481935,12.375,0.6565000000000001,3.225,266.0,27.25,49.75
1998-03-31,7.121836412724187,4.732401802238908,22.0,0.52,4.2,268.0,27.0,34.333333333333336
1998-04-30,7.133333333333333,4.301051709845226,14.333333333333334,0.49333333333333335,3.8666666666666667,216.33333333333334,26.0,30.666666666666668
1998-05-31,7.125570186525219,5.271844445053248,14.11111111111111,1.095888888888889,4.2444444444444445,229.77777777777777,23.11111111111111,22.11111111111111
1998-06-30,7.116736614779115,5.28931603936063,15.875,1.925,2.9250000000000003,310.375,20.75,23.875
1998-07-31,7.129525675765432,5.593601333079323,16.5,1.4275,4.083333333333333,262.3333333333333,20.333333333333332,14.666666666666666
1998-08-31,7.116736614779115,5.7327391048889975,17.142857142857142,0.8749999999999999,3.1714285714285717,363.57142857142856,24.571428571428573,47.857142857142854
1998-09-30,7.124283694110661,6.340999220586158,25.3,1.4614285714285713,3.87,286.0,22.7,25.7
1998-10-31,7.1000000000000005,4.244555425509799,8.0,0.22975,3.3249999999999997,157.75,23.75,18.5
1998-11-30,7.129525675765432,4.292287091283057,10.6,0.6357999999999999,4.5,247.4,25.8,14.0
1998-12-31,7.115856593925964,4.697407447903296,18.0,0.92,4.7,248.0,23.0,4.0
1999-01-31,7.115856593925964,5.865306163834686,13.666666666666666,0.512,2.933333333333333,288.6666666666667,27.333333333333332,33.333333333333336
1999-02-28,7.111752247051801,5.598977712602587,16.083333333333332,0.4625,4.104166666666666,293.45833333333337,26.0,35.66666666666667
1999-03-31,7.116345600662232,4.785336954534081,18.5,0.41300000000000003,5.2749999999999995,298.25,24.666666666666668,38.0
1999-04-30,7.116345600662232,5.582916496132702,17.535714285714285,0.7507857142857143,4.723214285714286,288.55357142857144,22.547619047619047,32.14285714285714
1999-05-31,7.116345600662232,5.847881790033182,16.571428571428573,1.0885714285714285,4.171428571428572,278.85714285714283,20.428571428571427,26.285714285714285
1999-06-30,7.121836412724187,4.806186759782153,17.0,0.64,4.1000000000000005,385.3333333333333,25.666666666666668,33.82958228153492
1999-07-31,7.125570186525219,5.544871543080713,32.0,1.1024285714285715,2.6000000000000005,285.42857142857144,21.02857142857143,25.285714285714285
1999-08-31,7.12036264065079,5.698970872924114,21.0,0.74,6.5,246.0,26.0,1.0
1999-09-30,7.12036264065079,5.248359406814341,19.444444444444443,1.1673333333333333,4.011111111111111,295.1111111111111,22.555555555555557,22.77777777777778
1999-10-31,7.125570186525219,5.4971792265180754,20.333333333333332,1.0808888888888888,4.155555555555556,321.77777777777777,23.944444444444443,30.333333333333332
1999-11-30,7.114095932890188,5.654372513298145,21.22222222222222,0.9944444444444444,4.300000000000001,348.44444444444446,25.333333333333332,37.888888888888886
1999-12-31,7.093333333333334,5.605662979011946,19.61111111111111,0.7722222222222221,4.2,311.02222222222224,25.46666666666667,40.544444444444444
2000-01-31,7.115856593925964,5.550791958331826,18.0,0.55,4.1,273.6,25.6,43.2
2000-02-29,7.111752247051801,5.265132336567358,18.8,0.607,4.1,382.0,25.4,47.2
2000-03-31,7.116531578783728,4.1073999319324805,19.6,0.6639999999999999,4.1,279.66718625672934,25.2,51.2
2000-04-30,7.125570186525219,4.900825841547802,17.728571428571428,1.0834285714285714,4.178571428571429,402.5571428571428,22.814285714285713,38.885714285714286
2000-05-31,7.129525675765432,5.165429607062315,15.857142857142858,1.502857142857143,4.257142857142857,314.7142857142857,20.428571428571427,26.571428571428573
2000-06-30,7.129525675765432,5.675027953330673,17.261904761904763,1.5422619047619048,3.761904761904762,329.3571428571429,18.714285714285715,33.785714285714285
2000-07-31,7.12036264065079,5.903090529859707,18.666666666666668,1.5816666666666668,3.266666666666667,344.0,17.0,41.0
2000-08-31,7.12036264065079,5.70473757136065,19.72222222222222,1.293111111111111,3.627777777777778,306.66666666666663,19.38888888888889,26.72222222222222
2000-09-30,7.12036264065079,5.32912906022576,20.77777777777778,1.0045555555555556,3.988888888888889,269.3333333333333,21.77777777777778,12.444444444444445
2000-10-31,7.116736614779115,4.676436556163573,11.0,0.063,4.8,208.0,25.0,7.0
2000-11-30,7.12036264065079,5.116089943861715,14.285714285714286,0.546142857142857,4.871428571428572,241.0,25.857142857142858,17.428571428571427
2000-12-31,7.12036264065079,4.676436556163573,20.0,0.3055,3.2,207.0,23.0,17.0
2001-01-31,7.125570186525219,4.963792547912095,19.0,0.6589999999999999,3.5250000000000004,278.5,26.5,44.75
2001-02-28,7.121836412724187,5.698970872924114,26.0,2.12,3.7344229777279208,264.0,27.0,22.0
2001-03-31,7.125570186525219,5.31211773915159,14.0,0.5223333333333333,3.0833333333333335,226.33333333333334,25.5,34.166666666666664
2001-04-30,7.129166666666666,5.077692293546348,15.625,0.5809166666666666,3.279166666666667,249.91666666666669,22.875,21.708333333333332
2001-05-31,7.115856593925964,4.531565128712787,17.25,0.6395,3.475,273.5,20.25,9.25
2001-06-30,7.124283694110661,4.664835030746421,14.458333333333332,1.0830833333333332,3.520833333333333,310.25,19.625,10.958333333333332
2001-07-31,7.124283694110661,4.7666680936177,11.666666666666666,1.5266666666666666,3.5666666666666664,347.0,19.0,12.666666666666666
2001-08-31,7.12036264065079,5.185514296410947,18.083333333333332,1.3964583333333334,4.170833333333333,324.875,21.0,20.208333333333332
2001-09-30,7.10462400846459,5.394707278961395,24.5,1.26625,4.775,302.75,23.0,27.75
2001-10-31,7.12036264065079,4.676436556163573,2.0,0.10800000000000001,4.0,152.0,30.0,13.0
2001-11-30,7.116972049030359,5.075343061022704,30.0,1.4267142857142858,4.3,317.85714285714283,26.857142857142858,24.285714285714285
2001-12-31,7.116972049030359,4.932624736459108,25.0,1.1466428571428573,4.95,321.23809523809524,27.238095238095237,36.357142857142854
2002-01-31,7.116972049030359,4.718629392131035,20.0,0.8665714285714287,5.6,324.6190476190476,27.61904761904762,48.42857142857143
2002-02-28,7.116972049030359,4.278776457955645,15.0,0.5865,6.25,328.0,28.0,60.5
2002-03-31,7.121836412724187,5.385008931475027,14.0,1.0625,1.4500000000000002,236.5,23.75,9.375
2002-04-30,7.121836412724187,6.189303445462411,14.0,1.0785,1.85,275.0,24.375,6.4625
2002-05-31,7.121836412724187,6.4548453171603555,14.0,1.0945,2.25,313.5,25.0,3.55
2002-06-30,7.116736614779115,5.113946693020772,5.0,0.899,6.6,279.66718625672934,23.0,23.0
2002-07-31,7.1,5.707571027654909,15.893860516420279,1.0711292452198415,3.7344229777279208,279.66718625672934,19.0,33.0
2002-08-31,7.111752247051801,5.17609704961017,15.0,1.3050000000000002,3.781279862809869,299.0,29.0,18.35
2002-09-30,7.115856593925964,5.017287995040656,29.4,0.85,1.94,309.6,24.4,33.82958228153492
2002-10-31,7.12036264065079,3.93881982502621,13.833333333333334,0.5863333333333334,3.483333333333333,269.8333333333333,23.166666666666668,18.75
2002-11-30,7.115856593925964,4.999656771766286,28.75,0.955,1.2,331.0,27.75,33.82958228153492
2002-12-31,7.116972049030359,3.222282827095675,10.333333333333334,0.3136666666666667,5.0,182.0,28.0,27.099999999999998
2003-01-31,7.103917244565938,4.544297539358086,14.5,0.96,2.3,290.0,25.4,43.82274693981694
2003-02-28,7.125570186525219,4.676436556163573,12.0,1.3800000000000001,2.7,276.775,19.25,13.25
2003-03-31,7.116345600662232,4.274180949419634,18.25,1.615,1.8499999999999999,292.825,24.225,66.5
2003-04-30,7.116972049030359,4.903095415639038,15.893860516420279,1.41,3.8105521792350907,363.0,24.3,11.0
2003-05-31,7.121836412724187,4.479744417457771,20.25,1.1525,1.875,254.55,21.625,15.75
2003-06-30,7.116972049030359,4.658020941485892,18.0,1.895,3.45,373.0,22.3,22.0
2003-07-31,7.121836412724187,4.676436556163573,31.0,0.375,2.8,239.0,20.3,3.5
2003-08-31,7.111752247051801,4.690204943090767,22.0,1.88,3.747295266489915,279.66718625672934,19.0,13.0
2003-09-30,7.116736614779115,4.397992120883196,32.5,1.9040000000000001,5.800000000000001,352.0,25.8,24.65
2003-10-31,7.116736614779115,5.230451476044183,20.0,1.53,5.8,279.66718625672934,23.5,43.4
2003-11-30,7.129525675765432,3.233402277811895,22.4,0.35940000000000005,2.32,270.08000000000004,25.3,22.419999999999998
2003-12-31,7.111752247051801,4.690204943090767,14.0,0.583,3.824659009537087,279.66718625672934,27.0,42.0
2004-01-31,7.111752247051801,4.2741901891379905,18.8,1.0036,3.999999999999999,391.48,24.759999999999998,43.82274693981694
2004-02-29,7.12036264065079,4.064465476998264,20.9,0.7818,4.0249999999999995,352.115,25.28,33.82958228153492
2004-03-31,7.116736614779115,3.643353961976863,23.0,0.5599999999999999,4.05,312.75,25.8,28.9
2004-04-30,7.129525675765432,4.244215251084251,23.125,1.00875,2.925,309.125,23.637500000000003,22.8125
2004-05-31,7.125570186525219,4.48708178619026,23.25,1.4575,1.8000000000000003,305.5,21.475,16.725
2004-06-30,7.12036264065079,5.417473353982075,22.5,0.4045,6.4,264.8370828925603,21.5,61.0
2004-07-31,7.107294860572735,3.7019994748896368,24.666666666666668,1.3156666666666668,2.533333333333333,289.93333333333334,18.5,33.82958228153492
2004-08-31,7.116736614779115,4.690204943090767,30.0,2.11,4.4,279.66718625672934,22.0,21.0
2004-09-30,7.111752247051801,4.083628016798298,28.75,1.38175,2.0925000000000002,328.35,25.3,16.5625
2004-10-31,7.12036264065079,4.8451042441768255,20.0,0.9420000000000001,3.905485982007066,279.66718625672934,22.5,43.82274693981694
2004-11-30,7.116666666666667,4.451931687595216,29.0,0.7803333333333332,3.0500000000000003,295.3,24.583333333333332,58.166666666666664
2004-12-31,7.1052687495577835,4.171147984108754,21.75,0.5851666666666666,3.2250000000000005,280.15,25.041666666666664,33.82958228153492
2005-01-31,7.111752247051801,3.130655349022031,14.5,0.39,3.4000000000000004,265.0,25.5,43.82274693981694
2005-02-28,7.111752247051801,4.079217435746567,6.5,0.88,3.15,375.0,26.15,20.75
2005-03-31,7.111752247051801,5.306875602132889,20.75,0.625,2.6500000000000004,242.85,25.1,39.35
2005-04-30,7.111752247051801,5.0759321812302485,14.375,0.7375,4.9,336.675,25.05,42.175
2005-05-31,7.1,4.55024058653017,8.0,0.85,3.781279862809869,264.8370828925603,25.0,45.0
2005-06-30,7.121836412724187,4.518527100117336,10.0,2.0,3.781279862809869,279.66718625672934,21.0,14.0
2005-07-31,7.116736614779115,5.223304970355086,21.25,1.5825,1.5,268.4,19.0,20.375
2005-08-31,7.129525675765432,5.854306649205526,17.0,1.285,3.35,395.0,21.3,30.0
2005-09-30,7.12036264065079,3.926081654431975,28.0,0.8333333333333334,1.8333333333333333,285.3333333333333,20.966666666666665,14.333333333333334
